Time (s),Motor Temps
3.3,35.6
4.28,35.2
5.32,35.2
6.29,34.7
7.36,34.3
8.3,34.4
9.32,34.4
10.31,34.3
12.32,34.0
13.3,33.5
14.35,33.9
15.35,33.4
16.36,33.7
17.31,33.7
18.35,33.9
19.38,33.2
20.36,33.6
21.32,34.1
23.36,33.6
24.38,33.5
26.36,33.4
27.39,33.4
28.35,33.1
31.35,33.2
34.34,33.4
35.38,33.5
36.35,32.8
37.39,33.4
38.36,33.0
39.37,33.2
40.37,33.7
41.4,33.7
42.33,33.7
43.37,33.7
44.4,33.7
47.39,33.5
48.44,33.6
50.4,33.7
51.37,34.0
52.4,34.1
53.42,33.2
54.41,32.8
56.4,34.5
58.43,33.6
59.38,33.6
60.39,34.4
62.45,34.7
64.38,33.6
65.42,34.7
66.44,34.3
67.38,34.3
68.39,35.1
69.43,34.7
70.43,33.9
71.41,35.2
72.38,33.9
73.42,34.4
74.44,34.3
77.45,36.2
78.41,35.8
79.44,35.8
80.47,34.5
81.42,35.1
82.46,35.7
83.42,35.3
84.45,36.4
85.45,35.8
86.41,35.3
87.46,36.6
88.49,35.3
89.45,37.4
90.43,35.7
93.45,35.8
94.41,36.0
95.45,36.6
96.46,36.5
97.46,38.7
98.43,38.7
100.47,37.4
101.46,38.2
103.49,38.1
104.48,38.1
105.46,39.4
106.47,38.7
107.48,39.8
108.47,38.7
109.47,39.0
110.51,39.2
111.48,38.5
112.47,40.3
114.5,40.4
115.53,40.6
116.48,39.0
117.5,40.3
119.48,38.9
120.5,39.9
122.5,40.3
125.49,40.0
126.5,40.3
127.53,41.2
128.48,39.6
129.48,39.8
130.51,40.3
131.5,42.0
132.54,39.9
133.49,40.8
134.52,41.4
136.51,41.0
137.51,40.8
138.53,44.4
139.47,42.3
140.57,42.4
141.49,43.1
142.56,43.1
143.53,42.4
144.53,42.5
145.56,43.2
146.55,43.2
147.53,44.0
148.53,44.0
149.53,43.3
150.55,43.7
151.54,43.2
152.52,43.6
153.56,43.9
154.56,43.7
155.53,43.5
158.55,45.1
159.56,45.2
160.52,45.5
161.55,43.9
163.52,44.4
164.54,44.1
166.56,45.1
167.54,44.0
168.54,46.0
169.56,44.4
171.55,44.5
172.54,44.9
174.55,45.7
175.59,45.6
176.55,44.9
177.61,46.6
178.58,46.4
179.59,47.3
180.61,47.3
182.6,46.2
183.56,46.8
184.6,47.0
185.6,47.8
186.57,48.1
187.59,47.6
188.57,47.2
190.64,48.0
191.55,46.6
192.62,48.1
194.58,48.5
195.58,47.0
196.6,47.8
197.59,48.2
199.6,48.1
200.6,48.5
202.65,47.8
203.6,47.7
204.65,48.5
205.65,48.2
206.66,48.2
207.57,49.2
208.6,48.2
209.68,48.5
210.64,50.2
211.63,49.7
213.67,50.4
214.65,49.2
215.64,48.5
216.61,50.1
217.65,51.8
218.64,49.4
219.63,51.7
220.66,50.6
221.66,50.1
222.63,51.3
224.66,50.6
225.67,50.4
227.62,51.3
229.64,50.5
230.66,51.7
231.62,52.4
232.64,51.0
233.68,52.4
234.66,52.2
235.63,50.9
236.65,52.6
238.66,51.4
239.66,51.7
240.69,51.8
241.7,53.0
242.65,52.1
243.67,51.8
244.69,52.6
245.72,52.4
246.66,52.0
247.67,52.2
248.7,51.8
249.7,52.8
250.67,54.1
251.68,53.3
252.72,53.0
253.71,52.9
254.71,54.1
255.66,54.0
256.72,55.3
257.68,48.9
258.72,53.8
260.68,54.1
261.72,55.9
263.72,54.7
265.68,55.5
266.74,56.0
268.7,55.6
271.72,55.7
272.75,56.3
273.74,55.5
274.72,56.4
275.74,56.1
276.74,55.6
277.72,55.2
278.71,55.9
279.75,56.8
280.75,55.7
281.79,55.7
282.72,56.0
283.74,56.1
284.78,56.7
285.73,55.7
286.74,57.1
287.74,57.6
288.75,56.3
289.76,56.9
290.7,58.4
291.77,57.9
293.74,58.3
294.73,58.4
296.75,57.9
297.75,57.5
298.72,58.3
301.71,59.9
302.77,59.9
304.75,59.8
305.76,60.3
307.76,58.7
308.8,58.7
309.78,59.8
310.79,58.4
311.8,59.9
312.74,60.3
313.76,59.0
314.8,59.5
315.79,59.2
316.77,59.6
317.82,60.3
318.81,59.2
319.84,60.2
321.8,60.3
322.79,60.2
323.8,60.9
324.82,59.9
325.78,59.6
326.77,60.3
327.82,59.6
328.83,62.1
329.81,62.1
332.81,61.7
333.8,60.6
334.76,62.2
337.8,63.4
338.83,61.8
340.84,61.0
341.79,63.0
342.83,62.1
344.85,62.5
345.83,62.2
346.82,62.1
347.87,61.9
348.83,63.3
349.84,63.6
350.86,62.4
351.86,61.8
352.84,62.8
353.85,62.9
354.85,61.9
355.85,63.6
356.85,62.8
357.85,62.4
358.87,63.0
359.85,62.4
360.86,63.7
361.83,63.0
363.84,63.0
364.86,62.4
365.81,62.9
366.84,65.1
368.85,64.8
369.87,65.1
370.83,63.6
371.87,64.8
372.85,64.4
373.85,64.9
374.87,63.7
375.88,64.5
376.83,65.4
378.87,64.9
379.87,65.9
380.89,64.9
381.9,66.2
382.91,64.9
383.87,66.3
384.89,65.1
385.89,66.3
386.93,66.0
387.88,65.1
388.9,65.8
389.9,65.9
390.92,66.7
391.88,65.6
392.9,66.4
393.91,66.2
394.93,65.9
395.89,65.4
396.88,66.7
397.95,65.8
398.89,66.2
399.94,67.3
401.94,66.0
402.9,66.3
403.91,66.0
404.88,65.9
405.92,66.2
406.91,66.6
409.92,67.0
410.96,66.4
411.92,66.7
412.91,65.5
413.92,67.1
414.92,67.1
415.89,67.0
416.97,68.2
417.96,67.0
418.93,68.2
419.94,65.9
420.94,67.1
421.97,67.4
423.91,67.1
425.01,67.5
426.92,67.8
428.95,67.4
429.99,68.1
430.97,68.2
431.96,67.7
434.0,67.1
434.97,68.2
438.96,68.1
439.94,67.1
441.03,67.1
441.96,66.6
443.97,67.8
444.97,67.8
445.99,68.5
447.02,67.7
449.02,68.9
449.99,68.5
450.98,67.7
451.97,69.2
453.02,67.8
453.98,68.9
455.0,69.6
455.98,67.7
456.98,68.4
458.02,70.2
460.0,69.1
462.04,70.2
463.0,69.1
464.02,69.5
465.01,69.9
466.02,69.5
467.03,68.9
468.02,69.5
469.03,69.5
471.0,69.7
474.06,69.2
475.02,69.9
476.02,70.3
477.02,68.9
479.01,68.9
480.02,70.0
483.02,69.7
484.04,70.3
485.03,69.7
487.02,68.9
488.04,68.4
489.08,70.4
490.04,68.2
491.07,70.6
492.09,70.7
493.04,70.3
494.07,69.7
495.06,71.7
496.09,71.0
497.08,71.8
498.06,70.0
499.08,72.0
500.1,71.1
501.07,70.0
502.06,71.0
503.05,70.7
504.09,71.3
505.08,70.4
506.08,70.7
507.07,71.4
509.09,70.6
510.05,71.3
511.08,70.6
512.08,70.2
513.08,71.7
514.12,72.0
515.07,71.4
516.11,71.0
518.08,72.1
519.09,70.7
520.1,72.0
521.08,71.7
522.09,72.0
523.06,70.6
524.14,72.0
526.08,72.0
527.12,71.4
529.14,71.4
530.1,70.3
532.12,71.7
533.13,72.7
534.09,71.8
535.15,71.7
537.1,72.4
538.08,72.4
540.11,74.3
541.13,73.3
543.18,74.2
544.18,73.1
545.09,73.9
546.13,74.0
548.15,74.0
549.13,72.8
550.18,72.8
551.14,72.8
552.16,72.5
553.12,73.5
554.14,74.3
555.14,73.1
556.14,73.3
557.12,72.7
558.14,73.5
559.18,75.2
561.16,73.5
563.2,73.9
566.17,74.0
567.15,73.2
568.19,73.3
570.17,75.0
571.18,74.0
572.19,74.6
573.17,75.4
574.16,75.9
575.22,74.3
577.17,73.9
578.16,74.3
579.2,74.0
580.22,76.1
581.19,76.6
582.16,76.1
584.18,75.9
585.17,75.4
586.2,75.3
587.2,75.6
588.21,76.3
589.16,75.9
590.19,74.9
591.19,74.7
592.2,76.0
593.16,75.6
595.22,74.7
596.18,75.7
597.2,75.7
598.17,76.3
599.29,75.6
600.21,74.9
601.18,75.0
602.21,74.7
603.23,75.7
604.21,75.9
605.23,74.3
606.22,74.5
607.25,74.2
608.25,75.0
609.22,75.7
610.25,75.3
611.25,74.6
612.26,74.6
613.23,74.3
614.24,74.2
615.25,74.3
616.25,75.3
617.23,75.3
618.25,75.3
619.27,75.4
620.23,75.2
621.24,74.6
623.26,75.0
624.26,74.9
625.23,74.7
626.26,74.9
628.23,74.6
629.26,75.9
630.27,74.9
631.28,75.7
632.26,75.0
635.25,75.2
636.28,74.9
637.25,75.6
638.28,75.0
639.28,76.4
640.28,75.9
641.31,75.0
642.28,74.7
643.27,75.9
645.27,75.6
648.3,75.4
650.29,75.3
651.28,76.1
652.31,76.0
653.28,75.7
654.33,75.3
655.34,76.6
656.28,76.8
659.31,75.9
660.3,77.4
661.31,76.6
662.35,75.9
663.31,77.4
664.29,79.0
665.31,77.4
666.33,76.6
667.31,76.7
668.31,78.0
670.31,77.4
671.3,78.2
672.31,77.3
673.31,77.8
675.29,78.1
676.33,77.7
677.37,78.0
678.34,77.3
679.35,76.7
680.37,77.3
681.33,77.4
682.39,77.5
683.31,77.7
684.36,77.4
685.42,78.4
687.37,77.8
688.34,78.0
689.36,77.7
690.37,78.4
692.32,78.4
694.35,77.3
695.37,76.8
697.35,78.2
699.35,77.8
700.34,78.2
701.37,79.9
702.4,78.5
703.31,78.5
704.34,79.9
705.37,80.8
706.38,80.7
707.36,80.8
708.35,80.8
709.34,80.5
711.34,80.7
712.39,79.7
713.42,80.4
714.38,80.1
715.41,79.4
716.42,80.1
717.43,79.9
718.4,79.2
719.38,79.8
720.4,79.5
722.38,79.9
724.45,79.0
725.44,79.1
726.42,79.5
727.41,79.0
728.43,79.0
729.41,78.8
730.41,79.0
731.38,78.4
732.43,78.8
733.43,78.8
735.42,78.4
736.4,79.4
738.45,78.0
739.4,77.8
740.41,78.5
741.45,77.7
742.4,79.0
743.46,78.4
744.4,78.0
745.43,78.5
746.47,78.1
747.4,77.5
748.48,78.4
750.43,77.5
751.43,78.5
754.46,79.0
755.4,78.0
758.49,77.7
759.49,78.1
761.46,78.4
762.46,78.4
763.5,77.8
764.46,77.5
766.45,78.1
767.45,77.7
769.46,77.5
770.49,77.4
771.46,78.0
772.49,76.8
773.49,77.4
774.5,77.4
775.47,77.3
776.5,77.4
778.51,77.3
779.49,76.8
780.5,77.0
781.5,77.0
782.5,77.0
783.51,76.8
785.53,76.6
786.5,76.6
787.52,76.1
788.55,76.3
789.52,76.0
790.51,75.6
791.5,75.4
792.52,75.4
793.56,75.9
794.51,75.6
795.55,75.6
796.55,75.6
797.54,75.6
798.53,75.4
799.5,75.3
800.57,75.3
802.54,75.4
803.51,75.0
805.52,74.7
806.51,74.9
807.53,74.5
809.53,74.3
811.46,74.3
811.53,74.3
812.54,74.5
813.54,74.0
814.53,73.9
815.52,74.0
816.54,73.9
817.53,74.3
818.57,73.6
819.55,74.0
820.59,73.6
821.56,73.6
822.57,73.2
823.58,73.6
824.53,73.6
825.55,73.6
826.59,73.6
827.6,73.3
828.56,72.9
829.57,73.3
830.59,73.1
831.6,73.2
832.58,72.9
833.56,72.9
835.59,72.9
836.56,72.9
838.58,72.5
839.59,72.5
840.6,72.7
841.56,72.2
842.62,72.7
843.6,73.2
844.58,72.5
846.58,72.5
847.61,72.2
848.61,72.4
849.55,72.2
850.59,71.8
851.64,72.4
852.6,72.0
853.59,72.2
854.63,72.1
855.62,71.8
856.66,71.7
857.61,71.7
858.59,71.8
860.61,71.4
862.63,71.3
863.66,71.5
864.63,71.1
866.63,71.8
867.65,71.5
871.64,70.9
873.62,71.1
874.64,70.9
875.63,70.7
877.61,70.7
878.65,70.4
880.64,70.3
881.67,70.2
882.62,70.2
883.63,69.7
884.64,70.2
885.65,70.3
886.66,70.0
887.67,69.9
888.67,70.3
890.67,70.0
891.68,69.5
893.7,69.9
894.66,70.3
895.66,69.7
896.71,69.9
897.69,69.7
898.72,70.0
899.65,69.5
900.72,69.3
902.67,69.2
903.67,69.1
904.71,69.3
905.69,69.3
907.66,69.2
909.7,68.6
910.66,68.4
913.7,68.9
915.69,68.9
916.66,68.5
917.71,68.5
918.7,68.4
919.7,68.5
