Time (s),MC Inlet,MC Outlet,Motor Inlet,Motor Outlet
3.28,21,21,23,23
3.34,21,21,23,23
3.38,21,21,23,23
3.42,21,21,23,23
3.46,21,21,23,23
3.95,21,21,23,23
4.44,21,21,23,24
4.94,21,21,23,24
5.43,21,21,23,24
5.92,21,21,23,24
6.41,21,21,24,24
6.9,21,21,24,24
7.4,21,21,24,24
7.92,21,21,24,24
8.39,21,21,24,25
8.88,21,21,24,25
9.37,21,21,24,25
9.87,21,21,24,25
10.36,21,21,24,25
10.85,21,21,24,26
11.34,21,21,24,26
11.84,21,21,24,26
12.36,21,21,24,26
12.82,21,21,24,26
13.31,21,21,24,26
13.81,21,21,24,26
14.3,21,21,24,26
14.79,21,21,24,26
15.29,21,21,24,26
15.78,21,21,24,27
16.27,21,21,24,27
16.76,21,21,24,27
17.25,21,21,24,27
17.75,21,21,24,27
18.25,21,21,24,27
18.74,21,21,24,27
19.23,21,21,24,27
19.72,21,21,24,27
20.21,21,21,25,27
20.71,21,21,25,27
21.2,21,21,25,27
21.7,21,21,25,27
22.19,21,21,25,27
22.68,21,21,25,27
23.17,21,21,25,27
23.66,21,21,25,27
24.16,21,21,25,27
24.68,21,21,25,27
25.14,21,21,25,27
25.64,21,21,25,27
26.13,21,21,25,27
26.62,21,21,25,27
27.11,21,21,25,27
27.61,21,21,25,27
28.11,21,21,25,27
28.59,21,21,25,27
29.09,21,21,25,27
29.59,21,21,25,27
30.07,21,21,25,27
30.56,21,21,25,27
31.06,21,21,25,27
31.55,21,21,25,28
32.05,21,21,25,28
32.53,21,21,25,28
33.03,22,21,24,28
33.52,21,21,25,28
34.02,21,21,25,28
34.51,21,21,25,28
35.0,21,21,25,28
35.5,21,21,25,28
35.99,21,21,25,28
36.48,21,21,25,28
36.98,21,21,25,28
37.47,21,21,25,28
37.96,21,21,25,28
38.45,21,21,25,28
38.94,21,21,25,28
39.44,21,21,25,28
39.93,21,21,25,28
40.42,21,21,29,28
40.92,21,21,25,28
41.41,21,21,25,28
41.91,21,21,25,28
42.41,21,21,25,28
42.89,21,21,25,28
43.38,21,21,25,28
43.88,21,21,25,28
44.37,21,21,25,28
44.86,22,21,25,28
45.37,21,21,25,28
45.84,21,21,25,28
46.34,21,21,25,28
46.83,22,21,24,28
47.33,22,21,25,28
47.81,22,21,25,28
48.33,22,21,25,28
48.8,22,21,25,28
49.3,22,21,25,28
49.79,22,21,25,28
50.29,21,21,25,28
50.78,22,21,25,28
51.27,22,21,24,28
51.76,22,21,25,28
52.26,21,21,25,28
52.74,22,21,25,28
53.24,22,21,25,28
53.74,21,21,25,28
54.23,22,21,25,28
54.73,22,21,25,28
55.21,22,22,25,28
55.7,22,22,25,28
56.2,22,22,25,28
56.69,22,22,25,28
57.18,22,22,25,28
57.68,22,22,25,28
58.17,22,22,25,28
58.67,22,22,25,28
59.16,22,22,25,28
59.65,22,22,25,28
60.14,22,22,25,28
60.64,22,22,25,28
61.13,22,22,25,28
61.62,22,22,25,28
62.12,22,22,25,28
62.61,22,22,25,28
63.1,22,22,25,28
63.59,22,22,25,28
64.1,22,22,25,28
64.59,22,22,25,28
65.08,22,22,25,28
65.56,22,22,25,28
66.06,22,22,25,28
66.55,22,22,25,28
67.05,22,22,25,28
67.53,21,22,25,28
68.05,22,22,25,28
68.53,22,22,25,28
69.03,22,22,25,28
69.52,22,22,25,28
70.02,22,22,25,28
70.49,22,22,25,28
70.98,22,22,25,28
71.48,22,22,25,28
71.97,22,22,25,28
72.47,22,22,25,28
72.96,22,22,25,28
73.45,22,22,25,28
73.94,22,22,25,28
74.44,22,22,25,28
75.11,22,22,25,28
75.59,22,22,25,28
75.94,22,22,25,28
76.41,22,22,25,28
76.9,22,22,25,28
77.4,22,22,25,28
77.89,22,22,25,28
78.38,22,22,25,28
78.87,22,22,25,28
79.36,22,22,25,28
79.85,22,22,25,28
80.35,22,22,25,28
80.84,22,22,25,28
81.34,22,22,25,28
81.82,22,22,25,28
82.32,22,22,25,28
82.83,22,22,25,28
83.31,22,22,25,28
83.8,22,22,25,28
84.29,22,22,25,28
84.79,22,22,25,28
85.27,22,22,25,28
85.77,22,22,25,28
86.27,22,22,25,28
86.75,22,22,25,28
87.25,22,22,25,28
87.74,22,22,25,28
88.23,22,22,25,28
88.73,22,22,25,28
89.22,22,22,25,28
89.71,22,21,25,28
90.21,22,22,25,28
90.7,22,22,25,28
91.19,22,22,25,28
91.68,22,22,25,28
92.19,22,22,25,28
92.68,22,22,25,28
93.18,22,22,25,28
93.67,22,22,25,28
94.15,22,22,25,28
94.65,22,22,25,28
95.13,22,22,25,28
95.63,22,22,25,28
96.13,22,22,26,28
96.61,22,22,26,28
97.11,22,22,25,28
97.6,22,22,26,28
98.1,22,22,26,28
98.61,22,22,26,28
99.08,22,22,26,28
99.57,22,22,26,28
100.07,22,22,26,28
100.56,22,22,26,28
101.05,22,22,26,28
101.54,22,22,26,28
102.04,22,22,26,29
102.54,22,22,26,28
103.03,22,22,26,28
103.52,22,22,26,28
104.01,22,22,26,28
104.5,22,22,26,28
105.0,22,22,26,28
105.49,22,22,26,29
105.98,22,22,26,29
106.48,22,20,26,29
106.97,22,22,26,28
107.46,22,23,26,29
107.95,22,22,26,29
108.45,22,22,26,29
108.94,22,22,26,29
109.43,22,22,26,29
109.93,22,22,26,29
110.42,22,22,26,28
110.92,22,22,26,29
111.41,22,22,26,29
111.9,22,22,26,29
112.4,22,22,26,29
112.89,22,22,26,29
113.38,22,22,26,29
113.87,22,22,26,29
114.37,22,22,26,29
114.86,22,22,26,29
115.36,22,22,26,29
115.85,22,22,26,29
116.34,22,22,26,29
116.83,22,22,26,29
117.33,22,22,27,29
117.81,22,23,26,29
118.31,22,22,26,29
118.81,22,22,27,29
119.3,22,22,27,29
119.79,22,22,27,29
120.28,22,23,27,29
120.77,22,22,27,29
121.27,22,22,27,29
121.76,22,22,27,29
122.25,22,22,27,29
122.75,22,22,27,29
123.24,25,22,27,29
123.73,22,22,27,29
124.23,22,22,27,29
124.72,22,22,27,29
125.21,22,22,27,29
125.71,22,22,24,29
126.2,22,22,27,29
126.69,22,22,27,29
127.19,22,22,27,29
127.68,22,22,27,29
128.18,22,22,27,29
128.66,22,22,27,29
129.15,22,22,27,29
129.65,22,22,27,29
130.14,22,22,27,29
130.63,22,22,27,29
131.12,22,22,27,29
131.62,22,22,27,30
132.11,22,22,27,30
132.61,22,23,27,30
133.1,22,23,27,30
133.59,22,23,27,30
134.08,22,23,27,30
134.59,22,23,27,30
135.09,22,23,28,30
135.57,22,23,27,30
136.06,22,23,27,30
136.56,23,23,27,30
137.05,22,23,27,30
137.55,22,23,27,30
138.03,22,23,27,30
138.52,22,23,27,30
139.01,22,23,27,30
139.51,22,23,27,30
140.0,22,23,27,30
140.5,22,23,27,30
140.99,22,23,27,30
141.48,22,23,27,30
141.98,22,23,27,30
142.47,22,23,27,30
142.96,22,23,27,30
143.46,22,23,27,30
143.95,24,23,27,30
144.44,22,23,27,30
144.94,22,23,27,30
145.43,23,23,27,30
145.92,22,23,27,30
146.41,22,23,27,30
146.92,23,23,27,30
147.4,22,23,27,30
147.89,22,23,27,30
148.39,22,23,27,30
148.89,22,23,27,30
149.38,22,23,27,30
149.86,23,23,27,30
150.36,22,23,27,30
150.85,22,22,27,30
151.35,22,23,27,30
151.84,22,23,27,30
152.33,22,23,27,30
152.83,22,23,27,30
153.32,23,23,27,31
153.82,22,23,27,31
154.31,22,23,28,31
154.8,22,23,28,31
155.3,22,23,28,31
155.8,23,23,28,31
156.28,23,23,29,31
156.78,22,23,28,31
157.28,23,23,28,31
157.75,23,23,28,31
158.25,23,23,28,31
158.75,23,23,27,31
159.24,23,23,28,31
159.73,23,23,28,31
160.23,23,23,28,31
160.71,23,23,28,31
161.21,23,23,28,31
161.7,23,23,28,31
162.2,23,23,28,31
162.69,23,23,28,31
163.2,23,23,28,31
163.68,23,23,28,31
164.17,23,23,28,31
164.66,23,23,28,31
165.15,23,23,28,31
165.65,22,23,28,31
166.14,23,23,28,31
166.64,23,23,28,31
167.13,23,23,28,31
167.62,23,23,28,31
168.11,23,23,28,31
168.6,23,23,28,31
169.1,23,23,28,31
169.59,23,23,28,31
170.08,23,23,28,31
170.58,23,23,28,31
171.08,23,23,28,31
171.56,23,23,28,31
172.05,23,23,28,31
172.55,23,23,28,31
173.04,23,23,28,31
173.54,23,23,28,31
174.03,23,23,28,31
174.52,23,23,28,31
175.02,23,23,28,31
175.52,23,23,28,31
176.0,23,23,28,31
176.5,23,23,28,31
176.99,23,23,29,31
177.48,23,23,29,31
177.98,23,23,29,31
178.47,23,23,29,32
178.97,23,23,29,32
179.45,23,23,29,32
179.95,23,23,29,32
180.44,23,23,29,32
180.93,23,23,29,32
181.44,23,23,29,32
181.93,23,23,29,32
182.41,23,23,29,32
182.91,23,23,29,32
183.4,23,23,29,32
183.93,23,23,29,32
184.39,23,23,29,32
184.88,23,23,29,32
185.38,23,23,29,32
185.87,23,23,29,32
186.36,23,23,29,32
186.85,23,23,29,32
187.35,23,23,29,32
187.84,23,23,29,32
188.33,23,23,29,32
188.83,23,23,29,32
189.32,23,23,29,32
189.82,23,23,29,32
190.31,23,23,29,32
190.8,23,23,29,32
191.29,23,23,29,32
191.8,23,23,29,32
192.28,23,23,29,32
192.77,23,23,29,32
193.27,23,23,29,32
193.76,23,23,29,32
194.25,23,23,29,33
194.75,23,23,29,32
195.24,23,23,29,33
195.74,23,23,29,33
196.23,23,23,29,33
196.72,23,23,29,33
197.21,23,23,29,33
197.71,23,23,29,33
198.26,23,23,29,33
199.03,23,23,29,33
199.19,23,23,29,33
199.68,22,23,29,33
200.17,23,23,29,33
200.67,23,23,30,33
201.16,23,23,30,33
201.66,23,23,30,33
202.15,23,23,30,33
202.64,23,23,30,33
203.15,23,23,30,33
203.63,23,23,30,33
204.12,23,23,30,33
204.62,23,23,30,33
205.11,23,23,30,33
205.6,22,23,30,33
206.09,23,23,30,33
206.59,23,23,30,33
207.08,23,23,30,33
207.58,23,23,30,33
208.07,23,23,30,33
208.56,23,23,30,33
209.06,23,23,29,33
209.55,23,23,30,33
210.05,23,23,30,33
210.55,23,23,30,33
211.03,23,23,30,33
211.54,23,23,30,33
212.02,23,23,30,33
212.51,23,23,30,33
213.01,23,23,30,34
213.51,23,23,30,34
214.0,23,23,30,34
214.5,23,23,30,34
214.99,23,23,30,34
215.5,23,23,30,34
215.97,23,23,30,34
216.46,23,23,30,34
216.96,23,23,30,34
217.45,23,23,30,34
217.96,23,23,30,34
218.44,23,23,30,34
218.94,23,23,30,34
219.42,23,23,30,34
219.92,23,23,30,34
220.41,23,23,31,34
220.91,23,23,30,34
221.41,23,23,30,34
221.9,23,23,30,34
222.38,23,23,30,34
222.88,23,23,30,34
223.37,23,23,30,34
223.86,23,23,30,34
224.36,23,23,30,34
224.85,23,23,30,34
225.34,23,23,30,34
225.85,23,23,30,34
226.33,23,23,30,34
226.82,23,23,30,34
227.32,23,23,30,34
227.81,23,23,30,34
228.3,23,23,30,34
228.8,23,23,30,34
229.29,23,23,30,34
229.78,23,23,30,34
230.28,23,23,30,34
230.77,23,23,30,34
231.27,23,23,31,35
231.77,23,23,30,35
232.25,23,23,30,35
232.78,23,23,30,35
233.24,23,23,30,35
233.73,23,23,31,35
234.23,23,23,31,35
234.72,23,23,28,35
235.22,23,23,31,35
235.7,23,23,31,35
236.2,23,23,31,35
236.7,23,23,31,35
237.19,23,23,31,35
237.69,23,23,31,35
238.17,23,23,31,35
238.68,23,23,31,35
239.16,23,23,31,35
239.65,23,23,31,35
240.15,23,23,31,35
240.64,23,23,31,35
241.13,23,23,31,35
241.63,23,23,31,35
242.13,23,23,31,35
242.61,23,23,31,35
243.11,23,23,31,35
243.6,23,23,31,35
244.1,23,23,31,35
244.59,23,22,31,35
245.09,23,23,31,35
245.58,23,23,31,35
246.07,23,23,31,35
246.56,23,23,31,36
247.06,23,23,31,36
247.55,23,23,31,36
248.04,23,23,31,36
248.53,23,23,31,36
249.03,23,23,31,36
249.53,23,23,31,36
250.02,23,23,31,36
250.51,23,23,31,36
251.01,23,23,31,36
251.51,23,23,31,36
251.99,23,23,31,36
252.48,23,23,31,36
252.98,23,23,31,36
253.47,23,23,31,36
253.97,22,23,32,36
254.47,23,23,32,36
254.95,23,23,32,36
255.45,23,23,32,36
255.95,23,23,32,36
256.43,23,23,32,36
256.93,23,23,32,36
257.42,23,23,32,36
257.91,23,23,32,36
258.41,23,23,32,36
258.9,23,23,32,36
259.39,23,23,32,36
259.89,23,23,32,36
260.38,23,23,32,37
260.87,23,23,32,37
261.37,23,23,32,37
261.88,23,23,32,37
262.35,23,23,32,37
262.85,23,23,32,37
263.35,23,23,32,37
263.84,23,23,32,37
264.33,23,23,32,37
264.82,23,23,32,37
265.32,23,23,32,37
265.81,23,23,32,37
266.31,23,23,32,37
266.8,23,23,32,37
267.3,23,23,32,37
267.79,23,23,32,37
268.28,23,23,32,37
268.78,23,23,32,37
269.27,23,23,32,37
269.76,23,23,32,37
270.25,23,23,32,37
270.75,23,23,32,37
271.24,23,23,32,37
271.74,23,23,33,37
272.23,23,23,33,37
272.72,23,23,33,37
273.22,23,23,33,37
273.71,23,23,33,37
274.2,23,23,33,37
274.69,23,23,33,37
275.19,23,23,33,38
275.68,23,23,33,38
276.18,23,23,33,38
276.67,23,23,33,38
277.16,23,23,33,38
277.67,23,23,33,38
278.15,23,23,33,38
278.65,23,23,33,38
279.14,23,23,33,38
279.64,23,23,33,38
280.13,23,23,33,38
280.63,23,23,33,38
281.11,23,23,33,38
281.61,23,23,33,38
282.11,23,23,33,38
282.59,23,23,33,38
283.09,23,24,33,38
283.59,23,23,33,38
284.08,23,23,33,38
284.58,23,23,33,38
285.07,23,23,33,38
285.56,23,23,33,38
286.05,23,23,33,38
286.55,23,23,33,38
287.04,23,23,33,38
287.54,23,23,33,38
288.03,23,23,33,38
288.53,23,23,33,38
289.02,23,23,33,38
289.51,20,23,33,38
290.01,23,23,33,38
290.51,23,23,33,38
290.99,23,23,33,39
291.5,23,23,33,39
291.98,23,23,33,39
292.48,23,23,34,39
292.97,23,23,34,39
293.46,23,23,34,39
293.95,23,23,34,39
294.45,23,23,34,39
294.94,23,23,34,39
295.45,23,23,34,39
295.93,23,23,34,39
296.42,23,23,34,39
296.92,23,23,34,39
297.41,23,23,34,39
297.91,23,23,34,39
298.42,23,24,35,39
298.9,23,24,35,39
299.39,23,24,35,39
299.9,23,24,35,39
300.39,23,24,35,39
300.88,23,24,35,39
301.37,23,24,35,39
301.86,23,24,35,39
302.35,23,24,35,39
302.84,23,24,35,39
303.33,23,24,35,39
303.83,23,24,35,39
304.32,23,24,35,39
304.82,23,24,35,39
305.31,23,24,35,39
305.81,23,24,35,39
306.32,23,24,35,39
306.79,23,23,35,39
307.28,23,23,34,39
307.78,23,23,34,40
308.28,23,24,34,40
308.77,23,23,35,40
309.26,23,23,35,40
309.76,23,23,35,40
310.25,23,23,35,40
310.74,23,23,35,40
311.24,23,23,35,40
311.73,23,23,35,40
312.22,23,23,35,40
312.72,23,23,35,40
313.21,23,23,35,40
313.7,23,23,36,40
314.21,23,23,35,40
314.69,23,24,35,40
315.19,23,24,35,40
315.69,23,24,35,40
316.18,23,24,35,40
316.66,23,23,35,40
317.17,23,24,35,40
317.66,23,23,36,40
318.15,23,24,36,40
318.64,23,24,36,40
319.14,23,23,36,41
319.63,23,24,36,41
320.12,23,24,36,41
320.89,23,24,36,41
321.39,23,24,36,41
321.61,23,24,36,41
322.1,23,24,36,41
322.59,23,24,36,41
323.08,23,23,36,41
323.58,23,24,36,41
324.07,23,23,36,41
324.57,23,23,36,41
325.07,23,24,36,41
325.55,23,23,36,41
326.05,23,23,36,41
326.54,23,23,36,41
327.04,23,23,36,41
327.53,23,23,36,41
328.03,23,23,36,41
328.52,23,23,36,41
329.01,23,23,36,41
329.5,23,23,36,41
330.0,23,24,36,41
330.5,23,24,36,41
330.99,23,24,36,41
331.49,23,24,36,41
331.97,23,24,36,41
332.47,23,24,36,41
332.96,23,24,36,41
333.46,23,24,36,41
333.95,23,24,36,41
334.45,23,24,36,42
334.94,23,24,36,41
335.44,23,24,36,41
335.93,23,23,36,42
336.42,23,24,37,42
336.92,23,24,37,42
337.41,23,24,38,42
337.9,23,24,37,42
338.4,23,24,37,42
338.89,23,24,37,42
339.39,23,24,37,42
339.88,23,24,37,42
340.37,24,24,37,42
340.86,23,24,37,42
341.35,24,24,37,42
341.85,24,24,37,42
342.34,24,24,37,42
342.84,24,24,37,42
343.33,24,24,37,42
343.83,23,24,37,42
344.32,23,24,37,42
344.81,24,24,36,42
345.31,23,24,36,42
345.8,24,24,36,42
346.3,23,24,36,42
346.79,23,24,36,42
347.29,23,24,36,42
347.78,23,24,36,42
348.28,24,24,37,42
348.77,23,24,36,43
349.26,24,24,37,43
349.76,23,24,37,43
350.25,23,24,37,43
350.74,23,24,37,43
351.24,23,24,37,43
351.73,24,24,37,43
352.23,23,24,37,43
352.72,23,24,37,43
353.22,23,24,37,43
353.71,23,24,37,43
354.2,23,24,38,43
354.69,23,24,37,43
355.19,23,24,37,43
355.68,24,24,37,43
356.17,24,24,38,43
356.67,23,24,37,43
357.16,24,24,37,43
357.66,24,24,37,43
358.15,24,24,37,43
358.65,24,24,38,43
359.14,23,24,38,43
359.63,24,24,38,43
360.13,24,24,38,43
360.62,23,24,38,43
361.12,24,24,38,43
361.61,24,24,38,43
362.1,24,24,38,43
362.59,24,24,38,43
363.09,24,24,38,43
363.58,24,24,38,43
364.09,24,24,38,43
364.57,24,24,37,43
365.07,24,24,37,43
365.56,24,24,37,43
366.06,24,24,37,43
366.55,24,24,37,43
367.04,23,24,37,43
367.53,23,24,37,43
368.03,24,24,37,43
368.53,23,24,37,44
369.03,24,24,37,44
369.51,24,24,37,44
370.0,24,24,38,44
370.51,24,24,38,44
370.99,24,24,38,44
371.49,24,24,38,44
371.98,24,24,38,44
372.48,24,24,38,44
372.97,24,24,38,44
373.46,24,24,38,44
373.95,25,24,38,44
374.45,24,24,39,44
374.94,23,24,39,44
375.43,24,24,39,44
375.93,24,24,39,44
376.42,24,24,39,44
376.92,24,24,40,44
377.41,24,24,39,44
377.9,24,24,39,44
378.4,23,24,39,44
378.89,24,24,39,44
379.39,24,24,39,44
379.88,24,24,39,44
380.38,24,24,39,44
380.87,24,24,39,44
381.36,24,24,39,45
381.85,24,24,39,45
382.35,24,24,39,45
382.85,24,24,39,45
383.34,24,24,39,45
383.83,24,24,39,45
384.33,24,24,39,45
384.82,24,24,39,45
385.31,24,24,38,45
385.81,24,24,39,45
386.3,24,24,39,45
386.8,24,24,39,45
387.29,24,24,39,45
387.78,24,24,39,45
388.28,24,24,39,45
388.77,24,24,39,45
389.26,24,24,39,45
389.78,24,24,39,45
390.26,24,24,39,45
390.76,24,24,39,45
391.25,24,24,39,45
391.73,24,24,39,45
392.23,24,24,39,45
392.72,24,24,40,45
393.22,24,24,40,45
393.71,24,24,40,45
394.2,24,24,40,45
394.69,24,24,40,45
395.19,24,24,40,45
395.68,24,24,40,45
396.18,24,24,40,45
396.67,23,24,40,45
397.17,24,24,40,45
397.66,24,24,40,46
398.15,26,24,40,46
398.65,24,24,40,46
399.14,24,24,40,46
399.63,24,24,40,46
400.13,24,24,40,46
400.62,24,24,40,46
401.12,24,24,40,46
401.61,24,24,40,46
402.11,24,24,40,46
402.6,24,24,40,46
403.09,24,24,40,46
403.58,24,24,40,46
404.08,24,24,40,46
404.58,24,24,40,46
405.07,24,24,40,46
405.56,24,24,40,46
406.05,24,24,39,46
406.55,24,24,40,46
407.05,24,24,40,46
407.54,24,24,40,46
408.03,24,24,40,46
408.53,24,24,40,46
409.02,24,24,40,46
409.51,24,24,40,46
410.01,24,23,40,46
410.52,24,24,40,46
411.01,24,24,40,46
411.49,24,24,40,46
411.99,24,24,40,46
412.48,24,24,40,46
412.98,24,24,40,46
413.48,24,24,40,46
413.96,24,24,41,47
414.46,24,24,41,47
414.95,24,24,41,47
415.46,24,24,41,47
415.94,24,24,41,47
416.43,24,24,41,47
416.92,24,24,41,47
417.42,23,24,41,47
417.91,24,24,41,47
418.41,24,24,41,47
418.91,24,24,41,47
419.39,24,24,41,47
419.89,24,24,41,47
420.38,24,24,41,47
420.87,24,24,41,47
421.37,24,24,41,47
421.86,24,24,41,47
422.36,24,24,41,47
422.85,24,24,41,47
423.34,24,24,41,47
423.84,24,24,41,47
424.34,24,24,41,47
424.83,24,24,41,47
425.32,24,24,41,47
425.82,24,24,41,47
426.31,24,24,41,47
426.8,24,24,41,47
427.3,24,24,41,47
427.79,24,24,41,47
428.29,24,24,41,47
428.78,24,24,41,47
429.27,24,24,41,47
429.77,24,24,41,47
430.26,24,24,41,47
430.76,24,24,42,47
431.25,24,24,42,47
431.74,24,24,42,47
432.24,24,24,42,47
432.73,23,24,42,47
433.22,24,24,42,47
433.72,24,24,42,47
434.22,24,24,42,47
434.7,23,24,43,48
435.2,24,24,42,48
435.7,24,24,42,48
436.19,24,24,42,48
436.68,24,24,42,48
437.17,24,24,42,48
437.67,24,24,42,48
438.18,24,24,42,48
438.66,24,24,42,48
439.15,24,24,42,48
439.66,24,24,42,48
440.14,24,24,42,48
440.63,24,24,42,48
441.13,24,24,42,48
441.62,24,24,43,48
442.12,24,24,43,48
443.1,24,24,43,48
443.14,24,24,43,48
443.61,24,24,43,48
444.1,24,24,43,48
444.59,24,24,42,48
445.1,24,21,42,48
445.57,23,24,42,48
446.07,24,24,42,48
446.57,24,24,42,48
447.06,24,24,42,48
447.55,24,24,42,48
448.04,24,24,42,48
448.54,24,24,42,48
449.03,24,24,42,48
449.53,24,24,42,48
450.02,23,24,42,48
450.51,24,24,42,49
451.01,24,24,42,49
451.51,24,24,43,49
452.01,24,24,42,49
452.49,24,24,43,49
452.98,23,24,43,49
453.48,24,24,43,49
453.97,24,24,43,49
454.47,24,24,43,49
454.96,24,24,43,49
455.46,24,24,43,49
455.95,24,24,43,49
456.44,24,24,43,49
456.94,24,24,43,49
457.44,24,24,43,49
457.93,23,24,43,49
458.43,23,24,43,49
458.92,24,24,43,49
459.41,24,24,43,49
459.9,24,24,43,49
460.4,24,24,43,49
460.89,24,24,43,49
461.38,24,24,43,49
461.88,24,24,43,49
462.37,24,24,43,49
