1,0
230.01,25658.457
230.1,0
230.22,25183.464
230.31,29169.336
230.45,35057.556
230.58,37322.256
230.71,0
230.84,39142.896
230.93,40018.576
231.06,41113.176
231.19,46016.984
231.34,0
231.47,46819.918
231.57,50671.648
231.69,45193.632
231.84,48403.407
232.01,0
232.1,10608.51
232.26,707.234
232.39,83.204
232.63,0
232.73,653.34
232.93,261.336
233.06,392.004
233.25,0
233.36,641.228
233.49,916.04
233.58,183.208
233.83,0
233.95,275.148
234.06,550.296
234.15,45.858
234.42,0
234.52,275.412
234.75,12209.932
234.85,0
234.99,19339.898
235.1,14975.788
235.33,18650.828
235.42,22325.868
235.55,0
235.68,23723.007
235.81,27904.242
235.91,27904.242
236.01,26671.878
236.1,0
236.24,26879.078
236.41,20618.967
236.51,19962.312
236.63,4640.362
236.75,0
236.93,15477.812
237.04,9738.848
237.18,9304.078
237.29,4304.223
237.44,0
237.56,1075.992
237.64,89.666
237.79,2107.151
237.92,672.495
237.99,0
238.12,91.92
238.25,45.96
238.39,689.4
238.49,735.36
238.64,0
238.76,780.793
238.87,275.574
239,734.864
239.08,229.645
239.24,0
239.36,1103.544
239.44,10069.839
239.55,20415.564
239.72,5011.929
239.86,0
239.97,17287.728
240.12,12689.928
240.3,12138.192
240.41,0
240.52,1442.208
240.62,405.621
240.76,90.138
240.87,0
241.02,0
241.24,1012.088
241.34,1242.108
241.52,322.028
241.8,92.008
241.92,552.048
242,0
242.17,0
242.32,736.24
242.42,414.135
242.51,92.03
242.66,276.09
242.78,0
242.94,275.976
243.03,45.996
243.1,505.956
243.26,275.976
243.38,0
243.54,506.176
243.65,0
243.76,966.336
243.87,5015.744
243.97,0
244.13,10630.62
244.26,5476.38
244.39,7869.42
244.52,7777.38
244.61,0
244.78,9082.587
244.91,6597.302
245,7862.538
245.15,14279.092
245.22,0
245.38,1826.96
245.48,1370.22
245.64,274.044
245.76,8404.016
245.89,17401.794
246.06,12514.676
246.17,14798.376
246.39,0
246.52,30584.624
246.67,33839.256
246.8,35622.616
246.9,41864.376
247,0
247.15,39221.646
247.31,47793.264
247.4,49178.576
247.5,51559.581
247.65,0
247.77,57886.944
247.93,61883.499
248.03,62935.224
248.15,59064.876
248.3,66511.089
248.44,0
248.58,64123.779
248.71,45872.229
248.84,25917.201
248.96,0
249.1,1900.08
249.2,723.84
249.37,1131
249.5,678.6
249.63,226.2
249.72,950.04
249.85,995.28
249.95,90.48
250.13,45.24
250.28,0
250.38,1595.16
250.45,182.304
250.6,729.216
250.75,0
250.86,456.76
250.98,319.732
251.07,182.704
251.2,0
251.34,0
251.44,731.28
251.59,319.935
251.75,274.23
251.87,0
252.05,777.988
252.18,457.64
252.38,12081.696
252.5,0
252.64,15995.368
252.87,14391.248
253.04,16453.688
253.14,0
253.26,15207.577
253.39,15564.353
253.52,14895.398
253.63,16010.323
253.88,0
254.01,10873.372
254.14,11096.187
254.28,7843.088
254.41,0
254.58,16995.876
254.73,16188.684
254.8,16995.876
254.94,0
255.05,0
255.17,36875.118
255.32,51071.592
255.44,64241.277
255.55,60312.693
255.67,0
255.78,80797.652
255.93,57609.448
256.1,60136.882
256.21,46496.762
256.28,36667.852
256.44,34341.008
256.6,32134.518
256.73,25434.812
256.87,0
256.96,25023.824
257.11,22308.384
257.22,20929.776
257.37,23227.456
257.48,0
257.58,0
257.73,5576.283
257.82,691.632
257.97,1123.902
258.13,0
258.22,2190.4
258.31,700.928
258.49,1752.32
258.63,262.848
258.8,0
258.89,911.94
259.02,1322.313
259.11,911.94
259.25,0
259.42,0
259.51,2373.644
259.64,1460.704
259.75,730.352
260.04,0
260.15,1004.828
260.27,228.37
260.44,548.088
260.57,0
260.64,868.281
260.76,274.194
260.9,731.184
261.05,1645.164
261.16,0
261.24,91.436
261.34,960.078
261.49,502.898
261.63,868.642
261.77,11383.782
261.92,9189.318
262.01,12298.142
262.09,9189.318
262.23,10789.448
262.38,0
262.55,8865.276
262.69,15559.464
262.78,10357.899
262.93,0
263.07,488.455
263.18,177.62
263.29,488.455
263.38,843.695
263.52,0
263.64,9649.663
263.76,5305.028
263.92,5991.023
264.01,4161.703
264.13,0
264.29,2105.604
264.43,1647.864
264.58,4302.756
264.8,9658.314
264.96,21101.814
265.06,11031.534
265.25,23619.384
265.36,0
265.46,0
265.58,44.933
265.66,10289.657
265.84,16130.947
265.98,0
266.07,11538.204
266.19,12991.836
266.31,10175.424
266.42,2816.412
266.56,0
266.67,1385.576
266.83,715.136
266.95,1206.792
267.04,223.48
267.19,0
267.32,1421.164
267.47,12102.816
267.66,4080.116
267.84,0
267.95,4994.38
268.08,5544.22
268.2,9897.12
268.34,9209.82
268.46,0
268.59,10647
268.68,6870.5
268.86,5642
268.99,0
269.1,9488.67
269.21,15109.92
269.31,16593.93
269.45,14660.22
269.55,13985.67
269.67,0
269.81,22049.01
269.91,28812.51
270.03,32419.71
270.21,31608.09
270.37,0
270.48,37819.792
270.58,38615.068
270.69,40028.892
270.83,42149.628
270.97,0
271.07,54887.007
271.17,57457.827
271.32,52530.422
271.44,47174.547
271.55,0
271.68,53315.22
271.82,25013.62
271.92,13526.5
272.07,2081
272.18,0
272.33,1225.95
272.43,1225.95
272.55,1225.95
272.65,817.3
272.82,0
272.93,1455.616
273.01,1228.176
273.14,1000.736
273.3,0
273.38,684.285
273.51,319.333
273.62,228.095
273.8,684.285
273.98,0
274.12,182.872
274.27,1325.822
274.37,4068.902
274.59,0
274.69,16183.464
274.81,12160.456
274.95,14354.824
275.04,0
275.21,0
275.33,22931.812
275.42,24332.228
275.58,26082.748
275.67,29496.262
275.94,0
276.09,29770.076
276.25,31611.524
276.35,0
276.5,687.472
276.65,6273.182
276.79,11987.793
276.86,5843.512
276.99,0
277.11,226.885
277.27,2132.719
277.36,1134.425
277.46,90.754
277.6,0
277.76,0
277.84,45.341
277.98,997.502
278.09,272.046
278.24,0
278.34,1829.8
278.42,1235.115
278.55,1143.625
278.65,1372.35
278.85,0
278.98,686.52
279.08,91.536
279.24,3157.992
279.37,0
279.53,10029.105
279.68,5999.145
279.87,4625.295
280.01,0
280.12,677.22
280.25,180.592
280.35,90.296
280.43,225.74
280.58,0
280.69,916.28
280.82,458.14
280.92,45.814
281.08,916.28
281.35,0
281.46,550.164
281.61,275.082
281.8,0
282,642.096
282.08,412.776
282.23,275.184
282.34,0
282.46,412.785
282.6,183.46
282.7,275.19
282.82,275.19
282.94,0
283.05,641.97
283.22,7978.77
283.32,9675.405
283.45,2567.88
283.58,0
283.68,1146.225
283.82,412.641
283.93,871.131
284.05,0
284.18,0
284.3,2013.352
284.41,9883.728
284.54,6360.362
284.67,4530.042
284.9,0
284.99,12621.204
285.16,10334.754
285.27,12758.391
285.36,0
285.53,18309.684
285.63,20439.771
285.73,21708.759
285.86,25878.291
286.12,0
286.22,45687.708
286.35,45687.708
286.51,50833.728
286.62,0
286.78,50403.528
286.89,54300.708
287.03,56768.922
287.14,58934.022
287.25,0
287.41,58178.952
287.52,63980.272
287.63,68124.072
287.77,64891.908
287.85,0
288,59999.255
288.14,43760.37
288.27,26433.52
288.37,16077.705
288.51,0
288.67,4491.942
288.92,4885.972
289.05,0
289.22,1108.025
289.31,753.457
289.41,1152.346
289.53,0
289.7,0
289.84,1362.15
289.93,1089.72
290.05,499.455
290.15,862.695
290.28,0
290.4,681.81
290.65,636.356
290.76,863.626
290.86,0
291.06,91.106
291.2,0
291.26,683.295
291.37,227.765
291.55,0
291.66,9984.21
291.8,13038.74
291.9,13175.51
292.06,18190.41
292.18,0
292.29,9531.081
292.39,8311.464
292.53,7046.676
292.71,9892.449
292.8,0
292.91,20581.101
293.02,20222.389
293.15,26634.366
293.27,24706.289
293.37,0
293.48,13118.424
293.57,6248.979
293.7,19456.041
293.85,17328.729
294,0
294.1,32208.576
294.2,35259.456
294.35,35477.376
294.47,45370.944
294.59,0
294.71,68723.421
294.82,71946.846
295,86215.874
295.1,62147.634
295.25,0
295.36,36638.336
295.55,35125.369
295.65,28991.719
295.74,29073.501
295.84,25393.311
295.98,26129.349
296.12,15988.381
296.26,14966.106
296.36,14679.869
296.6,0
296.74,19229.29
296.83,19444.865
296.94,17504.69
297.08,0
297.19,7454.061
297.3,5492.466
297.42,3225.734
297.54,1351.321
297.65,0
297.93,1105
298.05,663
298.16,1193.4
298.28,0
298.4,1588.265
298.53,2359.708
298.63,0
298.74,181.516
298.86,0
299.03,181.772
299.14,272.658
299.28,227.215
299.37,0
299.56,0
299.69,727.792
299.74,454.87
299.91,272.922
300.02,90.974
300.15,0
300.25,409.833
300.36,273.222
300.47,91.074
300.61,273.222
300.76,0
300.91,409.824
300.97,273.216
301.08,91.072
301.2,0
301.3,0
301.48,3691.737
301.58,2552.312
301.7,4512.123
301.98,0
302.09,4056.62
302.22,2552.48
302.31,1549.72
302.46,0
302.59,1084.752
302.69,20067.912
302.88,12610.242
303.06,11254.302
303.17,0
303.29,8021.706
303.37,6542.844
303.5,6901.356
303.64,10038.336
303.9,9814.266
304.02,8559.474
304.12,6990.984
304.29,0
304.41,1521.5
304.55,1969
304.67,447.5
304.79,0
304.92,0
305.04,544.044
305.15,181.348
305.24,725.392
305.41,317.359
305.52,0
305.6,410.787
305.73,182.572
305.92,91.286
306.03,639.002
306.1,0
306.2,91.412
306.29,182.824
306.52,4844.836
306.62,10238.144
306.71,0
306.86,1983.256
307,3425.624
307.12,5814.546
307.21,7166.766
307.34,7256.914
307.44,8518.986
307.55,8158.394
307.68,7031.544
307.84,7256.914
307.97,0
308.09,8158.032
308.22,8293.248
308.36,10546.848
308.48,9284.832
308.59,0
308.71,14018.636
308.85,11674.684
308.96,11764.836
309.07,12801.584
309.16,0
309.34,23823.342
309.47,24938.667
309.56,32076.747
309.73,31853.682
309.88,0
310.02,37409.456
310.1,43171.576
310.19,40733.756
310.32,0
310.5,0
310.62,45867.318
310.75,46934.993
310.89,47020.407
310.97,48088.082
311.12,0
311.22,51685.812
311.36,11248.773
311.5,14510.499
311.6,2049.033
311.72,0
311.88,406.63
312.01,1260.553
312.14,1016.575
312.27,0
312.42,90.116
312.5,540.696
312.6,540.696
312.71,180.232
312.87,0
313.05,635.768
313.12,317.884
313.25,635.768
313.32,0
313.43,0
313.55,409.257
313.64,3592.367
313.81,2773.853
313.92,14824.198
314.06,0
314.15,20076.525
314.26,18164.475
314.4,25539.525
314.54,24765.6
314.66,0
314.81,29612.548
314.97,27431.948
315.06,28740.308
315.16,23288.808
315.3,0
315.41,12708.738
315.49,19841.193
315.63,14524.272
315.78,7391.817
316.02,0
316.15,2083.134
316.36,886.44
316.48,1152.372
316.66,0
316.78,2452.032
316.91,1135.2
317.02,0
317.14,0
317.26,772.633
317.39,863.531
317.52,1999.756
317.64,0
317.79,1138.4
317.92,774.112
318.01,774.112
318.12,1775.904
318.26,0
318.35,5743.332
318.52,5196.348
318.63,319.074
318.78,2780.502
318.88,0
319.01,2426.76
319.14,5123.16
319.31,4763.64
319.41,3864.84
319.56,0
319.68,5717.628
319.79,3675.618
319.92,3357.972
320,3811.752
320.08,0
320.25,3881.352
320.39,1805.28
321.47,1353.96
321.56,0
321.72,182.668
321.86,0
321.98,639.338
322.08,91.334
322.19,639.338
322.33,502.337
322.46,0
322.58,274.074
322.7,182.716
322.85,411.111
322.92,411.111
323.04,0
323.19,10692.162
323.31,6214.248
323.43,6351.327
323.53,6442.713
323.68,0
323.93,11479.276
324.01,11343.694
324.17,11931.216
324.29,0
324.44,2600.112
324.54,729.856
324.79,8621.424
324.89,17288.464
325.02,20572.816
325.18,18200.784
325.34,21621.984
325.4,27187.136
325.5,0
325.61,41143.552
325.72,42915.072
325.85,45660.928
326,48451.072
326.24,0
326.34,46420.132
326.48,57554.112
326.64,57339.997
326.75,0
326.87,57680.932
327,59129.162
327.11,61404.952
327.28,67073.738
327.37,0
327.51,61468.858
327.65,35216.952
327.75,18251.708
327.9,15236.558
328.06,0
328.17,4280.212
328.32,4947.768
328.44,628.288
328.56,1060.236
328.65,0
328.79,1175.798
328.87,2758.603
329.01,633.122
329.14,723.568
329.26,271.338
329.4,0
329.55,542.676
329.63,45.223
329.78,0
329.88,861.46
330.02,45.34
330.14,453.4
330.25,1133.5
330.34,0
330.48,725.744
330.59,907.18
330.74,453.59
330.86,0
331.03,0
331.26,17072.656
331.34,14348.296
331.45,14802.356
331.64,0
331.75,19442.41
331.87,18991.31
331.96,19126.64
332.12,20931.04
332.28,0
332.41,17513.675
332.62,16552.825
332.74,19479.05
332.9,0
333.07,16138.215
333.2,21036.535
333.28,20074.365
333.42,0
333.55,22719.768
333.7,22632.552
333.82,24682.128
333.94,25554.288
334.04,0
334.16,32513.544
334.29,56417.991
334.39,66250.716
334.55,50518.356
334.66,0
334.8,55791.882
334.96,63738.252
335.09,60476.058
335.23,72521.082
335.32,0
335.46,0
335.58,22105.485
335.71,10106.515
335.81,9623.335
335.9,10629.96
336.06,0
336.23,8940.064
336.33,6308.176
336.4,5389.104
336.55,584.864
336.68,0
336.78,4694.422
336.9,664.305
337.02,708.592
337.13,1372.897
337.28,0
337.38,1121.325
337.54,672.795
337.64,941.913
337.77,0
337.87,1764.087
338.03,1221.291
338.15,271.398
338.24,0
338.38,0
338.49,271.296
338.65,723.456
338.77,271.296
338.91,678.24
339.05,0
339.27,317.191
339.39,543.756
339.56,271.878
339.66,0
339.73,725.712
339.86,90.714
339.98,0
340.17,181.428
340.25,0
340.36,1179.438
340.59,498.993
340.75,45.363
341.08,0
341.17,11300.367
341.34,0
341.49,8339.248
341.62,6163.792
341.7,8565.858
341.86,8112.638
342.03,0
342.14,2463.285
342.21,671.805
342.3,1522.758
342.45,14510.988
342.56,0
342.73,11011.232
342.85,11552.768
342.99,8845.088
343.11,7265.608
343.25,0
343.39,89.064
343.47,1514.088
343.58,9975.168
343.66,13315.068
343.8,0
343.91,91.084
344.06,1184.092
344.23,728.672
344.33,1093.008
344.45,0
344.56,11390.129
344.71,8894.284
344.88,6988.366
344.98,0
345.08,0
345.21,1601.388
345.37,845.177
345.47,711.728
345.6,0
345.72,6835.317
345.85,8193.327
345.99,8645.997
346.11,4481.433
346.26,0
346.41,4477.176
346.51,3663.144
346.63,8637.784
346.75,7507.184
346.92,0
347.03,5373.921
347.19,6593.214
347.28,4922.331
347.42,5599.716
347.53,0
347.67,3097.479
347.86,3636.171
347.96,9157.764
348.05,0
348.15,6363.048
348.23,14937.368
348.4,15614.288
348.55,12365.072
348.64,14260.448
348.77,0
348.91,16620.058
348.98,15186.522
349.16,15724.098
349.28,15276.118
349.38,0
349.46,18146.103
349.58,21562.362
349.68,20896.857
349.88,29237.853
349.98,0
350.1,28051.461
350.18,34636.311
350.3,31212.189
350.48,29807.421
350.65,0
350.77,3414.064
350.96,1685.424
351.12,259.296
351.23,0
351.37,650.865
351.47,1084.775
351.62,607.474
351.74,216.955
351.84,0
351.99,90.886
352.08,681.645
352.22,45.443
352.48,0
352.57,90.874
352.73,454.37
352.84,272.622
352.93,0
353.08,0
353.18,3912.484
353.29,11418.994
353.43,4367.424
353.55,0
353.68,5725.944
353.81,17450.496
353.9,16178.064
354.04,18359.376
354.15,0
354.28,22436.283
354.41,22212.368
354.53,23914.122
354.61,23466.292
354.77,23914.122
354.9,0
355.05,30111.016
355.21,31854.056
355.29,33161.336
355.42,0
355.56,35078.516
355.71,36457.524
355.79,8187.86
355.89,6119.348
356.03,0
356.17,1354.912
356.35,1143.207
356.44,1481.935
356.5,423.41
356.62,0
356.75,1585.78
356.93,996.776
357.02,1178.008
357.35,0
357.5,544.344
357.63,1542.308
357.74,1633.032
357.88,0
358.01,3590.945
358.11,2681.845
358.27,6863.705
358.42,0
358.53,4901.076
358.65,9037.764
358.93,3866.904
359.02,0
359.18,8094.32
359.27,8317.92
359.35,11895.52
359.54,3532.88
359.67,0
359.76,268.128
359.95,1161.888
360.15,893.76
360.25,0
360.34,273.27
360.44,546.54
360.55,455.45
360.66,91.09
360.84,0
360.94,455.38
361.07,318.766
361.2,683.07
361.35,865.222
361.46,0
361.58,409.653
361.69,182.068
361.84,273.102
361.97,0
362.14,0
362.23,409.608
362.37,45.512
362.47,3140.328
362.66,0
362.77,5281.016
362.86,7329.686
362.98,3687.606
363.1,1183.676
363.2,0
363.34,7254.66
363.46,12346.44
363.57,14599.44
363.7,12121.14
363.8,0
363.9,1670.18
364.1,4017.46
364.2,10878.74
364.29,12142.66
364.38,9298.84
364.48,0
364.64,10438.736
364.8,11122.496
364.91,12353.264
365.04,0
365.14,29947.785
365.25,37423.54
365.36,40243.735
365.5,37334.01
365.6,38229.31
365.7,0
365.85,41544.762
366.02,46189.518
366.12,48855.952
366.24,60381.828
366.35,0
366.49,52416.783
366.63,58376.097
366.72,60894.117
366.85,60474.447
367.02,0
367.14,67517.982
367.28,66423.753
367.38,50820.858
367.52,35623.233
367.65,0
367.78,10550.718
367.87,2784.762
368.01,3098.538
368.18,3726.09
368.27,0
368.39,86.532
368.47,692.256
368.6,1946.97
368.72,735.522
368.83,0
368.94,1305.899
369.1,1440.992
369.26,945.651
369.36,0
369.57,0
369.66,541.68
369.8,1173.64
369.93,541.68
370.08,0
370.17,180.792
370.3,542.376
370.43,451.98
370.59,0
370.71,904.82
370.94,2081.086
371.05,8414.826
371.24,0
371.34,10923.325
371.54,10470.075
371.68,13869.45
371.8,0
371.97,8661.24
372.09,9014.76
372.18,16306.11
372.31,16527.06
372.43,0
372.56,12886.51
372.69,10746.19
372.8,13198.64
372.9,9631.44
373.02,0
373.17,19447.659
373.27,17595.501
373.38,21873.104
373.52,20020.946
373.62,0
373.79,18809.702
373.91,28410.942
374.06,43598.358
374.16,38143.108
374.29,0
374.49,51933.908
374.58,53019.483
374.66,62355.428
374.81,60748.777
374.93,0
375.11,0
375.21,69227.043
375.31,63160.967
375.42,33240.457
375.6,0
375.82,19889.175
375.94,9612.45
376.08,13637.175
376.18,0
376.28,17159.993
376.44,17074.407
376.56,12666.728
376.76,18871.713
376.87,0
377.03,3666.348
377.15,1483.998
377.35,1396.704
377.5,0
377.65,3922.942
377.8,837.482
377.91,2203.9
378.13,0
378.27,1127.825
378.44,1443.616
378.53,947.373
378.61,1353.39
378.69,676.695
378.81,45.113
378.98,0
379.09,0
379.29,0
379.39,90.27
379.54,270.81
379.7,496.485
379.83,0
379.94,722.224
380.05,722.224
380.15,270.834
380.27,631.946
380.43,0
380.56,271.116
380.7,316.302
380.77,632.604
381.04,0
381.13,16462.264
381.26,9678.364
381.38,3663.306
381.54,0
381.63,0
381.79,5875.612
381.94,2287.452
382.14,6234.428
382.31,0
382.44,9359.647
382.52,8105.723
382.66,6090.488
382.79,0
382.96,8386.497
383.06,9584.568
383.16,8031.513
383.26,6611.577
383.41,0
383.57,1424.288
383.66,1068.216
383.76,17625.564
383.88,14287.389
384.04,0
384.16,45.312
384.29,2084.352
384.4,498.432
384.55,951.552
384.66,0
384.75,1536.222
384.94,406.647
385.03,3433.908
385.08,7500.378
385.22,0
385.35,6373.905
385.52,4791.73
385.62,4701.32
385.75,4023.245
385.9,0
386.14,670.98
386.26,223.66
386.51,0
386.6,1405.168
386.73,5484.688
386.86,11150.688
387.06,4714.112
387.12,3671.568
387.22,4034.192
387.35,2674.352
387.5,4034.192
387.61,0
387.71,12429.384
387.83,9952.514
387.91,8826.664
388.05,6349.794
388.2,6710.066
388.34,0
388.5,11744.304
388.6,18283.746
388.72,27759.264
388.84,34432.164
388.99,0
389.08,41440.832
389.19,46570.752
389.34,48132.032
389.44,50228.608
389.58,0
389.71,50765.91
389.86,53495.26
390.01,58198.14
390.13,0
390.26,57430.62
390.39,64466.28
390.48,65816.145
390.62,10185.345
390.78,0
390.9,2932.176
391.11,79.248
391.22,832.104
391.41,0
391.5,1304.275
391.62,89.95
391.72,179.9
391.89,0
392.06,0
392.17,541.248
392.3,0
392.42,315.728
392.51,90.208
392.65,496.144
392.79,721.664
392.99,6810.704
393.09,0
393.26,270.498
393.4,90.166
393.53,5815.707
393.61,36562.313
393.78,0
393.96,7731.594
394.06,36352.056
394.16,5606.536
394.29,9540.154
394.41,0
394.49,2235.228
394.62,7275.448
394.78,22176.968
394.87,17487.372
394.98,0
395.09,16418.04
395.26,18077.31
395.37,16854.69
395.45,15020.76
395.56,0
395.72,0
395.83,2191.95
395.98,701.424
396.14,87.678
396.29,0
396.4,1758.393
396.47,2209.263
396.61,7709.877
396.75,0
396.87,7409.356
397.01,7635.251
397.15,2304.129
397.29,2484.845
397.43,0
397.49,268.308
397.59,1341.54
397.73,1341.54
397.84,16813.968
397.98,0
398.07,3345.392
398.21,8634.728
398.38,6374.328
398.49,8634.728
398.63,0
398.87,12278.412
398.98,3959.343
399.13,1957.428
399.27,0
399.4,44.14
399.51,662.1
399.6,662.1
399.76,0
399.96,499.191
400.12,635.334
400.24,226.905
400.39,0
400.51,271.662
400.69,45.277
400.81,498.047
400.9,45.277
401.01,0
401.19,633.696
401.31,271.584
401.53,0
401.69,181.132
401.82,271.698
401.95,724.528
402.17,0
402.26,724.944
402.43,2446.686
402.52,3670.029
402.68,11961.576
402.78,0
403.03,4257.26
403.19,2672.11
403.28,543.48
403.41,0
403.54,7186.718
403.67,7633.098
403.81,7767.012
403.91,14239.522
404,0
404.14,17814.024
404.28,17725.176
404.38,22034.304
404.47,25499.376
404.57,0
404.72,25267.968
404.86,27022.688
404.99,26145.328
405.15,25925.988
405.26,0
405.4,38753.792
405.51,37802.248
405.69,36504.688
405.78,41781.432
405.93,0
406.02,45927.996
406.15,39869.229
406.28,42962.166
406.44,39996.336
406.52,0
406.68,42726.138
406.77,3903.068
407.13,1619.358
407.25,0
407.41,1436.995
407.5,1929.679
407.69,0
407.81,1665.555
408.01,90.03
408.15,675.225
408.31,0
