1,0
408.43,1444.384
408.51,90.274
408.67,722.192
408.77,406.233
409.06,0
409.31,677.865
409.43,497.101
409.55,0
409.68,678.165
409.81,678.165
409.91,180.844
410.06,0
410.17,226.05
410.32,10895.61
410.41,406.89
410.57,9448.89
410.69,0
410.85,6309.045
410.95,9127.98
411.05,6756.495
411.14,12931.305
411.23,12797.07
411.36,14497.38
411.46,13691.97
411.58,14363.145
411.69,14273.655
411.77,10336.095
412.03,0
412.15,14961.087
412.3,14828.688
412.38,15711.348
412.52,0
412.66,15480.504
412.8,14818.944
412.93,14377.904
413.04,14951.256
413.16,0
413.27,16280.964
413.44,21020.436
413.6,31640.364
413.73,31333.176
413.83,0
414,34529.796
414.11,34310.976
414.25,54661.236
414.34,61007.016
414.53,0
414.63,68851.104
414.86,65968.176
415.02,49009.776
415.14,0
415.24,26769.575
415.38,11196.7
415.51,275.975
415.67,6741.675
415.76,0
415.87,251.088
416.01,1088.048
416.17,1883.16
416.3,0
416.38,759.713
416.5,759.713
416.63,3351.675
416.8,1876.938
416.89,0
417.15,44.962
417.3,2113.214
417.44,0
417.58,1212.921
417.7,988.306
417.8,1662.151
417.94,1572.305
418.1,0
418.3,0
418.36,225.36
418.53,631.008
418.66,0
418.73,315.889
418.86,180.508
418.98,541.524
419.13,676.905
419.25,0
419.37,947.247
419.48,451.07
419.59,676.605
419.72,721.712
419.87,0
420.03,225.51
420.25,270.612
420.51,0
420.67,90.322
420.78,270.966
420.93,4019.329
421.03,0
421.16,6139.72
421.29,5146.53
421.42,4920.805
421.55,6500.88
421.75,0
421.84,2645.383
422.05,4887.233
422.13,6322.017
422.24,0
422.32,7759.878
422.5,7536.893
422.62,2854.208
422.76,3835.342
422.85,0
422.99,6395.76
423.1,3597.615
423.24,4841.235
423.37,1821.015
423.52,0
423.62,5178.008
423.72,8525.858
423.83,0
424.02,0
424.14,6088.584
424.23,8685.186
424.37,11684.709
424.47,13699.314
424.63,0
424.79,12850.552
424.94,12850.552
425.06,12401.232
425.24,2426.328
425.38,0
425.51,1369.301
425.64,618.394
425.71,662.565
425.89,0
426.03,226.775
426.21,498.905
426.36,45.355
426.48,0
426.59,2305.863
426.68,3571.827
426.81,12478.788
426.97,8771.322
427.1,0
427.19,7267.057
427.3,6815.687
427.39,6951.098
427.52,7041.372
427.62,8982.263
427.75,0
427.9,11200.122
428,16911.738
428.09,19008.972
428.27,19142.838
428.42,0
428.48,18389.466
428.63,20166.226
428.71,19499.941
428.87,19277.846
429.01,0
429.14,22881.508
429.28,26243.867
429.41,22750.507
429.54,22008.168
429.62,0
429.73,26617.36
429.9,22296.36
430.03,23592.66
430.12,22642.04
430.23,0
430.38,22992.972
430.53,23208.262
430.65,2755.712
430.75,4391.916
430.86,0
431.02,642.33
431.17,1070.55
431.3,642.33
431.47,0
431.58,494.868
431.68,764.796
431.83,269.928
431.93,314.916
432.07,0
432.16,90.162
432.35,225.405
432.47,45.081
432.56,676.215
432.71,0
432.83,1173.562
432.98,5010.207
433.06,5461.577
433.17,8305.208
433.32,0
433.44,9890.04
433.53,9212.64
433.68,11019.04
433.82,14406.04
433.98,0
434.07,17767.071
434.19,20305.224
434.34,20082.579
434.44,22887.906
434.55,0
434.67,23851.68
434.81,28016.955
435.04,23500.92
435.16,0
435.3,28965.057
435.39,29526.228
435.53,12561.597
435.65,14072.442
435.8,0
435.93,23635.302
436.01,11263.032
436.11,5588.853
436.25,4308.963
436.42,0
436.51,2517.943
436.61,2304.558
436.75,810.863
436.89,0
437.07,1211.166
437.14,269.148
437.3,224.29
437.42,2018.61
437.51,0
437.64,270.846
437.81,947.961
437.92,1760.499
438.14,7944.816
438.26,8170.521
438.35,6590.586
438.48,10427.571
438.61,13813.146
438.75,0
438.86,13163.12
438.98,10717.27
439.12,844.93
439.28,3201.84
439.37,0
439.5,749.921
439.61,1852.746
439.77,749.921
440.04,0
440.16,902.42
440.27,270.726
440.42,315.847
440.52,0
440.66,225.845
440.78,451.69
441.06,451.69
441.27,0
441.37,90.38
441.53,316.33
441.64,271.14
441.77,0
441.87,632.24
442.02,406.44
442.16,180.64
443.25,0
443.32,5651.73
443.38,6773.105
443.46,0
443.59,4460.94
443.73,6128.16
443.84,9732.96
443.97,8065.74
444.12,0
444.2,5102.64
444.33,4968.36
444.47,4878.84
444.56,4744.56
444.68,5102.64
444.79,0
444.92,12320.088
445.12,13659.228
445.24,12766.468
445.46,0
445.6,18677.244
445.69,31010.436
445.86,36555.936
445.97,0
446.21,41733.684
446.37,43571.016
446.48,45977.046
446.64,0
446.76,45393.584
446.92,49371.804
447.07,53015.016
447.15,54396.924
447.28,0
447.37,58238.264
447.5,57213.664
447.64,63279.296
447.78,62049.776
447.87,0
447.98,12621.42
448.12,8414.28
448.24,4167.072
448.4,40.068
448.51,0
448.66,256.638
448.81,213.865
448.92,0
449.07,0
449.19,895.4
449.29,492.47
449.41,179.08
449.53,492.47
449.7,0
449.82,179.408
449.96,269.112
450.06,627.928
450.15,269.112
450.29,0
450.44,269.058
450.57,269.058
450.67,269.058
450.77,44.843
450.86,0
450.96,673.665
451.11,5344.409
451.22,6332.451
451.34,5883.341
451.44,0
451.57,4767.456
451.71,6341.616
451.8,9939.696
451.95,7376.064
452.1,0
452.22,9308.442
452.33,8284.068
452.45,8284.068
452.57,9620.208
452.73,0
452.84,14788.852
453.01,14656.018
453.11,15895.802
453.21,14788.852
453.38,0
453.46,13859.96
453.63,12315.06
453.73,16596.64
453.85,20348.54
454.04,0
454.13,27523.782
454.26,24767.028
454.36,27304.992
454.5,30236.778
454.65,0
454.76,26494.16
454.89,30709.14
455.01,28343.59
455.13,0
455.26,0
455.35,31008.015
455.46,31093.085
455.63,31646.04
455.71,35899.54
455.85,0
455.99,36198.26
456.09,41971.44
456.24,38178.84
456.38,0
456.48,47626.614
456.64,49829.241
456.73,45964.254
456.9,50660.421
457.02,47211.024
457.12,0
457.24,48615.429
457.37,38737.231
457.5,43921.244
457.64,22409.631
457.73,0
457.89,5400.334
458.02,443.311
458.11,4070.401
458.25,1370.234
458.38,0
458.54,219.48
458.63,2589.864
458.73,2633.76
458.85,2502.072
459.03,0
459.17,1766.08
459.25,2207.6
459.35,1633.624
459.48,1324.56
459.62,0
459.78,2010.6
459.88,0
460.04,1340.4
460.14,0
460.24,1612.08
460.32,268.68
460.48,268.68
460.6,313.46
460.71,0
460.96,268.854
461.09,268.854
461.25,716.944
461.37,672.135
461.49,448.09
461.6,492.899
461.74,940.989
461.87,537.708
462.01,0
462.1,1165.58
462.21,0
462.32,179.32
462.44,268.98
462.6,0
462.68,224.21
462.8,224.21
462.93,1390.102
463.08,0
463.2,9154.296
463.35,4532.274
463.45,3096.306
463.58,4307.904
463.69,0
463.81,3802.92
463.96,4377.78
464.11,5792.82
464.24,6677.22
464.38,0
464.51,8637.074
464.65,9171.326
464.75,3606.201
464.89,0
464.99,5784.567
465.09,4371.543
465.19,8345.673
465.34,9008.028
465.45,7992.417
465.56,9670.383
465.68,9979.482
465.8,11436.663
465.97,10111.953
466.22,9891.168
466.45,2296.164
466.56,1059.768
466.64,264.942
466.75,0
466.93,706.448
467.06,662.295
467.14,88.306
467.26,0
467.37,0
467.55,269.784
467.63,269.784
467.78,6924.456
467.94,0
468.04,10833.673
468.11,9619.942
468.28,5888.843
468.39,6563.138
468.54,0
468.65,7500.727
468.81,9497.962
468.94,8388.387
469.04,10474.388
469.18,12915.453
469.28,13270.517
469.42,15489.667
469.56,14823.922
469.67,19484.137
469.86,0
470,23881.056
470.06,27612.471
470.21,27173.481
470.35,0
470.49,0
470.62,30186.462
470.72,32554.872
470.88,31478.322
470.98,0
471.1,22506.966
471.23,13393.976
471.34,11952.852
471.49,720.562
471.59,0
471.7,0
471.82,636.78
471.96,466.972
472.07,1061.3
472.24,0
472.34,268.908
472.49,985.996
472.6,268.908
472.77,448.18
472.88,0
472.99,44.91
473.08,449.1
473.23,179.64
473.38,224.55
473.46,0
473.58,1167.712
473.69,4446.288
473.82,3323.488
473.97,5119.968
474.13,0
474.25,5573.056
474.38,8584.304
474.47,13662.976
474.57,0
474.71,0
474.81,16763.928
474.95,15879.288
475.07,16321.608
475.19,0
475.33,17227.65
475.42,21031.725
475.53,22474.65
475.68,20288.4
475.78,23349.15
475.92,0
476.05,23841.972
476.16,25144.812
476.33,25231.668
476.42,25448.808
476.54,0
476.74,29846.858
476.85,27696.508
476.94,22191.612
477.06,10149.652
477.21,0
477.35,255.798
477.63,639.495
477.8,0
477.9,1125.8
478,1576.12
478.11,1215.864
478.25,720.512
478.37,0
478.49,897.64
478.63,403.938
478.72,5430.722
478.82,5340.958
479,0
479.1,943.425
479.21,2875.2
479.33,1841.925
479.47,0
479.61,3083.955
479.71,3754.38
479.86,3977.855
479.94,2637.005
480.11,0
480.29,5625.774
480.39,6072.264
480.49,7188.489
480.63,1116.225
480.74,0
480.88,631.106
480.98,1577.765
481.18,991.738
481.32,901.58
481.42,631.106
481.52,90.158
481.67,225.395
481.8,90.158
482.16,0
482.26,180.048
482.37,0
482.52,0
482.63,89.99
482.77,44.995
482.89,269.97
482.99,0
483.16,0
483.26,45.001
483.37,7695.171
483.53,4005.089
483.64,0
483.76,2295.408
483.87,2070.368
483.97,1845.328
484.13,2655.472
484.24,0
484.34,2733.593
484.45,4436.487
484.58,4660.552
484.74,6318.633
484.87,0
485,10035.2
485.14,8780.8
485.3,9228.8
485.41,4883.2
485.54,0
485.67,5359.76
485.79,13331.84
485.91,13331.84
486,12656.24
486.16,14683.04
486.29,18421.36
486.39,18961.84
486.48,25492.64
486.59,23826.16
486.7,0
486.85,28244.412
486.96,30649.122
487.11,30649.122
487.22,34933.878
487.35,0
487.46,36665.568
487.63,43328.177
487.71,40357.587
487.81,41970.193
487.96,0
488.11,44307.501
488.26,41880.839
488.36,43679.916
488.44,48365.884
488.6,52340.589
488.71,0
488.8,52111.696
488.94,44626.264
489.12,13702.84
489.34,0
489.41,1206.69
489.6,603.345
489.75,804.46
489.83,0
489.89,667.395
490.09,2224.65
490.34,1423.776
490.44,0
490.58,626.22
490.68,715.68
490.83,1118.25
490.97,0
491.11,0
491.25,89.552
491.33,2059.696
491.48,1164.176
491.61,0
491.71,89.576
491.81,1164.488
491.95,1074.912
492.11,2060.248
492.24,0
492.32,1612.224
492.45,1612.224
492.61,1298.736
492.73,2642.256
492.83,0
492.92,10098.81
493.05,9428.535
493.21,9875.385
493.31,8758.26
493.44,0
493.56,13920.432
493.65,15462.252
493.75,15374.148
493.89,13479.912
494.01,0
494.19,10685.98
494.31,15153.07
494.38,14934.095
494.55,16598.305
494.66,0
494.81,17885.979
494.91,17448.669
495.07,17098.821
495.18,22040.424
495.28,0
495.43,26715.92
495.54,20123.68
495.64,20427.27
495.78,24677.53
495.87,18605.73
496.07,0
496.19,20091.918
496.37,33017.292
496.5,43553.818
496.64,0
496.77,70240.024
496.9,61782.026
497.01,71227.506
497.18,66290.096
497.27,0
497.41,51998.148
497.54,33774.498
497.66,20815.458
497.78,0
497.9,13669.344
498.03,6581.536
498.19,4634.336
498.3,934.656
498.47,0
498.55,518.568
498.65,1382.848
498.76,1814.988
498.89,1296.42
499.06,0
499.17,1421.984
499.37,1555.295
499.51,666.555
499.68,0
499.77,669.675
499.93,1562.575
500.05,982.19
500.18,669.675
500.29,312.515
500.43,1205.415
500.56,535.74
500.79,0
500.92,715.136
501.05,536.352
501.18,536.352
501.29,670.44
501.53,0
501.67,89.458
501.8,0
501.92,44.729
502.05,0
502.14,491.975
502.26,626.15
502.44,715.6
502.57,0
502.65,4293.12
502.73,3980.08
502.84,5992.48
502.96,5321.68
503.13,4650.88
503.25,0
503.37,11479.398
503.5,13119.312
503.63,11701.008
503.72,10681.602
503.87,0
504.03,1323.24
504.25,1058.592
504.36,0
504.53,3955.338
504.76,4933.062
504.84,6266.322
505.02,0
505.26,6167.847
505.43,6922.188
505.52,10250.163
505.65,0
505.76,7341.848
505.92,5484.272
506.03,5705.412
506.17,0
506.34,5456.744
506.46,4664.636
506.56,4356.594
506.78,0
506.95,9567.72
507.06,8681.82
507.15,17319.345
507.27,19312.62
507.4,0
507.58,15480.504
507.7,5380.688
507.93,1058.496
508.21,0
508.3,447.95
508.46,403.155
508.55,627.13
508.68,313.565
508.84,179.18
508.97,716.72
509.07,3762.78
509.2,0
509.33,0
509.44,6319.197
509.54,2061.582
509.7,6543.282
509.86,0
509.96,5787.711
510.1,5787.711
510.22,6229.521
510.36,6582.969
510.46,0
510.57,10602.996
510.65,10159.356
510.8,8606.616
510.96,10824.816
511.08,0
511.18,15367.168
511.33,14706.688
511.49,17128.448
511.6,20871.168
511.75,0
511.87,27395.638
511.96,31990.753
512.09,34966.637
512.2,35185.452
512.38,0
512.53,35685.496
512.62,36325.786
512.79,38588.144
512.91,44009.266
513.03,0
513.28,41935.11
513.38,17257.59
513.63,0
513.78,1065.792
513.88,901.824
514.02,1229.76
514.17,0
514.28,400.941
514.41,44.549
514.51,890.98
514.63,311.843
514.76,0
514.92,669.195
515.01,89.226
515.11,401.517
515.25,669.195
515.4,0
515.56,89.376
515.64,491.568
515.77,1072.512
515.89,0
516.06,18285.163
516.16,18821.647
516.27,16496.883
516.36,17838.093
516.46,15468.622
516.57,0
516.69,19268.172
516.84,19268.172
516.97,23331.528
517.04,23986.908
517.13,0
517.24,29739.996
517.38,28747.224
517.51,32416.164
517.64,33840.576
517.76,33624.756
517.92,0
518.03,32153.517
518.16,6396.813
518.28,8260.785
518.43,0
518.51,1066.32
518.62,488.73
518.77,1155.18
518.9,1555.05
519,710.88
519.11,1332.9
519.2,0
519.35,88.86
519.48,1066.32
519.62,0
519.72,1161.42
519.86,714.72
519.96,2054.82
520.13,5092.38
520.24,0
520.38,5168.264
520.48,9089.016
520.63,6727.654
520.81,0
520.9,7366.25
521.01,1331.25
521.13,3860.625
521.26,1109.375
521.38,0
521.59,1098.425
521.71,1186.299
521.86,1098.425
522.02,0
522.23,1119.075
522.35,537.156
522.51,402.867
522.62,0
522.74,671.97
522.82,895.96
522.93,492.778
523.04,268.788
523.2,0
523.32,313.684
523.44,179.248
523.54,89.624
523.67,89.624
523.79,224.06
523.96,268.872
524.06,627.368
524.18,268.872
524.3,89.624
524.39,0
524.54,268.848
524.69,492.888
524.83,268.848
524.9,0
525.02,0
525.16,268.722
525.34,492.657
525.46,179.148
525.53,0
525.64,12051.2
525.74,14515.2
525.91,16083.2
526,16172.8
526.18,0
526.27,0
526.37,526.08
526.52,7935.04
526.64,9600.96
526.8,0
526.94,18968.235
527.04,4819.435
527.21,9329.365
527.32,12335.985
527.44,0
527.57,16392.096
527.68,17699.976
527.82,21972.384
527.92,25460.064
528.01,0
528.17,40843.683
528.29,42453.072
528.42,38451.348
528.53,42670.557
528.66,0
528.79,49016.848
528.87,45259.168
529.04,49434.368
529.25,52983.288
529.32,0
529.39,56820.834
529.51,56209.419
529.67,57921.381
529.81,57309.966
529.9,0
530.02,57741.672
530.14,52670.308
530.27,46361.052
530.41,5231.092
530.57,0
530.66,1335.01
530.77,1609.865
530.9,588.975
531.01,39.265
531.21,0
531.31,484.198
531.42,44.018
531.53,2288.936
531.69,0
531.83,0
531.91,666.915
532.03,177.844
532.16,1556.135
532.26,1200.447
532.42,1111.525
532.59,311.227
532.7,666.915
532.79,44.461
532.85,0
532.94,0
533.06,266.988
533.24,1201.446
533.34,222.49
533.47,0
533.55,11761.728
533.68,10291.512
533.85,10737.032
533.95,12652.768
534.07,0
534.21,14482.243
534.33,15269.797
534.44,14701.008
534.54,17107.423
534.69,0
534.81,19587.381
534.96,19587.381
535.09,21454.914
535.22,21020.604
535.3,0
535.45,21686.112
535.59,25988.912
535.74,31023.188
535.84,23063.008
535.96,0
536.09,25886.502
536.29,22255.557
536.42,27168.012
536.5,38829.753
536.63,0
536.77,72300.28
536.87,74843.08
537,66578.98
537.15,57679.18
537.24,0
537.36,28807.116
537.48,27174.324
537.64,21342.924
537.74,18038.464
537.88,0
538.02,18760.296
538.13,18472.309
538.26,17320.361
538.36,21146.474
538.51,0
538.61,19574.06
538.76,19786.36
538.92,17875.66
539.04,18300.26
539.16,0
539.23,15161.82
539.35,2955.27
539.55,6681.48
539.67,385.47
539.82,0
539.89,944.746
540,1245.347
540.15,687.088
540.28,214.715
540.37,0
540.48,1418.912
540.58,665.115
540.7,532.092
540.84,665.115
540.98,0
541.21,1375.718
541.32,399.402
541.48,2085.766
541.59,0
541.83,44.363
541.96,88.726
542.09,709.808
542.21,0
542.31,0
542.45,266.652
542.56,0
542.81,0
542.93,844.265
543.04,0
543.31,0
543.44,1600.632
543.54,2845.568
543.69,7825.312
543.79,6491.452
543.87,0
544.02,12596.82
544.21,11354.88
544.31,11798.43
544.47,11354.88
544.6,0
544.74,15701.942
544.9,16576.702
545.02,10016.002
545.14,0
545.27,735.556
545.43,1990.328
545.52,2769.152
545.64,1471.112
545.74,0
545.88,1287.861
545.98,1509.906
546.14,7505.121
546.26,16919.829
546.39,0
546.52,2887.95
546.71,2887.95
546.83,1066.32
546.96,3509.97
547.05,0
547.19,4790.877
547.27,8395.023
547.42,6768.762
547.57,7208.292
547.68,0
547.8,7871.525
547.9,4353.525
547.99,4793.275
548.13,0
548.26,3988.985
548.42,3462.965
548.5,1490.39
548.63,43.835
548.78,0
548.89,309.491
549.03,0
549.17,176.852
549.26,2608.567
549.45,0
549.67,7972.839
549.79,6725.691
549.95,0
550.13,5462.448
550.23,6211.332
550.33,10087.908
550.47,14052.588
550.64,0
550.75,15393.343
550.88,21788.858
550.95,21215.467
551.11,20245.113
551.23,0
551.36,19853.127
551.49,12802.888
551.57,4801.083
551.73,10207.708
552.02,0
552.24,28688.058
552.34,31689.798
552.44,0
552.6,33282.775
552.69,25891.35
552.82,29864.775
552.9,32086.475
553.04,0
553.18,33921.822
553.38,5292.471
553.48,4667.376
553.64,0
553.79,460.504
553.93,502.368
554.07,293.048
554.16,83.728
554.42,0
554.54,1820.646
554.66,266.436
554.83,2841.984
554.91,0
555.15,5130.332
555.33,5793.737
555.42,6368.688
555.56,6457.142
555.67,7562.817
555.82,6899.412
555.95,8137.768
556.09,0
556.15,12349.107
556.31,13799.358
556.41,15117.768
556.61,17534.853
556.7,17095.383
556.82,0
556.93,22715.6
557.03,26421.6
557.18,23805.6
557.29,25244.4
557.44,0
557.52,30362.216
557.63,32160.824
557.77,29805.504
557.89,33145.776
558.04,0
558.19,34136.612
558.31,29506.492
558.47,22056.208
558.63,0
558.81,3207.512
558.91,1041.4
559.04,1124.712
559.19,416.56
559.5,0
559.72,0
559.88,0
559.97,44.432
560.06,222.16
560.14,1066.368
560.25,1110.8
560.36,0
560.48,44.457
560.6,10847.508
560.71,5157.012
560.85,4845.813
560.94,0
561.05,3820.636
561.23,8263.236
561.33,2843.264
561.44,6397.344
561.55,0
561.72,1979.46
561.85,1099.7
561.99,87.976
562.13,0
562.25,981.002
562.4,758.047
562.56,535.092
562.69,267.546
562.83,0
562.94,400.842
563.04,0
563.18,44.538
563.3,178.152
563.41,0
563.5,178.02
563.6,489.555
563.75,89.01
563.89,44.505
563.98,0
565.21,400.545
565.31,400.545
565.44,5963.67
565.53,6942.78
565.63,7966.395
565.77,0
565.86,6005.624
566,3135.289
566.13,2693.699
566.23,5917.306
566.33,0
566.43,8336.601
566.59,7454.421
566.72,6660.459
566.81,9086.454
566.94,0
567.09,5111.656
567.24,7094.626
567.4,9958.916
567.5,10840.236
567.66,0
567.8,15847.696
567.91,26971.984
568.07,37345.824
568.19,0
568.3,37315.74
568.43,39612.76
568.54,49147.56
568.73,50751.14
568.85,0
569.04,51586.892
569.18,54899.052
569.29,55851.298
569.43,58625.232
569.54,0
569.64,62223.018
569.76,64228.918
569.88,65633.048
570.04,0
570.21,38424.42
570.3,22953.33
570.37,11067.48
570.5,467.64
570.64,272.79
570.8,0
570.9,2403.54
571.05,7651.269
571.17,9654.219
571.3,0
571.39,0
571.52,262.722
571.67,43.787
571.8,218.935
571.93,0
572.05,397.629
572.21,971.982
572.32,706.896
572.44,88.362
572.58,0
572.71,441.96
572.8,0
572.93,88.392
573.07,0
573.16,486.508
573.28,663.42
573.4,530.736
573.51,486.508
573.65,0
573.75,8021.558
573.89,8597.692
574.01,10680.638
574.12,10902.228
574.33,0
574.49,17669.344
574.63,15788.696
574.76,17888.024
574.85,0
574.99,0
575.15,6278.292
575.27,2365.11
575.38,731.034
575.47,3612.168
575.59,0
575.71,12721.968
575.88,10991.088
576.04,11943.072
576.11,11293.992
576.24,0
576.35,13928.832
576.55,14492.928
576.64,14362.752
576.85,0
576.94,27485.376
577.07,42740.624
577.21,60243.104
577.32,56656.176
577.48,0
577.56,66653.658
577.67,62184.543
577.82,66015.213
577.92,69547.942
578.06,0
578.19,57925.252
578.26,40516.238
578.43,9981.692
578.56,825.258
578.72,0
578.84,76.538
578.94,3061.52
579.1,76.538
579.19,0
579.28,0
579.42,175.044
579.53,1269.069
579.7,1619.157
579.83,1531.635
579.93,0
580.07,2646.24
580.43,176.416
580.56,0
580.67,1104.175
580.79,1104.175
580.9,662.505
581.08,0
581.18,531.024
581.29,1593.072
581.41,2876.38
581.56,1327.56
581.72,0
581.82,974.072
581.94,708.416
582.04,265.656
582.18,0
582.32,619.71
582.44,309.855
582.54,309.855
582.68,663.975
582.78,0
582.93,309.967
583.1,398.529
583.18,88.562
583.26,708.496
583.39,0
583.5,619.92
583.64,0
583.78,0
583.89,398.52
583.99,0
584.1,310.219
584.21,487.487
584.41,7135.037
584.51,4697.602
584.68,0
584.78,4254.24
584.96,3944.035
585.08,5273.485
585.19,0
585.29,6423.27
585.44,6995.205
585.59,8842.995
585.69,9502.92
585.79,0
585.95,10582.069
586.05,10933.341
586.21,10933.341
586.29,6191.169
586.46,0
586.57,5814.26
586.71,607.46
