1,0
586.8,1128.14
586.98,0
587.1,1136.434
587.23,6162.969
587.38,5507.334
587.5,12937.864
587.74,0
587.84,4377.582
588,4156.492
588.11,6455.828
588.24,0
588.31,11418.792
588.46,10096.152
588.55,5907.792
588.68,4012.008
588.83,0
588.93,523.2
589.14,305.2
589.24,43.6
589.45,0
589.55,6400.656
589.73,6711.799
589.82,5289.431
590.03,0
590.13,2593.168
590.26,4790.768
590.41,6856.512
590.52,7208.128
590.65,0
590.83,7674.792
590.96,6792.632
591.05,4146.152
591.14,3484.532
591.25,0
591.43,2882.814
591.54,1572.444
591.66,1135.654
591.76,0
591.91,13271.391
592.08,15916.851
592.19,14814.576
592.46,0
592.58,16675.2
592.66,19150.425
592.83,21104.55
592.94,26749.8
593.06,0
593.15,31412.532
593.26,29392.848
593.43,31326.588
593.53,35280.012
593.68,0
593.77,32715.536
593.93,19779.546
594.04,10515.708
594.14,1877.805
594.32,0
594.51,1032.2
594.6,82.576
594.83,165.152
594.93,0
595.09,663.555
595.2,442.37
595.36,530.844
595.47,0
595.57,0
595.68,665.295
595.88,532.236
595.99,177.412
596.08,0
596.2,310.527
596.32,266.166
596.47,399.249
596.55,221.805
596.72,0
596.83,266.256
596.96,266.256
597.05,2840.064
597.22,12913.416
597.36,0
597.44,9589.32
597.63,14472.77
597.76,12608.18
597.89,0
598.02,12816.048
598.11,13469.928
598.28,13775.072
598.39,14646.912
598.54,0
598.67,15547.213
598.76,16413.353
598.91,18015.712
599.05,17496.028
599.18,0
599.33,3884.04
599.42,302.092
599.6,1035.744
599.79,0
599.89,488.202
600.03,488.202
600.12,1597.752
600.29,5059.548
600.4,9364.602
600.53,7944.378
600.64,2263.482
600.79,5281.458
600.88,6479.772
601,0
601.13,5934.632
601.26,6589.187
601.4,7025.557
601.5,0
601.64,8280.468
601.76,7404.228
601.86,5739.372
601.99,5520.312
602.11,0
602.28,7027.006
602.39,4670.122
602.53,1178.442
602.64,392.814
602.79,0
602.95,177.496
603.06,488.114
603.2,1819.334
603.34,2263.074
603.45,843.106
603.55,399.366
603.72,1597.464
603.84,1153.724
603.93,0
604.03,3279.754
604.12,4254.816
604.33,3811.606
604.43,4387.779
604.54,0
604.75,3574.044
604.85,3132.804
605,661.86
605.11,0
605.24,44.058
605.37,308.406
605.48,176.232
605.62,88.116
605.77,0
605.89,88.958
606.01,444.79
606.12,44.479
606.3,0
606.39,311.262
606.52,222.33
606.6,622.524
606.71,0
606.86,0
607.04,88.944
607.12,177.888
607.25,711.552
607.33,0
607.46,0
607.56,0
607.73,400.275
607.83,44.475
607.95,2490.6
608.02,0
608.14,2045.804
608.32,711.584
608.4,1823.434
608.49,5826.094
608.64,0
608.77,5500.764
608.88,3815.046
608.99,2395.494
609.16,2040.606
609.3,0
609.41,3042.279
609.53,3924.099
609.66,4453.191
609.79,5775.921
609.93,0
610.06,6812.19
610.23,7564.185
610.34,11235.69
610.57,0
610.71,10746.736
610.85,11407.396
610.95,13609.596
611.03,15679.664
611.19,0
611.34,14224.032
611.41,13482.288
611.55,15751.152
611.68,16318.368
611.81,0
611.92,12490.58
612.04,13657.52
612.24,12793.12
612.35,14738.02
612.52,0
612.7,10748.832
612.82,9669.632
612.93,0
613.04,4278.483
613.15,5791.078
613.33,10112.778
613.46,10847.467
613.6,0
613.7,10257.156
613.82,10563.994
613.97,10563.994
614.09,10914.666
614.22,0
614.43,10150.92
614.56,5465.88
614.67,7548.12
614.84,0
614.94,5479.866
615.04,5697.321
615.19,6958.56
615.3,1391.712
615.39,0
615.55,262.506
615.71,525.012
615.8,875.02
615.91,87.502
616.04,0
616.19,266.55
616.32,399.825
616.45,533.1
616.64,0
616.73,88.832
616.82,88.832
616.9,444.16
617.05,5285.504
617.17,0
617.41,0
617.54,3066.981
617.67,5511.676
617.79,0
617.94,3152.258
618.1,4484.198
618.2,4173.412
618.28,6393.312
618.46,0
618.62,8430.167
618.8,6797.098
618.94,6885.372
619.06,0
619.18,7945.9
619.41,6102.1
619.54,7287.4
619.67,0
619.77,7632.162
619.9,7851.477
620.06,7061.943
620.17,7061.943
620.26,0
620.4,9686.651
620.57,9160.679
620.69,8064.904
620.83,8284.059
620.92,0
621.06,9147.303
621.16,10241.478
621.31,10110.177
621.43,9147.303
621.53,0
621.66,10222.524
621.78,7033.446
621.91,10659.384
622.07,10222.524
622.19,0
622.29,8340.588
622.4,11528.352
622.58,7685.568
622.74,0
622.83,9208.04
622.92,8335.24
623.09,7811.56
623.24,13572.04
623.34,0
623.49,14202.516
623.62,12808.404
623.74,11501.424
623.87,10194.444
623.99,0
624.13,10433.613
624.27,11212.887
624.39,14329.983
624.5,64896.207
624.64,0
624.77,54538.032
624.88,62050.038
625.01,62701.368
625.11,60964.488
625.27,0
625.36,66417.192
625.47,65133.768
625.64,62807.562
625.77,65935.908
625.88,0
626.03,0
626.13,629.44
626.3,2124.36
626.4,5940.34
626.53,3501.26
626.68,0
626.78,718.097
626.88,1562.917
627.03,1647.399
627.14,1520.676
627.34,0
627.44,835.829
627.61,1539.685
627.74,0
627.85,1366.48
628,220.4
628.13,837.52
628.24,220.4
628.43,0
628.52,44.092
628.74,176.368
628.86,0
628.98,0
629.11,705.76
629.19,264.66
629.34,705.76
629.5,1146.86
629.63,0
629.76,1147.432
629.9,485.452
630.04,264.792
630.15,0
630.22,397.548
630.38,44.172
630.52,1148.472
630.65,265.032
630.78,0
630.88,707.376
631.05,397.899
631.15,707.376
631.4,707.376
631.5,2033.706
631.64,9461.154
631.74,5570.586
631.88,0
631.99,7032.252
632.1,11012.772
632.24,8359.092
632.37,6678.428
632.49,0
632.58,2362.014
632.75,4199.136
632.88,5861.294
632.99,9666.761
633.1,0
633.2,11767.674
633.38,12292.626
633.53,10761.516
633.65,12948.816
633.91,0
634.06,866.3
634.17,1472.71
634.33,0
634.45,3006.33
634.58,2788.48
634.7,1568.52
634.82,2657.77
634.98,0
635.09,10305.36
635.17,3347.04
635.27,2598.36
635.4,4007.64
635.55,0
635.67,2440.984
635.77,3443.531
636.01,2353.806
636.11,0
636.24,4222.656
636.34,6773.844
636.48,8313.354
636.58,13459.716
636.7,13239.786
636.87,0
636.95,12061.206
637.1,13821.966
637.19,12589.434
637.33,13469.814
637.47,0
637.58,14129.818
637.66,17077.142
637.84,23578.592
637.97,28649.723
638.05,0
638.15,40634.48
638.3,39343.13
638.38,45799.88
638.54,45369.43
638.64,51481.82
638.73,0
638.9,44378.754
639.02,38180.604
639.14,33304.726
639.27,4173.421
639.36,0
639.5,160.516
639.61,1043.354
639.69,200.645
639.85,1003.225
639.97,0
640.06,486.772
640.2,265.512
640.33,88.504
640.48,309.764
640.73,0
640.87,264.336
640.98,3700.704
641.07,0
641.22,3703.728
641.37,3924.188
641.52,3703.728
641.63,11199.368
641.74,0
641.87,12526.514
642.03,11124.946
642.13,10336.564
642.24,8584.604
642.35,0
642.61,22450.902
642.75,22234.612
642.86,24484.028
642.98,0
643.06,0
643.2,23948.032
643.32,31184.128
643.43,28685.952
643.57,31830.208
643.67,0
643.78,32387.973
643.88,35630.982
643.97,27839.337
644.12,4085.349
644.28,5770.029
644.4,0
644.49,247.164
644.59,2100.894
644.74,5931.936
644.85,0
644.99,6298.128
645.14,3236.538
645.26,6822.972
645.39,6166.917
645.52,0
645.68,4524.624
645.79,5177.214
645.94,1392.192
646.06,0
646.15,653.235
646.29,1524.215
646.41,479.039
646.53,1611.313
646.66,0
646.75,176.524
646.84,7899.449
647,3486.349
647.11,4677.886
647.21,0
647.31,5993.384
647.43,616.966
647.52,1542.415
647.67,88.138
647.83,0
647.94,262.77
648.04,306.565
648.18,175.18
648.3,875.9
648.43,0
648.52,663.09
648.68,663.09
648.79,221.03
648.94,839.914
649.03,0
649.16,176.788
649.32,618.758
649.41,44.197
649.54,707.152
649.65,0
649.77,88.37
649.93,176.74
650.06,265.11
650.17,0
650.29,0
650.41,176.812
650.58,265.218
650.7,176.812
650.81,0
650.92,3935.224
651.05,3139.336
651.16,4819.544
651.29,5703.864
651.43,0
651.56,3337.464
651.72,3908.346
651.86,7948.434
651.96,0
652.08,10648.826
652.22,12769.754
652.37,88.372
652.42,11532.546
652.58,0
652.7,13179.008
652.86,11098.112
652.97,12615.432
653.13,12398.672
653.26,0
653.39,28212.906
653.53,34468.061
653.65,35115.146
653.78,37142.679
653.94,0
654.03,44710.68
654.17,43650.18
654.31,49376.88
654.42,52134.18
654.56,0
654.67,56451.424
654.8,57342.336
654.94,62809.296
655.04,62809.296
655.2,0
655.35,56378.289
655.43,63212.021
655.56,38697.994
655.67,29440.671
655.78,11680.914
655.88,0
655.99,1972.221
656.11,232.026
656.27,193.355
656.43,0
656.54,0
656.63,0
656.78,172.504
656.89,1035.024
657,0
657.17,613.298
657.43,262.842
657.55,481.877
657.65,438.07
657.78,919.947
657.89,1577.052
658.03,262.842
658.13,481.877
658.36,0
658.48,175.364
658.66,701.456
658.79,613.774
658.86,0
658.99,1999.16
659.13,4302.54
659.22,14167.96
659.35,11908.04
659.46,9821.96
659.58,12864.16
659.73,11994.96
659.87,12559.94
660.01,0
660.13,13106.048
660.25,13106.048
660.4,12761.152
660.55,13623.392
660.67,0
660.78,15909.593
661.03,16252.657
661.13,11321.112
661.27,0
661.39,12611.672
661.51,16659.337
661.64,21047.858
661.73,15807.197
661.87,18065.368
662.01,0
662.19,17737.946
662.34,23664.706
662.43,28829.454
662.56,27474.766
662.66,36999.916
662.74,38142.934
662.85,34248.206
663,37507.924
663.1,41952.994
663.25,0
663.37,57590.676
663.52,55949.916
663.62,59026.341
663.75,61487.481
663.87,58411.056
663.97,0
664.09,35422.398
664.22,12963.258
664.37,9692.892
664.49,9220.068
664.63,0
664.73,4882.35
664.89,9441.9
665.02,8836.65
665.17,13275.15
665.42,0
665.6,11934.783
665.72,7657.083
665.95,0
666.05,1364.8
666.27,255.9
666.44,383.85
666.56,0
666.76,691.76
666.89,1253.815
667.03,216.175
667.16,0
667.29,87.396
667.37,1485.732
667.53,174.792
667.64,0
667.81,394.038
667.96,481.602
668.04,1138.332
668.15,831.858
668.27,0
668.43,1138.488
668.55,2583.492
668.67,700.608
668.83,16026.408
668.95,0
669.13,10679.88
669.21,4770.93
669.33,6084.03
669.47,0
669.57,9374.514
669.69,9588.544
669.94,5950.034
670.07,0
670.18,6503.57
670.28,4909.98
670.42,3488.67
670.52,4263.93
670.63,0
670.7,4720.681
670.85,9354.744
670.99,8055.474
671.1,4071.046
671.2,0
671.48,6356.11
671.57,5398.34
671.73,4745.315
671.83,0
671.94,8570.296
672.08,7914.406
672.22,9663.446
672.36,11543.664
672.53,0
672.62,3412.8
672.7,4147.2
672.86,518.4
672.98,1900.8
673.08,0
673.2,10819.299
673.29,10037.181
673.44,10037.181
673.59,8081.886
673.68,0
673.93,4730.273
674.02,1692.483
674.17,1735.88
674.3,0
674.43,1036.008
674.53,2546.853
674.62,647.505
674.76,259.002
674.89,0
675.02,1932.788
675.13,1361.737
675.24,3470.233
675.4,0
675.5,3540.996
675.64,8349.756
675.79,5639.364
675.89,4415.316
675.99,0
676.09,6562.762
676.25,9083.558
676.42,9735.488
676.52,14820.542
676.6,13516.682
676.73,13299.372
676.86,15385.548
677,16037.478
677.13,18732.122
677.23,18732.122
677.38,0
677.47,21626.64
677.6,22913.94
677.7,26218.01
677.86,30509.01
677.98,0
678.08,39389.6
678.23,44053.6
678.31,44477.6
678.44,42993.6
678.57,45537.6
678.71,0
678.83,7172.976
678.95,8121.128
679.05,412.24
679.16,1401.616
679.31,0
679.44,205.685
679.61,41.137
679.77,452.507
679.88,0
680.04,524.976
680.19,699.968
680.32,262.488
680.46,0
680.55,1050.528
680.71,700.352
680.86,437.72
680.98,43.772
681.06,0
681.15,16820.736
681.31,13316.416
681.47,8366.564
681.59,5650.716
681.71,0
681.84,10974.724
681.98,15347.124
682.19,20725.176
682.31,0
682.48,0
682.61,22540.544
682.72,22324.224
682.89,0
682.99,0
683.13,46772.74
683.28,39287.41
683.4,30829.41
683.49,36200.24
683.64,0
683.76,33194.792
683.86,39158.178
683.99,11259.54
684.09,1959.994
684.23,0
684.4,990.768
684.5,6852.812
684.62,2435.638
684.75,3467.688
684.9,0
684.99,7884.903
685.09,5183.997
685.3,1568.268
685.43,0
685.61,0
685.74,514.26
685.87,1028.52
685.97,942.81
687.03,0
687.14,3893.253
687.25,3807.687
687.4,6460.233
687.48,6460.233
687.66,6674.148
687.77,0
687.85,1514.03
687.98,821.902
688.09,1038.192
688.26,475.838
688.47,0
688.62,748.68
688.75,44.04
688.88,704.64
688.97,0
689.11,701.728
689.24,263.148
689.39,394.722
689.49,614.012
689.59,394.722
689.73,482.438
689.99,482.438
690.1,0
690.25,0
690.36,1930.808
690.46,702.112
690.57,9610.158
690.74,1404.224
690.85,0
690.95,700.384
691.07,700.384
691.23,481.514
691.46,0
691.61,11148.822
691.75,8164.098
691.87,0
691.96,0
692.14,12252.564
692.22,9837.184
692.37,8739.284
692.48,7290.056
692.66,0
692.8,8725.812
692.91,10592.528
693.02,14716.668
693.21,14065.488
693.33,0
693.42,31612.826
693.56,33904.864
693.66,38964.646
693.77,38964.646
693.93,0
694.04,41700.936
694.27,46362.626
694.36,57254.029
694.52,58016.851
694.71,0
694.81,60375.927
694.91,62944.248
695.01,65186.433
695.19,65879.472
695.3,0
695.42,65175.076
695.52,43239.256
695.69,25255.836
695.79,16837.224
695.92,0
696.05,424.149
696.2,578.385
696.29,539.826
696.44,4588.521
696.57,0
696.7,1062.675
696.83,1955.322
696.92,807.633
697.08,892.647
697.21,0
697.34,391.545
697.46,1348.655
697.61,1087.625
697.71,696.08
697.81,0
697.94,3091.127
698.06,1393.184
698.21,261.222
698.31,0
698.45,522.504
698.59,696.672
698.71,304.794
698.83,43.542
698.93,0
699.06,19689.758
699.2,14800.062
699.3,8993.548
699.45,2008.268
699.64,0
699.73,22762.509
699.87,11233.446
699.96,2491.629
700.13,0
700.24,13859.564
700.39,11861.406
700.49,13646.994
700.65,21001.916
700.79,0
700.92,20620.82
701.03,20194.77
701.18,18064.52
701.28,681.68
701.41,0
701.52,34344.893
701.64,18448.353
701.79,26187.458
701.88,34888.722
702.03,33424.567
702.13,0
702.23,37436.256
702.42,38054.016
702.55,41019.264
702.65,46084.896
702.84,0
703.01,58126.612
703.14,73616.172
703.25,69866.068
703.36,0
703.5,35467.544
703.63,14801.416
703.75,13405.056
703.87,8338.264
703.99,0
704.12,4878.72
704.27,161.28
704.4,3185.28
704.53,3185.28
704.64,1854.72
704.77,0
704.9,894.453
705.07,681.488
705.18,638.895
705.3,0
705.4,0
705.55,477.004
705.7,11534.824
705.8,23156.376
705.91,0
706.07,21336.405
706.18,24595.53
706.31,25247.355
706.44,6300.975
706.58,0
706.67,997.512
706.78,83.126
706.89,831.26
707.08,0
707.18,654.465
707.3,1570.716
707.46,43.631
707.57,479.941
707.7,0
707.81,522.324
707.91,478.797
708.05,87.054
708.2,609.378
708.31,0
708.46,217.755
708.59,1045.224
708.73,827.469
708.84,1132.326
708.95,0
709.07,391.986
709.16,479.094
709.25,43.554
709.46,0
709.56,697.536
709.67,697.536
709.81,4533.984
709.93,12904.416
710.08,0
710.22,8462.862
710.35,16969.347
710.44,9204.453
710.57,12039.948
710.68,0
710.83,941.094
710.96,6887.097
711.09,17709.678
711.18,18779.103
711.32,0
711.48,3480.88
711.6,9746.464
711.71,7440.381
711.79,7222.826
711.95,0
712.08,1515.815
712.17,822.871
712.45,0
712.53,694.064
712.68,86.758
712.81,173.516
712.97,173.516
713.06,0
713.18,393.246
713.33,262.164
713.48,262.164
713.56,262.164
713.7,0
713.81,611.94
713.94,262.26
714.08,4545.84
714.16,1267.59
714.24,0
714.43,43.733
714.52,918.393
714.69,87.466
714.79,0
714.92,262.8
715.03,262.8
715.17,394.2
715.27,262.8
715.46,0
715.56,0
715.65,393.93
715.76,393.93
715.9,262.62
716.05,0
716.15,262.71
716.31,700.56
716.69,0
716.82,394.065
716.92,700.56
717.05,394.065
717.2,0
717.36,262.794
717.47,394.191
717.55,700.784
717.62,394.191
717.76,0
717.94,700.928
718.03,394.272
718.12,481.888
718.21,481.888
718.34,0
718.51,481.932
718.74,262.872
718.85,700.992
719.01,0
719.12,394.497
719.23,262.998
719.34,394.497
719.52,0
719.62,263.088
719.7,613.872
719.88,394.632
719.97,175.392
720.21,0
720.34,394.731
720.52,263.154
720.61,614.026
720.7,0
720.82,482.537
720.97,482.537
721.11,175.468
721.26,614.138
721.37,0
721.47,175.516
721.54,614.306
721.67,263.274
721.89,0
721.99,0
722.09,263.382
722.18,482.867
722.29,263.382
722.5,0
722.7,263.382
722.86,43.897
722.96,263.382
723.12,0
723.25,263.538
723.35,43.923
723.46,175.692
723.57,175.692
723.74,0
723.87,43.93
723.96,263.58
724.09,263.58
724.21,0
724.4,395.46
724.63,263.64
724.74,263.64
724.87,0
724.98,263.664
725.13,43.944
725.42,175.776
725.53,0
725.58,263.73
725.74,263.73
725.86,263.73
725.96,175.82
726.08,0
726.2,175.872
726.36,43.968
726.5,263.808
726.57,43.968
726.73,175.872
726.84,263.808
727,175.872
727.11,43.968
727.25,0
727.35,175.936
727.54,43.984
727.64,263.904
727.74,263.904
727.87,0
727.96,175.952
728.12,263.928
728.27,263.928
728.41,0
728.48,43.999
728.6,43.999
728.74,175.996
728.93,175.996
729.03,0
729.11,44.001
729.25,264.006
729.36,176.004
729.48,176.004
729.62,0
729.76,264.048
729.86,176.032
729.97,616.112
730.04,3476.632
730.17,0
730.3,0
730.41,2816.832
730.52,2816.832
730.61,4357.287
730.75,3344.988
730.89,0
731,1140.178
731.22,2455.768
731.35,7849.687
731.51,0
731.67,5959.792
731.8,6748.588
731.89,6617.122
732.02,7055.342
732.18,0
732.29,7686.448
732.44,7817.467
732.54,8909.292
732.67,8341.543
732.85,0
732.95,9740.192
733.02,9609.743
733.15,10044.573
733.3,10609.852
733.46,0
733.59,10576.424
733.69,10142.964
733.83,11660.074
733.95,10793.154
734.27,0
734.37,11706.387
734.46,8380.218
734.58,7732.263
734.68,0
734.86,0
734.97,11031.552
735.06,12755.232
735.2,6506.892
735.31,0
735.5,257.718
735.61,1245.637
735.69,816.107
735.82,4123.488
735.91,0
736.1,6644
736.22,1056
736.33,1276
736.44,13904
736.53,0
736.71,1557.72
736.83,1687.53
736.93,2206.77
737.03,1774.07
737.16,0
737.29,2800.64
737.43,3675.84
737.67,3457.04
737.8,0
737.92,4416.427
738.08,4328.973
738.19,4328.973
738.36,0
738.47,2652.341
738.55,5478.606
738.7,3652.404
738.81,4739.429
738.93,0
739.08,3745.988
739.18,4965.612
739.3,3745.988
739.43,1568.088
739.55,0
739.68,3524.472
739.8,3306.912
739.92,3524.472
740.08,0
740.18,0
740.28,4766.57
740.37,3017.37
740.47,2011.58
740.66,2011.58
740.77,0
740.85,959.794
740.93,654.405
741.03,479.897
741.23,436.27
741.34,0
741.54,3338.68
741.63,3031.17
741.79,87.86
741.93,0
742.07,43.871
742.16,701.936
742.24,701.936
742.38,0
742.55,615.524
742.7,43.966
742.86,263.796
743.02,0
743.14,0
743.27,263.838
743.38,395.757
743.51,483.703
743.64,0
743.72,395.811
743.85,615.706
743.99,175.916
744.13,615.706
744.27,0
744.34,1583.532
744.53,1583.532
744.63,1495.558
744.74,703.792
744.87,0
744.98,835.088
745.12,922.992
745.24,2153.648
745.34,3911.728
745.49,2241.552
745.58,3032.688
745.7,3032.688
745.84,2241.552
745.99,0
746.08,1707.069
746.22,2451.176
746.36,2582.489
746.55,3676.764
746.86,0
747.02,5305.971
747.14,7279.266
747.25,0
747.34,9134.763
747.5,7473.897
747.61,8348.037
747.78,0
747.92,0
748.03,9070.809
748.17,9287.814
748.27,9721.824
748.49,0
748.61,13164.112
748.71,11951.628
748.84,12384.658
748.94,11215.477
749.15,0
749.28,15710.916
749.35,15410.434
749.46,14423.136
749.59,13779.246
749.78,0
749.88,13923.46
750.01,16187.09
750.1,16187.09
750.18,16614.19
750.35,0
750.56,0
750.65,23713.97
750.75,23285.92
750.9,23713.97
751.03,0
751.19,0
751.31,8844.88
751.46,3808.8
751.56,84.64
751.72,0
751.82,710.124
751.96,1462.02
752.07,250.632
752.32,0
752.45,745.535
752.68,657.825
752.82,87.71
752.95,0
753.08,87.828
753.24,878.28
753.33,702.624
753.47,0
753.55,0
753.68,483.45
753.79,43.95
753.93,659.25
754.04,0
754.13,395.217
754.28,702.608
754.4,0
754.5,614.782
754.63,0
754.76,0
754.89,1932.48
755.03,658.8
755.13,1141.92
755.23,0
755.34,4984.194
755.54,4765.589
755.65,4415.821
755.77,5640.009
755.91,0
756.01,5272.333
756.21,5620.917
756.32,5708.063
756.45,0
756.53,7440.039
756.67,7440.039
756.79,6352.314
756.96,8310.219
757.2,0
757.32,8276.794
757.46,9273.476
757.58,0
757.68,7823.363
757.82,8169.147
757.91,8385.262
758.06,648.345
758.19,0
758.27,1035.384
758.42,733.397
758.56,0
758.6,690.256
758.72,172.564
758.88,0
758.98,526.752
759.1,0
760,0
761.025641025641,0
762.051282051282,0
763.076923076923,0
764.102564102564,0
765.128205128205,0
766.153846153846,0
767.179487179487,0
768.205128205128,0
769.230769230769,0
770.25641025641,0
771.282051282051,0
772.307692307692,0
773.333333333333,0
774.358974358974,0
775.384615384615,0
776.410256410256,0
777.435897435897,0
778.461538461538,0
779.487179487179,0
780.512820512821,0
781.538461538462,0
782.564102564103,0
783.589743589744,0
784.615384615385,0
785.641025641026,0
786.666666666667,0
787.692307692308,0
788.717948717949,0
789.74358974359,0
790.769230769231,0
791.794871794872,0
792.820512820513,0
793.846153846154,0
794.871794871795,0
795.897435897436,0
796.923076923077,0
797.948717948718,0
798.974358974359,0
800,0
