Time (s),Current
193.74,1.4
193.88,-0.7
194.18,-0.2
194.33,1.6
194.41,0.4
194.56,0.0
194.71,0.9
194.82,15.4
194.94,40.1
195.02,2.1
195.16,16.4
195.29,15.9
195.38,35.6
195.49,30.9
195.64,36.1
195.78,35.6
195.91,35.9
196.0,45.1
196.08,45.1
196.25,38.9
196.43,49.4
196.52,48.1
196.76,51.9
196.9,39.1
197.08,17.1
197.18,33.6
197.32,24.4
197.39,16.1
197.48,-3.0
197.64,-1.5
197.82,2.6
197.94,-1.2
198.04,9.9
199.05,-0.5
199.21,-2.5
199.45,13.1
199.52,15.4
199.67,13.4
199.78,21.4
199.94,14.1
200.03,4.6
200.13,4.4
200.29,18.4
200.41,14.4
200.52,18.6
200.7,15.1
200.81,17.6
200.93,15.9
201.03,16.9
201.17,-2.5
201.34,-4.7
201.45,-1.2
201.53,0.6
201.65,-0.5
201.77,0.6
201.9,-1.5
202.03,1.1
202.09,-0.7
202.21,0.9
202.34,0.4
202.43,-0.2
202.62,1.9
202.75,0.0
202.84,1.4
202.97,0.6
203.03,1.6
203.22,0.1
203.35,1.6
203.43,0.0
203.58,0.9
203.74,0.1
203.9,0.6
203.97,0.9
204.06,1.6
204.19,0.6
204.31,0.9
204.4,1.9
204.55,3.6
204.7,4.1
204.83,8.1
205.03,18.6
205.21,15.6
205.32,1.9
205.43,-1.0
205.61,4.6
205.72,27.1
205.87,35.1
205.96,26.1
206.07,27.4
206.2,27.6
206.32,39.1
206.44,38.6
206.6,42.1
206.69,42.1
206.91,44.9
206.98,46.1
207.19,58.1
207.32,76.1
207.41,71.9
207.54,73.9
207.69,80.4
207.83,84.6
207.93,95.6
208.02,92.4
208.17,101.4
208.27,130.1
208.38,131.9
208.52,142.9
208.65,143.1
208.75,148.6
208.89,128.9
209.03,129.6
209.19,148.9
209.29,142.4
209.41,127.1
209.51,26.4
209.73,-33.0
209.83,5.1
209.94,-1.7
210.04,-2.5
210.19,2.9
210.32,1.9
210.43,-3.0
210.57,-0.7
210.69,-0.2
210.8,-3.5
210.88,0.1
210.99,-1.2
211.16,-2.5
211.25,-2.5
211.38,0.0
211.47,-0.2
211.68,0.0
211.78,0.6
211.85,1.4
212.0,-1.5
212.11,1.9
212.29,0.0
212.37,0.6
212.5,-0.2
212.63,-1.5
212.79,0.6
212.92,19.1
213.04,14.9
213.15,14.4
213.25,31.9
213.37,32.6
213.56,35.6
213.68,35.9
213.77,50.4
213.84,43.1
214.0,46.6
214.12,40.4
214.39,45.9
214.48,50.4
214.63,47.1
214.73,53.4
214.85,40.9
214.98,41.4
215.13,35.9
215.27,39.4
215.35,53.1
215.46,70.9
215.65,74.6
215.75,107.6
215.83,104.1
215.95,104.9
216.09,111.6
216.24,137.9
216.34,148.9
216.43,150.6
216.58,145.6
216.71,158.6
216.87,158.6
217.01,109.1
217.09,83.1
217.22,58.6
217.3,35.4
217.5,14.1
217.6,31.9
217.82,32.9
218.12,23.6
218.26,15.4
218.34,13.6
218.5,1.6
218.62,0.0
218.74,-4.0
218.85,-2.2
218.97,-2.7
219.12,-0.5
219.23,-2.2
219.36,-5.0
219.52,-4.5
219.63,-2.7
219.74,-5.5
219.86,0.6
220.0,-3.5
220.14,-1.2
220.24,0.9
220.32,0.6
220.47,2.1
220.61,-0.7
220.77,0.1
220.87,0.6
221.0,-0.2
221.11,-0.5
221.24,0.9
221.37,0.0
221.55,-0.5
221.64,0.4
221.74,-0.5
221.87,-0.2
222.05,0.6
222.15,8.4
222.35,7.1
222.5,14.9
222.65,13.9
222.79,13.1
222.95,13.6
223.03,-3.5
223.19,-2.5
223.31,0.9
223.47,27.6
223.55,34.4
223.79,-7.2
223.98,-1.0
224.07,12.1
224.2,23.4
224.3,21.1
224.42,25.1
224.58,5.1
224.73,2.1
224.83,18.6
224.96,44.6
225.1,34.6
225.23,40.9
225.35,42.1
225.47,-12.5
225.62,-5.0
225.68,1.9
225.79,1.1
226.0,0.9
226.08,0.4
226.2,0.1
226.28,0.9
226.41,0.0
226.57,0.0
226.71,0.6
226.8,29.9
226.96,20.1
227.05,18.4
227.17,18.4
227.28,19.1
227.43,-1.5
227.53,-1.7
227.66,2.9
227.79,0.9
227.95,3.6
228.07,15.6
228.16,10.9
228.29,21.4
228.48,19.1
228.63,-4.7
228.7,3.4
228.85,5.6
228.96,19.9
229.11,24.1
229.23,18.9
229.4,17.9
229.49,14.9
229.61,28.9
229.7,38.1
229.9,40.4
230.01,56.1
230.1,61.6
230.22,55.6
230.31,64.4
230.45,77.4
230.58,82.4
230.71,76.6
230.84,89.4
230.93,91.4
231.06,93.9
231.19,105.1
231.34,110.6
231.47,109.4
231.57,118.4
231.69,105.6
231.84,113.1
232.01,68.4
232.1,-25.5
232.26,-1.7
232.39,-0.2
232.63,-3.5
232.73,-1.5
232.93,0.6
233.06,0.9
233.25,-1.0
233.36,1.4
233.49,-2.0
233.58,0.4
233.83,0.4
233.95,0.6
234.06,-1.2
234.15,0.1
234.42,0.6
234.52,0.6
234.75,26.6
234.85,61.6
234.99,42.1
235.1,32.6
235.33,40.6
235.42,48.6
235.55,45.6
235.68,53.9
235.81,63.4
235.91,63.4
236.01,60.6
236.1,60.4
236.24,61.4
236.41,47.1
236.51,45.6
236.63,10.6
236.75,-4.7
236.93,35.6
237.04,22.4
237.18,21.4
237.29,9.9
237.44,-6.5
237.56,2.4
237.64,-0.2
237.79,-4.7
237.92,-1.5
237.99,-0.7
238.12,-0.2
238.25,0.1
238.39,-1.5
238.49,1.6
238.64,0.1
238.76,-1.7
238.87,0.6
239.0,1.6
239.08,-0.5
239.24,-2.2
239.36,2.4
239.44,21.9
239.55,44.4
239.72,10.9
239.86,22.6
239.97,37.6
240.12,27.6
240.3,26.4
240.41,8.1
240.52,-3.2
240.62,0.9
240.76,-0.2
240.87,0.0
241.02,0.6
241.24,-2.2
241.34,-2.7
241.52,-0.7
241.8,-0.2
241.92,-1.2
242.0,0.0
242.17,-2.0
242.32,1.6
242.42,0.9
242.51,-0.2
242.66,0.6
242.78,0.4
242.94,0.6
243.03,0.1
243.1,1.1
243.26,0.6
243.38,0.6
243.54,1.1
243.65,0.0
243.76,2.1
243.87,10.9
243.97,19.1
244.13,23.1
244.26,11.9
244.39,17.1
244.52,16.9
244.61,18.9
244.78,20.1
244.91,14.6
245.0,17.4
245.15,31.6
245.22,26.4
245.38,-4.0
245.48,-3.0
245.64,0.6
245.76,18.4
245.89,38.1
246.06,27.4
246.17,32.4
246.39,68.4
246.52,68.6
246.67,75.9
246.8,79.9
246.9,93.9
247.0,93.9
247.15,90.6
247.31,110.4
247.4,113.6
247.5,119.1
247.65,134.1
247.77,137.6
247.93,147.1
248.03,149.6
248.15,140.4
248.3,158.1
248.44,166.4
248.58,158.1
248.71,113.1
248.84,63.9
248.96,17.1
249.1,-4.2
249.2,1.6
249.37,-2.5
249.5,-1.5
249.63,-0.5
249.72,2.1
249.85,-2.2
249.95,-0.2
250.13,0.1
250.28,0.1
250.38,-3.5
250.45,0.4
250.6,1.6
250.75,2.4
250.86,-1.0
250.98,-0.7
251.07,0.4
251.2,0.0
251.34,1.1
251.44,1.6
251.59,-0.7
251.75,0.6
251.87,-1.0
252.05,-1.7
252.18,-1.0
252.38,26.4
252.5,22.1
252.64,34.9
252.87,31.4
253.04,35.9
253.14,29.9
253.26,34.1
253.39,34.9
253.52,33.4
253.63,35.9
253.88,21.6
254.01,24.4
254.14,24.9
254.28,17.6
254.41,21.1
254.58,37.9
254.73,36.1
254.8,37.9
254.94,62.9
255.05,70.6
255.17,82.6
255.32,114.4
255.44,143.9
255.55,135.1
255.67,144.4
255.78,201.4
255.93,143.6
256.1,149.9
256.21,115.9
256.28,91.4
256.44,85.6
256.6,80.1
256.73,63.4
256.87,48.1
256.96,59.9
257.11,53.4
257.22,50.1
257.37,55.6
257.48,49.4
257.58,39.9
257.73,12.9
257.82,1.6
257.97,2.6
258.13,-4.5
258.22,-5.0
258.31,1.6
258.49,-4.0
258.63,0.6
258.8,-2.2
258.89,-2.0
259.02,2.9
259.11,-2.0
259.25,2.6
259.42,-2.5
259.51,-5.2
259.64,-3.2
259.75,1.6
260.04,4.1
260.15,-2.2
260.27,-0.5
260.44,-1.2
260.57,0.6
260.64,1.9
260.76,0.6
260.9,1.6
261.05,3.6
261.16,2.6
261.24,-0.2
261.34,2.1
261.49,1.1
261.63,1.9
261.77,24.9
261.92,20.1
262.01,26.9
262.09,20.1
262.23,23.6
262.38,40.9
262.55,19.6
262.69,34.4
262.78,22.9
262.93,-5.2
263.07,1.1
263.18,0.4
263.29,1.1
263.38,1.9
263.52,13.9
263.64,21.1
263.76,11.6
263.92,13.1
264.01,9.1
264.13,0.1
264.29,4.6
264.43,3.6
264.58,9.4
264.8,21.1
264.96,46.1
265.06,24.1
265.25,51.6
265.36,9.1
265.46,5.4
265.58,0.1
265.66,22.9
265.84,35.9
265.98,27.4
266.07,25.4
266.19,28.6
266.31,22.4
266.42,-6.2
266.56,-3.5
266.67,3.1
266.83,1.6
266.95,-2.7
267.04,-0.5
267.19,0.0
267.32,3.1
267.47,26.4
267.66,8.9
267.84,8.4
267.95,10.9
268.08,12.1
268.2,21.6
268.34,20.1
268.46,23.9
268.59,23.4
268.68,15.1
268.86,12.4
268.99,16.4
269.1,21.1
269.21,33.6
269.31,36.9
269.45,32.6
269.55,31.1
269.67,44.6
269.81,48.9
269.91,63.9
270.03,71.9
270.21,70.1
270.37,76.9
270.48,85.6
270.58,87.4
270.69,90.6
270.83,95.4
270.97,108.4
271.07,128.1
271.17,134.1
271.32,122.6
271.44,110.1
271.55,125.9
271.68,128.1
271.82,60.1
271.92,-32.5
272.07,-5.0
272.18,-0.7
272.33,-3.0
272.43,-3.0
272.55,-3.0
272.65,-2.0
272.82,-4.0
272.93,-3.2
273.01,-2.7
273.14,-2.2
273.3,0.9
273.38,-1.5
273.51,-0.7
273.62,-0.5
273.8,-1.5
273.98,-0.2
274.12,0.4
274.27,2.9
274.37,8.9
274.59,44.6
274.69,35.4
274.81,26.6
274.95,31.4
275.04,43.6
275.21,46.4
275.33,52.4
275.42,55.6
275.58,59.6
275.67,67.4
275.94,66.9
276.09,67.9
276.25,72.1
276.35,19.6
276.5,1.6
276.65,14.6
276.79,27.9
276.86,13.6
276.99,10.6
277.11,-0.5
277.27,-4.7
277.36,-2.5
277.46,-0.2
277.6,-1.5
277.76,0.0
277.84,0.1
277.98,-2.2
278.09,0.6
278.24,-3.7
278.34,-4.0
278.42,-2.7
278.55,-2.5
278.65,-3.0
278.85,-2.5
278.98,-1.5
279.08,-0.2
279.24,6.9
279.37,6.6
279.53,21.9
279.68,13.1
279.87,10.1
280.01,-1.5
280.12,-1.5
280.25,0.4
280.35,-0.2
280.43,-0.5
280.58,0.4
280.69,-2.0
280.82,-1.0
280.92,0.1
281.08,-2.0
281.35,-1.5
281.46,-1.2
281.61,0.6
281.8,0.0
282.0,1.4
282.08,0.9
282.23,0.6
282.34,0.6
282.46,0.9
282.6,0.4
282.7,0.6
282.82,0.6
282.94,0.6
283.05,1.4
283.22,17.4
283.32,21.1
283.45,5.6
283.58,2.9
283.68,-2.5
283.82,0.9
283.93,1.9
284.05,0.0
284.18,10.4
284.3,4.4
284.41,21.6
284.54,13.9
284.67,9.9
284.9,14.4
284.99,27.6
285.16,22.6
285.27,27.9
285.36,27.6
285.53,40.4
285.63,45.1
285.73,47.9
285.86,57.1
286.12,74.9
286.22,102.1
286.35,102.1
286.51,113.6
286.62,110.9
286.78,116.4
286.89,125.4
287.03,131.1
287.14,136.1
287.25,137.1
287.41,140.4
287.52,154.4
287.63,164.4
287.77,156.6
287.85,159.1
288.0,148.9
288.14,108.6
288.27,65.6
288.37,39.9
288.51,38.9
288.67,11.4
288.92,12.4
289.05,-1.2
289.22,-2.5
289.31,-1.7
289.41,2.6
289.53,0.0
289.7,-1.5
289.84,-3.0
289.93,2.4
290.05,1.1
290.15,1.9
290.28,0.0
290.4,-1.5
290.65,1.4
290.76,1.9
290.86,-0.7
291.06,-0.2
291.2,0.0
291.26,-1.5
291.37,-0.5
291.55,15.4
291.66,21.9
291.8,28.6
291.9,28.9
292.06,39.9
292.18,18.1
292.29,21.1
292.39,18.4
292.53,15.6
292.71,21.9
292.8,38.4
292.91,45.9
293.02,45.1
293.15,59.4
293.27,55.1
293.37,60.4
293.48,29.6
293.57,14.1
293.7,43.9
293.85,39.1
294.0,58.4
294.1,73.9
294.2,80.9
294.35,81.4
294.47,104.1
294.59,135.4
294.71,159.9
294.82,167.4
295.0,200.6
295.1,144.6
295.25,105.9
295.36,89.6
295.55,85.9
295.65,70.9
295.74,71.1
295.84,62.1
295.98,63.9
296.12,39.1
296.26,36.6
296.36,35.9
296.6,42.1
296.74,44.6
296.83,45.1
296.94,40.6
297.08,43.6
297.19,17.1
297.3,12.6
297.42,7.4
297.54,3.1
297.65,-3.5
297.93,-2.5
298.05,-1.5
298.16,-2.7
298.28,-0.5
298.4,-3.5
298.53,-5.2
298.63,0.0
298.74,0.4
298.86,0.1
299.03,0.4
299.14,0.6
299.28,-0.5
299.37,0.0
299.56,0.6
299.69,1.6
299.74,-1.0
299.91,0.6
300.02,-0.2
300.15,0.6
300.25,0.9
300.36,0.6
300.47,-0.2
300.61,0.6
300.76,1.6
300.91,0.9
300.97,0.6
301.08,-0.2
301.2,0.6
301.3,1.6
301.48,8.1
301.58,5.6
301.7,9.9
301.98,19.9
302.09,8.9
302.22,5.6
302.31,3.4
302.46,-3.0
302.59,2.4
302.69,44.4
302.88,27.9
303.06,24.9
303.17,18.4
303.29,17.9
303.37,14.6
303.5,15.4
303.64,22.4
303.9,21.9
304.02,19.1
304.12,15.6
304.29,12.9
304.41,3.4
304.55,4.4
304.67,-1.0
304.79,0.0
304.92,0.6
305.04,-1.2
305.15,0.4
305.24,1.6
305.41,-0.7
305.52,-0.2
305.6,0.9
305.73,0.4
305.92,-0.2
306.03,1.4
306.1,-0.5
306.2,-0.2
306.29,0.4
306.52,10.6
306.62,22.4
306.71,20.9
306.86,4.4
307.0,7.6
307.12,12.9
307.21,15.9
307.34,16.1
307.44,18.9
307.55,18.1
307.68,15.6
307.84,16.1
307.97,12.9
308.09,18.1
308.22,18.4
308.36,23.4
308.48,20.6
308.59,28.4
308.71,31.1
308.85,25.9
308.96,26.1
309.07,28.4
309.16,31.6
309.34,53.4
309.47,55.9
309.56,71.9
309.73,71.4
309.88,85.6
310.02,84.4
310.1,97.4
310.19,91.9
310.32,95.9
310.5,108.4
310.62,107.4
310.75,109.9
310.89,110.1
310.97,112.6
311.12,129.9
311.22,123.6
311.36,26.9
311.5,-34.7
311.6,4.9
311.72,15.6
311.88,-1.0
312.01,3.1
312.14,-2.5
312.27,1.9
312.42,-0.2
312.5,-1.2
312.6,-1.2
312.71,0.4
312.87,-0.5
313.05,1.4
313.12,-0.7
313.25,1.4
313.32,0.0
313.43,0.9
313.55,0.9
313.64,7.9
313.81,6.1
313.92,32.6
314.06,68.9
314.15,44.1
314.26,39.9
314.4,56.1
314.54,54.4
314.66,57.4
314.81,67.9
314.97,62.9
315.06,65.9
315.16,53.4
315.3,39.9
315.41,29.4
315.49,45.9
315.63,33.6
315.78,17.1
316.02,-6.7
316.15,-4.7
316.36,-2.0
316.48,2.6
316.66,4.6
316.78,5.4
316.91,-2.5
317.02,-1.5
317.14,0.4
317.26,-1.7
317.39,1.9
317.52,4.4
317.64,1.9
317.79,-2.5
317.92,-1.7
318.01,-1.7
318.12,3.9
318.26,16.1
318.35,12.6
318.52,11.4
318.63,-0.7
318.78,6.1
318.88,8.1
319.01,5.4
319.14,11.4
319.31,10.6
319.41,8.6
319.56,13.1
319.68,12.6
319.79,8.1
319.92,7.4
320.0,8.4
320.08,9.9
320.25,8.6
320.39,-4.0
321.47,-3.0
321.56,-0.2
321.72,0.4
321.86,-0.5
321.98,1.4
322.08,-0.2
322.19,1.4
322.33,1.1
322.46,0.9
322.58,0.6
322.7,0.4
322.85,0.9
322.92,0.9
323.04,13.1
323.19,23.4
323.31,13.6
323.43,13.9
323.53,14.1
323.68,21.4
323.93,25.4
324.01,25.1
324.17,26.4
324.29,15.4
324.44,-5.7
324.54,1.6
324.79,18.9
324.89,37.9
325.02,45.1
325.18,39.9
325.34,47.4
325.4,59.6
325.5,63.9
325.61,92.9
325.72,96.9
325.85,103.1
326.0,109.4
326.24,105.6
326.34,108.4
326.48,134.4
326.64,133.9
326.75,133.6
326.87,139.4
327.0,142.9
327.11,148.4
327.28,162.1
327.37,160.1
327.51,152.9
327.65,87.6
327.75,45.4
327.9,37.9
328.06,7.1
328.17,10.9
328.32,12.6
328.44,1.6
328.56,-2.7
328.65,-6.0
328.79,2.6
328.87,6.1
329.01,1.4
329.14,1.6
329.26,0.6
329.4,0.0
329.55,-1.2
329.63,0.1
329.78,-0.2
329.88,1.9
330.02,0.1
330.14,-1.0
330.25,-2.5
330.34,-1.5
330.48,1.6
330.59,-2.0
330.74,-1.0
330.86,0.0
331.03,5.1
331.26,37.6
331.34,31.6
331.45,32.6
331.64,44.6
331.75,43.1
331.87,42.1
331.96,42.4
332.12,46.4
332.28,41.9
332.41,40.1
332.62,37.9
332.74,44.6
332.9,53.4
333.07,36.9
333.2,48.1
333.28,45.9
333.42,45.9
333.55,52.1
333.7,51.9
333.82,56.6
333.94,58.6
334.04,85.1
334.16,74.4
334.29,129.1
334.39,151.6
334.55,115.6
334.66,120.6
334.8,133.4
334.96,152.4
335.09,144.6
335.23,173.4
335.32,118.9
335.46,88.1
335.58,54.9
335.71,25.1
335.81,23.9
335.9,26.4
336.06,16.1
336.23,21.4
336.33,15.1
336.4,12.9
336.55,1.4
336.68,9.9
336.78,10.6
336.9,-1.5
337.02,1.6
337.13,3.1
337.28,-2.2
337.38,-2.5
337.54,-1.5
337.64,2.1
337.77,1.4
337.87,3.9
338.03,-2.7
338.15,0.6
338.24,0.0
338.38,-1.7
338.49,0.6
338.65,1.6
338.77,0.6
338.91,-1.5
339.05,-2.0
339.27,-0.7
339.39,-1.2
339.56,0.6
339.66,0.4
339.73,1.6
339.86,-0.2
339.98,0.0
340.17,0.4
340.25,-0.2
340.36,2.6
340.59,1.1
340.75,0.1
341.08,26.1
341.17,24.9
341.34,19.1
341.49,18.4
341.62,13.6
341.7,18.9
341.86,17.9
342.03,17.6
342.14,-5.5
342.21,-1.5
342.3,3.4
342.45,32.4
342.56,30.9
342.73,24.4
342.85,25.6
342.99,19.6
343.11,16.1
343.25,-4.0
343.39,-0.2
343.47,3.4
343.58,22.4
343.66,29.9
343.8,4.6
343.91,-0.2
344.06,2.6
344.23,1.6
344.33,2.4
344.45,22.9
344.56,25.1
344.71,19.6
344.88,15.4
344.98,0.6
345.08,2.9
345.21,3.6
345.37,1.9
345.47,1.6
345.6,0.6
345.72,15.1
345.85,18.1
345.99,19.1
346.11,9.9
346.26,8.4
346.41,9.9
346.51,8.1
346.63,19.1
346.75,16.6
346.92,17.4
347.03,11.9
347.19,14.6
347.28,10.9
347.42,12.4
347.53,11.1
347.67,6.9
347.86,8.1
347.96,20.4
348.05,20.1
348.15,14.1
348.23,33.1
348.4,34.6
348.55,27.4
348.64,31.6
348.77,27.6
348.91,37.1
348.98,33.9
349.16,35.1
349.28,34.1
349.38,45.1
349.46,40.9
349.58,48.6
349.68,47.1
349.88,65.9
349.98,62.9
350.1,63.9
350.18,78.9
350.3,71.1
350.48,67.9
350.65,74.9
350.77,7.9
350.96,3.9
351.12,0.6
351.23,1.4
351.37,-1.5
351.47,-2.5
351.62,1.4
351.74,-0.5
351.84,-1.7
351.99,-0.2
352.08,-1.5
352.22,0.1
352.48,-0.2
352.57,-0.2
352.73,-1.0
352.84,0.6
352.93,0.4
353.08,1.1
353.18,8.6
353.29,25.1
353.43,9.6
353.55,20.6
353.68,12.6
353.81,38.4
353.9,35.6
354.04,40.4
354.15,57.6
354.28,50.1
354.41,49.6
354.53,53.4
354.61,52.4
354.77,53.4
354.9,59.9
355.05,69.1
355.21,73.1
355.29,76.1
355.42,83.6
355.56,81.4
355.71,84.6
355.79,-19.0
355.89,-14.2
356.03,6.4
356.17,-3.2
356.35,-2.7
356.44,-3.5
356.5,-1.0
356.62,2.1
356.75,-3.5
356.93,-2.2
357.02,2.6
357.35,-3.0
357.5,-1.2
357.63,3.4
357.74,3.6
357.88,15.9
358.01,7.9
358.11,5.9
358.27,15.1
358.42,19.4
358.53,10.9
358.65,20.1
358.93,8.6
359.02,13.4
359.18,18.1
359.27,18.6
359.35,26.6
359.54,7.9
359.67,-10.7
359.76,0.6
359.95,2.6
360.15,-2.0
360.25,-1.2
360.34,0.6
360.44,-1.2
360.55,-1.0
360.66,-0.2
360.84,-2.0
360.94,-1.0
361.07,-0.7
361.2,-1.5
361.35,1.9
361.46,-0.2
361.58,0.9
361.69,0.4
361.84,0.6
361.97,1.1
362.14,0.9
362.23,0.9
362.37,0.1
362.47,6.9
362.66,8.9
362.77,11.6
362.86,16.1
362.98,8.1
363.1,2.6
363.2,7.1
363.34,16.1
363.46,27.4
363.57,32.4
363.7,26.9
363.8,4.6
363.9,-3.7
364.1,8.9
364.2,24.1
364.29,26.9
364.38,20.6
364.48,20.4
364.64,22.9
364.8,24.4
364.91,27.1
365.04,63.9
365.14,66.9
365.25,83.6
365.36,89.9
365.5,83.4
365.6,85.4
365.7,90.6
365.85,96.6
366.02,107.4
366.12,113.6
366.24,140.4
366.35,126.1
366.49,124.9
366.63,139.1
366.72,145.1
366.85,144.1
367.02,158.1
367.14,166.6
367.28,163.9
367.38,125.4
367.52,87.9
367.65,58.4
367.78,26.9
367.87,7.1
368.01,7.9
368.18,-9.5
368.27,-1.2
368.39,-0.2
368.47,1.6
368.6,-4.5
368.72,-1.7
368.83,-3.5
368.94,2.9
369.1,-3.2
369.26,2.1
369.36,-2.2
369.57,1.9
369.66,-1.2
369.8,2.6
369.93,-1.2
370.08,-2.2
370.17,0.4
370.3,-1.2
370.43,-1.0
370.59,-0.5
