Time (s),Current
727.0,0.4
727.11,0.1
727.25,0.4
727.35,0.4
727.54,0.1
727.64,0.6
727.74,0.6
727.87,0.4
727.96,0.4
728.12,0.6
728.27,0.6
728.41,0.4
728.48,0.1
728.6,0.1
728.74,0.4
728.93,0.4
729.03,0.4
729.11,0.1
729.25,0.6
729.36,0.4
729.48,0.4
729.62,0.4
729.76,0.6
729.86,0.4
729.97,1.4
730.04,7.9
730.17,6.1
730.3,6.1
730.41,6.4
730.52,6.4
730.61,9.9
730.75,7.6
730.89,6.6
731.0,2.6
731.22,5.6
731.35,17.9
731.51,9.9
731.67,13.6
731.8,15.4
731.89,15.1
732.02,16.1
732.18,17.4
732.29,17.6
732.44,17.9
732.54,20.4
732.67,19.1
732.85,20.4
732.95,22.4
733.02,22.1
733.15,23.1
733.3,24.4
733.46,24.4
733.59,24.4
733.69,23.4
733.83,26.9
733.95,24.9
734.27,28.9
734.37,27.1
734.46,19.4
734.58,17.9
734.68,32.6
734.86,27.1
734.97,25.6
735.06,29.6
735.2,15.1
735.31,-4.5
735.5,0.6
735.61,2.9
735.69,1.9
735.82,9.6
735.91,16.4
736.1,15.1
736.22,2.4
736.33,2.9
736.44,31.6
736.53,8.1
736.71,3.6
736.83,3.9
736.93,5.1
737.03,4.1
737.16,4.1
737.29,6.4
737.43,8.4
737.67,7.9
737.8,10.4
737.92,10.1
738.08,9.9
738.19,9.9
738.36,11.4
738.47,6.1
738.55,12.6
738.7,8.4
738.81,10.9
738.93,11.6
739.08,8.6
739.18,11.4
739.3,8.6
739.43,3.6
739.55,4.1
739.68,8.1
739.8,7.6
739.92,8.1
740.08,9.4
740.18,9.1
740.28,10.9
740.37,6.9
740.47,4.6
740.66,4.6
740.77,2.6
740.85,-2.2
740.93,-1.5
741.03,1.1
741.23,-1.0
741.34,4.6
741.54,7.6
741.63,6.9
741.79,-0.2
741.93,0.0
742.07,0.1
742.16,1.6
742.24,1.6
742.38,0.1
742.55,1.4
742.7,0.1
742.86,0.6
743.02,0.4
743.14,0.0
743.27,0.6
743.38,0.9
743.51,1.1
743.64,0.1
743.72,0.9
743.85,1.4
743.99,0.4
744.13,1.4
744.27,2.4
744.34,3.6
744.53,3.6
744.63,3.4
744.74,1.6
744.87,1.6
744.98,1.9
745.12,2.1
745.24,4.9
745.34,8.9
745.49,5.1
745.58,6.9
745.7,6.9
745.84,5.1
745.99,5.6
746.08,3.9
746.22,5.6
746.36,5.9
746.55,8.4
746.86,12.6
747.02,12.1
747.14,16.6
747.25,16.1
747.34,20.9
747.5,17.1
747.61,19.1
747.78,19.4
747.92,19.1
748.03,20.9
748.17,21.4
748.27,22.4
748.49,28.6
748.61,30.4
748.71,27.6
748.84,28.6
748.94,25.9
749.15,30.1
749.28,36.6
749.35,35.9
749.46,33.6
749.59,32.1
749.78,31.4
749.88,32.6
750.01,37.9
750.1,37.9
750.18,38.9
750.35,42.9
750.56,44.6
750.65,55.4
750.75,54.4
750.9,55.4
751.03,57.9
751.19,59.1
751.31,20.9
751.46,-9.0
751.56,-0.2
751.72,-1.0
751.82,-1.7
751.96,-3.5
752.07,0.6
752.32,-1.2
752.45,-1.7
752.68,-1.5
752.82,-0.2
752.95,-1.2
753.08,-0.2
753.24,-2.0
753.33,1.6
753.47,-0.5
753.55,0.6
753.68,1.1
753.79,0.1
753.93,-1.5
754.04,2.4
754.13,0.9
754.28,1.6
754.4,0.0
754.5,1.4
754.63,0.4
754.76,3.4
754.89,4.4
755.03,-1.5
755.13,2.6
755.23,6.6
755.34,11.4
755.54,10.9
755.65,10.1
755.77,12.9
755.91,8.9
756.01,12.1
756.21,12.9
756.32,13.1
756.45,17.1
756.53,17.1
756.67,17.1
756.79,14.6
756.96,19.1
757.2,17.6
757.32,19.1
757.46,21.4
757.58,19.1
757.68,18.1
757.82,18.9
757.91,19.4
758.06,-1.5
758.19,-4.0
758.27,2.4
758.42,-1.7
758.56,0.0
758.6,1.6
758.72,0.4
758.88,0.6
758.98,-1.2
759.1,-0.2
759.19,-0.7
759.34,-1.5
759.47,-0.2
759.58,0.1
759.7,-0.5
759.82,0.4
759.91,-0.2
760.19,0.0
760.33,0.0
760.42,0.1
760.57,-0.2
760.69,-1.0
760.86,0.6
760.95,0.6
761.07,0.4
761.23,0.1
761.37,0.0
761.5,0.0
761.59,0.1
761.73,0.6
761.85,0.6
761.99,0.1
762.13,-0.2
762.29,0.6
762.39,0.4
762.5,0.6
762.62,0.0
762.8,1.1
762.89,0.6
763.01,0.1
763.26,0.0
763.43,0.1
763.56,0.9
763.64,0.6
763.79,-0.2
763.88,0.4
764.09,0.9
764.22,0.6
764.41,0.1
764.54,0.6
764.66,0.4
764.81,0.6
764.93,0.6
765.0,0.4
765.13,0.1
765.32,0.6
765.43,0.0
765.53,0.4
765.65,0.4
765.77,0.4
765.89,0.1
766.07,0.1
766.16,0.1
766.29,0.1
766.4,0.4
766.53,0.1
766.63,0.4
766.75,0.6
766.86,0.4
766.99,0.4
767.26,0.1
767.39,0.1
767.48,0.1
767.65,0.1
767.81,0.1
767.93,0.1
768.03,0.4
768.14,0.1
768.28,0.1
768.39,0.6
768.54,0.1
768.68,0.1
768.8,0.4
768.89,0.0
769.04,0.4
769.15,0.1
769.32,0.1
769.42,0.1
769.51,0.4
769.62,0.4
769.76,0.4
769.94,0.4
770.04,0.0
770.11,0.1
770.24,0.1
770.34,0.1
770.49,0.1
770.64,0.1
770.73,0.1
770.84,0.1
770.96,0.1
771.09,0.0
771.26,0.1
771.36,0.1
771.43,0.4
771.58,0.1
771.71,0.1
771.86,0.1
771.96,0.4
772.07,0.4
772.18,0.1
772.3,0.4
772.54,0.4
772.71,0.1
772.78,0.1
772.9,0.4
773.03,0.1
773.18,0.4
773.29,0.1
773.42,0.0
773.52,0.1
773.65,0.4
773.81,0.4
773.89,0.4
774.02,0.1
774.15,0.6
774.28,0.1
774.38,0.4
774.55,0.4
774.65,0.4
774.75,0.4
774.84,0.0
775.01,0.1
775.17,0.4
775.27,0.1
775.38,0.1
775.51,0.1
775.69,0.1
775.81,0.1
775.92,0.4
776.02,0.4
776.2,0.4
776.31,0.4
776.41,0.1
776.53,0.4
776.65,0.1
776.74,0.1
776.84,0.4
777.01,0.1
777.29,0.1
777.42,0.4
777.51,0.1
777.66,0.4
777.8,0.4
777.9,0.4
778.01,0.0
778.12,0.1
778.25,0.4
778.37,0.4
778.64,0.1
778.75,0.4
778.86,0.4
778.99,0.1
779.17,0.0
779.26,0.1
779.36,0.1
779.5,0.4
779.62,0.1
779.78,0.0
779.86,0.1
779.95,0.4
780.11,0.4
780.23,0.4
780.37,0.4
780.48,0.4
780.59,0.1
780.68,0.4
780.77,0.4
780.92,0.1
781.08,0.1
781.17,0.1
781.4,0.4
781.55,0.4
781.66,0.1
781.77,0.4
782.07,0.4
782.19,0.4
782.29,0.1
782.38,0.4
782.55,0.4
782.66,0.4
782.8,0.0
782.92,0.4
783.16,0.4
783.25,0.4
783.42,0.1
783.56,0.1
783.66,0.1
783.78,0.1
783.86,0.1
783.96,0.0
784.16,0.1
784.34,0.0
784.6,0.1
784.75,0.6
784.92,0.1
785.12,0.6
785.21,0.1
785.28,0.1
785.47,0.1
785.6,0.4
785.78,0.1
785.89,0.1
786.08,0.4
786.2,0.0
786.32,0.4
786.57,0.1
786.68,0.4
786.76,0.1
786.95,0.1
787.09,0.1
787.18,0.4
787.28,0.4
787.45,0.4
787.57,0.0
787.69,0.4
787.8,0.1
787.91,0.1
788.07,0.1
788.2,0.1
788.37,0.1
788.49,0.1
788.61,0.1
788.67,0.0
788.76,0.6
788.94,0.1
789.07,0.1
789.18,0.1
789.29,0.4
789.43,0.1
789.57,0.4
789.65,0.4
789.78,0.0
789.96,0.1
790.07,0.1
790.2,0.1
790.29,0.1
790.46,-0.2
790.59,-0.2
790.69,-0.2
790.77,0.0
790.91,0.1
791.0,0.1
791.11,0.1
791.26,0.1
791.39,0.1
791.53,0.0
791.61,0.1
791.72,-0.2
791.92,0.0
792.08,0.0
792.25,-0.2
792.36,0.0
792.48,0.1
792.62,0.0
792.73,0.0
792.84,0.0
792.94,0.4
793.06,0.1
793.3,0.0
793.47,0.0
793.6,0.1
793.67,0.1
793.79,0.0
793.91,0.0
794.09,0.1
794.18,0.0
794.32,0.4
794.44,0.1
794.69,0.0
794.81,0.0
794.94,0.0
795.05,0.0
795.17,0.0
795.26,-0.2
795.39,-0.2
795.59,0.1
795.8,0.0
795.92,0.0
796.06,0.0
796.18,0.1
796.26,0.4
796.46,-0.2
796.68,0.1
796.77,0.1
796.95,0.1
797.07,0.0
797.18,-0.2
797.32,0.0
797.65,-0.2
797.77,0.1
798.01,0.0
798.13,0.0
798.24,0.0
798.42,0.0
798.68,0.0
798.83,0.0
798.94,0.0
799.11,0.0
799.32,-0.2
799.44,0.0
799.52,0.0
799.66,-0.2
799.81,0.0
799.91,0.1
800.02,0.0
800.13,0.0
800.24,-0.2
800.42,0.0
800.55,0.0
800.66,0.0
800.79,0.1
800.93,0.1
801.04,0.0
801.15,0.1
801.3,0.0
801.42,0.0
801.64,0.0
801.78,0.1
801.92,0.1
802.01,0.0
802.13,-0.2
802.21,0.0
802.42,0.1
802.51,0.1
802.69,0.1
802.86,-0.2
802.96,0.0
803.08,0.1
803.2,0.0
803.37,0.0
803.49,0.1
803.58,0.0
803.7,0.0
803.87,0.1
803.97,0.1
804.12,0.0
804.26,0.0
804.42,0.1
804.63,0.0
804.77,0.1
804.9,0.0
805.02,0.0
805.15,0.0
805.27,-0.2
805.4,0.1
805.51,0.1
805.64,0.1
805.83,0.1
805.95,0.0
806.03,0.1
806.15,0.0
806.3,0.1
806.43,0.1
806.52,0.1
806.63,-0.2
806.79,0.0
806.94,0.0
807.04,-0.2
807.16,0.4
807.3,0.4
807.44,0.0
807.57,0.0
807.71,0.0
807.82,0.0
807.95,0.0
808.04,0.1
808.2,0.0
808.32,0.1
808.48,0.0
808.58,0.4
808.72,0.1
808.84,0.1
808.96,0.4
809.14,-0.2
809.31,0.0
809.46,0.0
809.58,0.0
809.77,0.0
809.88,0.0
809.99,0.0
810.08,0.4
810.25,0.1
811.36,0.1
811.44,0.1
811.56,0.0
811.68,0.0
811.8,0.0
811.92,-0.2
812.03,-0.2
812.14,-0.2
812.27,0.1
812.38,0.0
812.51,0.0
812.62,0.0
812.76,0.0
812.89,0.1
813.02,0.0
813.16,0.1
813.26,0.0
813.52,0.0
813.78,0.1
814.2,0.1
814.31,0.0
814.43,0.0
814.7,0.0
814.86,0.1
814.96,0.1
815.11,0.1
815.26,0.1
815.45,0.0
815.6,0.1
815.74,0.0
815.94,-0.2
816.04,0.0
816.16,0.0
816.32,-0.2
816.43,0.1
816.57,0.0
816.67,0.1
816.8,0.0
816.92,-0.2
817.1,0.0
817.34,0.0
817.44,0.1
817.6,0.1
817.88,0.0
817.98,0.1
818.11,-0.2
818.26,0.1
818.51,0.0
818.68,0.1
818.78,0.0
819.02,0.0
819.16,0.0
819.31,0.0
819.38,0.1
819.52,0.0
819.62,-0.2
819.73,0.1
819.89,-0.2
819.99,0.1
820.13,-0.2
820.23,0.0
820.41,0.1
820.55,0.0
820.66,0.1
820.78,-0.2
820.88,-0.2
821.02,-0.2
821.15,0.1
821.4,0.0
821.52,0.0
821.69,-0.2
821.79,0.1
821.93,0.0
822.11,0.4
822.2,0.0
822.34,0.0
822.44,0.0
822.55,0.0
822.74,0.0
822.83,0.0
822.96,0.0
823.05,-0.2
823.21,0.0
823.3,0.6
823.46,-0.2
823.6,-0.2
823.79,0.0
823.9,-0.2
824.06,-0.2
824.18,0.0
824.32,0.1
824.4,0.1
824.56,0.0
824.69,0.0
824.82,0.1
824.93,0.0
825.09,0.0
825.18,0.0
825.3,0.1
825.41,0.0
825.61,0.0
825.72,0.0
825.83,0.0
825.97,0.1
826.14,0.1
826.25,0.0
826.37,0.1
826.5,0.1
826.65,0.0
826.75,-0.2
826.88,0.1
827.01,0.1
827.16,0.1
827.29,0.0
827.39,0.1
827.55,-0.2
827.68,0.0
827.89,0.1
828.04,0.0
828.15,0.0
828.27,0.1
828.44,0.1
828.57,-0.2
828.7,0.1
828.8,0.1
828.9,0.0
829.07,0.1
829.21,0.0
829.32,0.1
829.45,0.1
829.58,-0.2
829.7,0.0
829.82,0.1
829.94,0.0
830.14,0.1
830.26,0.0
830.34,0.0
830.51,0.1
830.64,0.0
830.76,-0.2
830.9,0.1
831.02,-0.2
831.17,0.1
831.27,0.0
831.55,0.4
831.66,-0.2
831.8,0.0
831.94,0.0
832.1,-0.2
832.18,0.0
832.27,0.0
832.41,0.1
832.52,0.0
832.7,-0.2
832.81,0.1
832.93,0.0
833.07,0.1
833.18,0.1
833.28,0.0
833.45,0.0
833.7,0.1
833.79,0.1
833.93,0.1
834.08,0.0
834.32,0.1
834.45,-0.2
834.73,0.0
834.87,0.0
835.09,-0.2
835.2,0.0
835.36,0.0
835.48,0.1
835.71,0.0
835.85,0.0
835.97,0.0
836.1,-0.2
836.22,0.0
836.37,-0.2
836.45,-0.2
836.7,0.1
836.81,0.0
836.94,0.1
837.07,0.1
837.15,0.0
837.31,0.1
837.42,0.0
837.61,0.1
837.72,-0.2
837.87,0.0
837.93,0.4
838.07,0.0
838.21,0.0
838.37,-0.2
838.46,0.0
838.6,0.0
838.73,0.1
838.87,0.0
838.99,0.4
839.09,0.4
839.22,0.0
839.33,0.4
839.5,0.0
839.61,0.1
839.74,-0.2
839.88,0.0
840.02,0.0
840.12,-0.2
840.22,0.1
840.37,0.1
840.51,0.1
840.61,0.0
840.74,0.0
840.84,0.0
840.99,0.0
841.11,0.1
841.27,0.0
841.35,0.1
841.5,0.0
841.75,-0.2
841.91,-0.2
842.02,-0.2
842.15,0.1
842.28,0.0
842.41,0.1
842.56,0.1
842.67,0.0
842.81,0.1
842.92,0.0
843.03,0.0
843.13,0.0
843.29,0.1
843.41,0.4
843.52,0.0
843.65,0.0
843.74,0.1
843.85,0.1
844.15,0.1
844.46,0.4
844.58,0.1
844.74,0.0
844.84,0.1
844.96,0.1
845.07,0.0
845.22,0.0
845.35,0.1
845.45,0.0
845.57,0.1
845.7,0.1
845.8,-0.2
845.9,0.0
846.04,0.0
846.14,-0.2
846.29,0.0
846.44,0.0
846.56,0.0
846.68,0.1
846.79,0.0
846.94,0.0
847.04,0.1
847.13,0.1
847.28,0.1
847.4,0.1
847.53,0.0
847.65,0.0
847.75,0.0
847.87,0.0
848.01,0.0
848.11,0.0
848.27,0.0
848.38,0.1
848.47,0.1
848.61,0.0
848.73,-0.2
848.85,0.4
849.0,0.1
849.09,0.0
849.2,-0.2
849.31,0.1
849.44,0.0
849.53,0.0
849.72,0.1
849.84,0.0
849.92,0.4
850.04,0.1
850.15,0.1
850.28,-0.2
850.43,0.4
850.79,0.0
851.04,0.0
851.18,-0.2
851.27,-0.2
851.4,0.0
851.5,0.1
851.68,0.1
851.79,0.0
851.91,0.1
852.04,0.1
852.16,0.1
852.29,0.1
852.54,-0.2
852.78,0.1
852.93,0.0
853.03,0.0
853.3,0.0
853.54,0.1
853.69,0.0
853.81,0.1
853.96,0.0
854.1,0.1
854.19,0.0
854.34,0.0
854.46,0.0
854.64,0.1
854.73,0.0
854.93,0.1
855.13,0.0
855.22,0.1
855.41,0.1
855.58,0.1
855.72,-0.2
855.82,0.0
855.94,0.1
856.07,0.0
856.21,0.0
856.32,0.4
856.45,0.1
856.59,0.1
856.74,0.1
856.84,0.1
857.01,0.1
857.15,0.0
857.28,0.0
857.41,0.0
857.51,-0.2
857.77,0.1
857.88,0.0
858.02,-0.2
858.14,0.1
858.29,0.0
858.38,0.0
858.52,-0.2
858.65,-0.2
858.79,0.0
858.92,0.0
859.07,0.0
859.17,0.0
859.25,0.1
859.42,-0.2
859.56,0.0
859.68,0.1
859.78,0.0
859.91,0.0
860.04,0.0
860.16,0.0
860.38,0.1
860.48,0.1
860.9,0.1
861.04,0.0
861.13,0.0
861.26,-0.2
861.41,0.1
861.53,0.1
861.63,0.1
861.74,-0.2
861.84,0.1
861.95,0.0
862.1,0.0
862.22,-0.2
862.35,0.0
862.49,0.1
862.62,0.0
862.7,0.0
862.83,0.0
863.02,0.1
863.11,0.1
863.23,0.0
863.36,0.4
863.51,0.1
863.64,0.1
863.74,0.1
863.85,0.1
863.97,0.1
864.07,0.1
864.22,0.0
864.37,0.1
864.49,0.0
864.71,0.0
864.88,0.1
865.0,0.0
865.12,0.1
865.2,-0.2
865.37,-0.2
865.5,0.0
865.63,0.1
865.79,0.1
865.95,-0.2
866.05,0.0
866.16,-0.2
866.29,0.4
866.37,0.1
866.57,-0.2
866.76,-0.2
866.88,0.0
867.0,0.1
867.1,0.1
867.23,0.0
867.39,0.0
867.5,0.1
867.71,0.0
867.87,0.0
868.02,0.0
868.15,0.0
868.23,0.1
868.41,0.0
868.51,0.0
868.79,0.1
869.01,0.1
869.09,0.1
869.22,0.0
869.42,0.0
869.55,0.1
869.72,0.0
869.9,0.0
870.02,-0.2
870.29,-0.2
870.41,0.1
870.55,0.1
870.67,0.0
870.79,0.0
870.92,0.0
871.03,0.0
871.17,0.0
871.31,0.1
871.42,0.0
871.54,0.0
871.67,0.1
871.77,-0.2
871.9,0.1
872.25,0.1
872.39,0.0
872.49,0.0
872.63,0.0
872.74,0.0
872.89,0.1
873.01,0.0
873.13,0.0
873.24,0.1
873.41,0.1
873.5,0.1
873.59,0.0
873.7,0.0
873.84,0.1
873.99,0.1
874.09,0.1
874.18,-0.2
874.36,0.1
874.54,-0.2
874.63,0.0
874.75,0.0
874.85,0.0
874.95,-0.2
875.12,0.1
875.38,0.1
875.51,0.1
875.77,0.0
875.93,0.0
876.02,0.1
876.23,0.1
876.4,0.0
876.55,0.0
876.66,-0.2
876.77,-0.2
876.91,0.0
877.03,0.0
877.1,0.0
877.31,0.1
877.4,0.1
877.5,0.0
877.6,0.1
877.75,0.0
877.89,0.0
878.04,0.0
878.27,0.1
878.43,0.0
878.54,-0.2
878.67,0.1
878.82,0.1
878.9,0.0
879.02,0.0
879.16,0.1
879.34,-0.2
879.42,0.0
879.65,0.0
879.8,0.1
879.93,0.0
880.03,-0.2
880.15,0.0
880.32,0.0
880.46,0.0
880.54,0.0
880.81,0.0
880.97,-0.2
881.05,0.1
881.18,0.0
881.35,-0.2
881.46,0.1
881.61,0.0
881.72,0.1
881.84,0.0
881.96,0.0
882.07,0.1
882.19,0.0
882.32,0.0
882.46,0.0
882.54,0.1
882.68,-0.2
882.8,-0.2
882.96,0.0
883.11,0.1
883.18,0.0
883.3,0.1
883.51,0.4
883.82,0.4
883.92,0.1
884.02,0.4
884.19,0.1
884.36,0.4
884.46,0.0
884.56,-0.2
884.65,0.1
884.75,0.4
884.94,-0.2
885.05,0.1
885.2,0.1
885.3,0.1
885.41,0.1
885.53,0.1
885.8,0.1
885.91,-0.2
886.0,0.1
886.11,0.1
886.25,0.1
886.38,-0.2
886.48,0.1
886.64,0.0
886.74,0.0
886.84,0.1
886.98,0.0
887.12,0.0
887.36,-0.2
887.46,0.0
887.59,0.0
887.76,0.1
887.89,-0.2
887.99,0.0
888.11,0.1
888.26,-0.2
888.4,0.0
888.47,-0.2
888.64,0.1
888.77,0.0
888.9,0.1
889.02,0.0
889.14,0.0
889.21,0.0
889.31,0.0
889.46,0.0
889.6,0.1
889.73,0.0
889.83,0.1
889.93,0.0
890.05,0.1
890.24,0.1
890.34,0.0
890.44,0.1
890.54,0.4
890.68,0.1
890.86,0.1
890.95,0.1
891.08,0.1
891.22,0.1
891.35,-0.2
891.5,0.1
891.61,0.1
891.71,-0.2
891.83,0.1
891.92,0.0
892.03,0.1
892.22,0.1
892.33,-0.2
892.45,-0.2
892.57,0.0
892.7,0.1
892.8,0.0
892.94,0.0
893.05,0.1
893.19,0.0
893.28,0.1
893.44,0.0
893.55,0.1
893.73,0.0
893.82,0.0
893.91,0.1
894.08,0.1
894.2,-0.2
894.42,0.0
894.52,0.0
894.7,-0.2
894.82,0.0
894.91,0.1
895.0,-0.2
895.15,-0.2
895.35,0.1
895.45,0.4
895.58,0.0
895.7,0.0
895.81,-0.2
896.08,0.1
896.19,0.1
896.31,0.1
896.44,0.0
896.63,-0.2
896.75,0.0
896.84,0.0
896.94,-0.2
897.11,0.1
897.24,0.1
897.38,-0.2
897.46,0.0
897.73,0.1
897.96,0.0
898.1,0.0
898.21,0.1
898.28,0.0
898.39,0.0
898.49,0.1
898.71,0.0
898.83,0.0
898.92,0.4
899.04,0.1
899.16,0.0
899.36,0.0
899.47,-0.2
899.59,0.4
899.7,0.0
899.78,0.1
899.88,0.1
900.07,0.1
900.17,0.1
900.26,0.0
900.37,0.0
900.52,0.1
900.73,-0.2
900.94,0.1
901.07,0.0
901.19,0.0
901.44,0.1
901.57,0.0
901.78,0.1
901.96,0.1
902.08,0.0
902.31,0.0
902.43,0.1
902.56,0.4
902.7,0.0
902.79,0.1
902.9,0.4
903.02,0.1
903.16,0.1
903.32,0.1
903.45,0.1
903.53,0.0
903.68,0.1
903.77,0.1
903.92,0.0
904.04,0.0
904.17,0.1
904.27,-0.2
904.38,-0.2
904.56,0.1
904.67,0.1
904.79,0.0
904.9,-0.2
905.05,0.1
905.15,0.0
905.38,-0.2
905.51,0.0
905.61,0.1
905.78,0.1
906.04,0.0
906.17,0.0
906.26,0.0
906.36,0.1
906.57,0.0
906.67,0.1
906.75,-0.2
906.86,0.0
906.97,0.1
907.1,-0.2
907.26,0.0
907.37,0.0
907.49,0.0
907.59,-0.2
907.76,0.0
907.87,0.1
907.99,0.1
908.11,-0.2
908.21,0.0
908.35,0.1
908.48,0.0
908.65,0.0
908.75,0.1
908.83,0.0
908.99,0.1
909.11,0.0
909.26,0.1
909.51,0.1
909.61,0.1
909.73,-0.2
909.86,0.1
909.99,0.4
910.12,0.1
910.22,0.0
910.35,0.0
910.53,0.1
910.64,0.0
910.76,0.0
911.08,0.0
911.25,0.0
911.35,0.0
911.52,0.0
911.65,-0.2
911.75,0.0
911.89,-0.2
911.98,0.0
912.13,0.0
912.23,0.0
912.38,0.0
912.48,-0.2
912.59,0.0
912.71,0.0
912.86,0.0
913.0,0.0
913.13,0.4
913.2,0.1
913.32,0.1
913.46,0.0
913.6,0.0
913.75,-0.2
913.85,0.1
913.94,0.1
914.16,0.1
914.31,0.0
914.45,0.1
914.56,-0.2
914.84,0.0
914.96,0.0
915.09,0.1
915.2,0.0
915.28,0.0
915.43,0.1
915.54,0.1
915.73,0.0
915.84,0.0
915.91,-0.2
916.04,-0.2
916.17,0.1
916.33,0.1
916.46,-0.2
916.56,0.1
916.83,-0.2
916.96,-0.2
917.11,0.1
917.2,0.4
917.33,0.0
917.45,0.0
917.57,0.0
917.72,-0.2
917.81,0.4
918.0,0.0
918.11,0.1
918.22,0.1
918.37,0.0
918.52,-0.2
918.82,-0.2
918.97,0.0
919.08,0.1
919.17,0.1
919.3,0.0
919.43,0.1
919.56,0.1
919.69,-0.2
919.93,0.1
920.04,0.0
