TIme (s),Pack Voltage,Current (DC Amps),Power Consumption (W)
908.04,477.76,1.7,812.192
908.65,477.78,1.3,621.114
909.24,477.79,1.7,812.243
909.83,477.78,1.9,907.7819999999999
910.43,477.8,1.5,716.7
911.02,477.81,1.5,716.715
911.61,477.81,1.5,716.715
912.21,477.81,1.7,812.2769999999999
912.8,477.79,1.9,907.801
913.4,477.83,2.3,1099.0089999999998
914.0,477.81,1.5,716.715
914.6,477.64,2.1,1003.044
915.2,477.64,1.9,907.516
915.8,476.91,1.7,810.7470000000001
916.4,474.01,1.7,805.817
917.02,469.81,1.9,892.639
917.63,466.0,1.7,792.1999999999999
918.23,455.95,2.3,1048.685
918.84,424.15,2.1,890.715
919.45,405.24,1.7,688.908
920.05,402.59,1.9,764.9209999999999
920.63,470.13,1.5,705.1949999999999
921.24,470.71,1.9,894.3489999999999
921.83,471.72,1.9,896.268
922.42,472.05,2.1,991.3050000000001
923.02,472.47,1.5,708.705
923.61,472.85,1.9,898.415
924.22,473.13,1.7,804.321
924.81,470.9,2.1,988.89
926.01,469.58,2.1,986.118
926.6,466.95,1.7,793.8149999999999
927.2,463.55,1.3,602.615
927.8,461.49,2.1,969.129
928.41,458.18,1.5,687.27
929.0,453.84,1.9,862.2959999999999
929.6,449.41,1.7,763.9970000000001
930.19,472.56,2.1,992.3760000000001
930.79,472.85,1.9,898.415
931.38,473.29,1.5,709.9350000000001
931.99,473.53,1.5,710.295
932.57,473.83,1.9,900.2769999999999
933.17,473.91,1.9,900.429
933.77,474.07,1.9,900.733
934.35,474.21,1.9,900.9989999999999
934.96,474.33,1.7,806.361
935.56,474.45,2.1,996.345
936.14,473.78,1.7,805.4259999999999
936.73,473.61,1.7,805.1370000000001
937.34,473.78,1.7,805.4259999999999
937.93,473.81,1.9,900.2389999999999
938.53,473.9,1.5,710.8499999999999
939.12,474.25,1.5,711.375
939.72,474.91,0.6,284.946
940.31,475.07,-0.6,-285.042
940.91,475.16,0.6,285.096
941.51,475.24,0.6,285.144
942.11,475.3,0.4,190.12
942.7,475.34,0.7,332.73799999999994
943.29,475.39,1.1,522.929
943.88,475.46,0.6,285.27599999999995
944.49,475.54,0.4,190.216
945.08,475.58,0.7,332.90599999999995
945.68,475.59,0.6,285.354
946.27,475.51,0.7,332.85699999999997
946.87,475.64,0.7,332.948
947.47,475.71,0.4,190.284
948.06,475.78,0.9,428.202
948.65,475.81,0.9,428.229
949.25,475.86,0.9,428.274
949.85,475.87,0.4,190.348
950.44,475.92,0.9,428.32800000000003
951.63,476.0,0.4,190.4
952.23,476.03,0.7,333.22099999999995
952.82,476.05,1.1,523.6550000000001
953.41,476.05,0.7,333.235
954.01,476.09,-0.6,-285.654
954.61,476.12,0.7,333.284
955.21,476.16,0.9,428.54400000000004
955.8,476.18,0.6,285.70799999999997
956.39,476.2,0.6,285.71999999999997
956.99,476.03,0.6,285.618
957.6,475.87,0.9,428.283
958.2,475.85,0.4,190.34000000000003
958.79,475.9,0.6,285.53999999999996
959.4,475.95,0.4,190.38
959.99,476.18,0.4,190.472
960.59,476.27,0.7,333.38899999999995
961.18,476.29,0.2,95.25800000000001
961.81,476.07,0.7,333.24899999999997
962.4,475.97,0.6,285.582
963.0,476.0,0.4,190.4
963.6,475.98,0.7,333.186
964.2,475.93,0.6,285.558
964.79,476.03,0.6,285.618
965.38,476.2,0.4,190.48000000000002
965.98,476.33,0.7,333.431
966.58,476.0,0.4,190.4
967.18,475.83,0.7,333.08099999999996
967.77,475.89,0.7,333.123
968.37,476.12,0.7,333.284
968.96,476.17,0.2,95.23400000000001
969.57,476.17,0.4,190.46800000000002
970.16,476.2,0.7,333.34
970.77,476.13,0.4,190.452
971.36,476.18,0.6,285.70799999999997
971.95,476.4,0.4,190.56
972.55,476.42,0.4,190.568
973.15,476.45,0.4,190.58
973.75,476.47,0.4,190.58800000000002
974.33,476.48,0.7,333.536
974.92,476.2,0.4,190.48000000000002
976.13,476.02,0.4,190.40800000000002
976.73,476.16,0.4,190.46400000000003
977.32,476.33,0.6,285.798
977.91,476.38,0.7,333.46599999999995
978.51,476.39,0.6,285.834
979.7,476.51,0.4,190.604
980.29,476.53,0.7,333.57099999999997
980.9,476.53,0.6,285.91799999999995
981.49,475.95,0.4,190.38
982.07,475.4,0.4,190.16
982.67,474.75,0.4,189.9
983.28,473.51,0.2,94.702
983.87,472.13,0.0,0.0
984.46,471.9,0.6,283.14
985.08,471.67,0.7,330.169
985.66,471.61,0.6,282.966
986.26,471.72,0.6,283.032
986.86,472.64,0.0,0.0
987.46,472.78,0.7,330.94599999999997
988.04,473.5,1.9,899.65
988.65,473.57,1.5,710.355
989.24,473.39,1.5,710.085
989.84,473.27,1.3,615.251
990.43,473.12,1.5,709.6800000000001
991.03,473.98,1.7,805.766
991.62,474.41,1.3,616.7330000000001
992.23,474.46,1.9,901.4739999999999
992.82,474.53,2.1,996.513
993.42,474.63,2.3,1091.649
994.0,474.7,2.6,1234.22
994.6,474.82,2.6,1234.532
995.2,474.92,3.0,1424.76
995.79,475.1,2.8,1330.28
996.39,475.19,3.5,1663.165
996.99,475.27,3.1,1473.337
997.58,475.22,3.0,1425.66
998.17,475.61,3.3,1569.513
998.77,475.96,3.5,1665.86
999.37,475.98,3.3,1570.734
999.97,476.02,3.7,1761.2740000000001
1000.56,476.07,3.5,1666.245
1001.15,476.08,3.7,1761.496
1002.35,476.12,3.9,1856.868
1002.94,476.17,3.7,1761.8290000000002
1003.53,476.19,3.7,1761.903
1004.13,476.2,3.9,1857.1799999999998
1004.73,476.2,3.5,1666.7
1005.32,476.25,4.3,2047.875
1005.91,476.27,4.1,1952.7069999999997
1006.51,476.27,4.6,2190.8419999999996
1007.11,476.28,4.6,2190.888
1007.71,476.3,4.6,2190.98
1008.31,476.32,5.0,2381.6
1008.9,476.33,5.6,2667.448
1009.5,476.3,5.2,2476.76
1010.1,476.32,5.2,2476.864
1010.69,476.34,5.4,2572.236
1011.28,476.36,5.6,2667.616
1011.88,476.37,5.8,2762.946
1012.47,476.38,5.6,2667.7279999999996
1013.06,476.39,5.8,2763.062
1013.67,476.4,6.0,2858.3999999999996
1014.26,476.4,5.0,2382.0
1014.85,476.41,5.8,2763.178
1015.44,476.38,5.2,2477.176
1016.04,476.42,6.0,2858.52
1016.64,476.39,5.6,2667.7839999999997
1017.24,476.43,4.5,2143.935
1017.83,476.53,5.2,2477.956
1018.43,476.54,4.8,2287.392
1019.02,476.54,5.4,2573.3160000000003
1019.61,476.55,5.2,2478.06
1020.22,476.56,4.1,1953.8959999999997
1020.81,476.57,3.7,1763.309
1021.41,476.57,3.9,1858.6229999999998
1022.59,476.58,4.1,1953.9779999999998
1023.19,476.59,4.5,2144.6549999999997
1023.78,476.59,4.3,2049.337
1024.39,476.6,4.3,2049.38
1024.98,476.6,4.6,2192.36
1025.57,476.61,4.3,2049.423
1026.17,476.61,4.5,2144.745
1026.76,476.61,4.5,2144.745
1027.95,476.62,4.1,1954.1419999999998
1028.56,476.62,4.6,2192.4519999999998
1029.14,476.63,3.9,1858.857
1029.73,476.63,4.6,2192.4979999999996
1030.34,476.64,4.1,1954.2239999999997
1030.92,476.63,4.8,2287.824
1031.53,476.64,4.5,2144.88
1032.12,476.65,4.5,2144.9249999999997
1032.72,476.65,4.5,2144.9249999999997
1033.31,476.65,5.0,2383.25
1033.9,476.65,4.5,2144.9249999999997
1034.49,476.66,4.6,2192.636
1035.1,476.66,4.6,2192.636
1035.69,476.66,4.5,2144.9700000000003
1036.29,476.67,4.6,2192.682
1036.88,476.67,4.5,2145.015
1037.48,476.67,4.6,2192.682
1038.07,476.67,4.1,1954.347
1038.67,476.68,4.8,2288.064
1039.26,476.68,4.5,2145.06
1039.86,476.68,5.0,2383.4
1040.45,476.68,4.8,2288.064
1041.05,476.69,5.0,2383.45
1041.63,476.69,4.8,2288.112
1042.24,476.69,4.5,2145.105
1042.83,476.68,5.2,2478.7360000000003
1043.43,476.69,4.5,2145.105
1044.03,476.69,4.8,2288.112
1044.62,476.7,4.6,2192.8199999999997
1045.21,476.69,4.8,2288.112
1045.81,476.7,4.5,2145.15
1046.4,476.7,3.7,1763.79
1047.0,476.7,4.6,2192.8199999999997
1047.59,476.7,3.9,1859.1299999999999
1048.18,476.71,5.0,2383.5499999999997
1048.79,476.71,4.1,1954.5109999999997
1049.38,476.71,3.7,1763.827
1049.98,476.71,4.3,2049.8529999999996
1050.58,476.71,3.7,1763.827
1051.16,476.72,4.6,2192.912
1051.76,476.72,3.5,1668.52
1052.37,476.71,3.7,1763.827
1052.96,476.72,5.0,2383.6000000000004
1053.54,476.72,4.3,2049.896
1054.14,476.73,3.7,1763.901
1055.34,476.73,4.1,1954.5929999999998
1055.93,476.73,3.9,1859.247
1056.53,476.73,5.0,2383.65
1057.13,476.72,4.5,2145.2400000000002
1057.72,476.73,4.3,2049.939
1058.31,476.73,4.1,1954.5929999999998
1058.91,476.74,4.1,1954.6339999999998
1059.5,476.73,4.8,2288.304
1060.1,476.74,4.5,2145.33
1060.69,476.74,3.9,1859.286
1061.28,476.74,4.5,2145.33
1061.89,476.73,4.8,2288.304
1062.48,476.74,4.6,2193.004
1063.07,476.74,4.3,2049.982
1063.67,476.75,4.5,2145.375
1064.27,476.74,4.1,1954.6339999999998
1064.86,476.75,5.2,2479.1
1065.46,476.75,4.1,1954.6749999999997
1066.05,476.75,4.8,2288.4
1066.64,476.74,5.2,2479.0480000000002
1067.25,476.75,4.5,2145.375
1067.84,476.75,4.8,2288.4
1068.43,476.75,3.5,1668.625
1069.03,476.75,4.1,1954.6749999999997
1069.62,476.75,8.1,3861.6749999999997
1070.21,476.76,9.2,4386.192
1070.82,476.76,6.9,3289.6440000000002
1071.41,476.75,7.1,3384.9249999999997
1072.0,476.76,5.0,2383.8
1072.59,476.76,6.4,3051.264
1073.2,476.76,7.7,3671.052
1073.79,476.76,8.3,3957.108
1074.39,476.76,3.7,1764.012
1074.98,476.76,1.1,524.436
1075.57,476.77,1.3,619.801
1076.18,476.76,6.9,3289.6440000000002
1076.77,476.77,10.0,4767.7
1077.36,476.77,6.7,3194.359
1077.96,476.77,5.0,2383.85
1078.55,476.76,6.0,2860.56
1079.14,476.77,6.4,3051.328
1079.73,476.77,6.2,2955.974
1080.34,476.77,6.7,3194.359
1080.93,476.77,6.5,3099.005
1081.52,476.77,6.2,2955.974
1082.12,476.77,6.0,2860.62
1082.72,476.78,6.5,3099.0699999999997
1083.31,476.77,6.2,2955.974
1083.91,476.78,6.5,3099.0699999999997
1084.5,476.78,4.8,2288.544
1085.1,476.78,5.4,2574.612
1085.69,476.77,5.2,2479.204
1086.29,476.78,6.0,2860.68
1086.88,476.78,4.8,2288.544
1087.48,476.78,6.4,3051.392
1088.08,476.78,5.0,2383.8999999999996
1088.67,476.78,3.9,1859.4419999999998
1089.26,476.78,4.1,1954.7979999999998
1089.86,476.79,3.3,1573.407
1090.45,476.78,2.6,1239.628
1091.06,476.79,3.1,1478.0490000000002
1091.64,476.79,2.5,1191.9750000000001
1092.25,476.79,2.6,1239.654
1092.84,476.78,2.6,1239.628
1093.43,476.79,3.0,1430.3700000000001
1094.62,476.79,3.1,1478.0490000000002
1095.21,476.78,3.3,1573.3739999999998
1095.82,476.79,3.5,1668.765
1096.41,476.79,3.1,1478.0490000000002
1097.0,476.8,3.9,1859.52
1097.61,476.79,2.6,1239.654
1098.79,476.8,3.1,1478.0800000000002
1099.39,476.8,2.5,1192.0
1099.97,476.79,3.0,1430.3700000000001
1100.58,476.8,3.3,1573.44
1101.17,476.8,3.7,1764.16
1101.76,476.8,4.1,1954.8799999999999
1102.36,476.79,4.3,2050.197
1103.55,476.8,4.1,1954.8799999999999
1104.14,476.8,4.6,2193.2799999999997
1105.34,476.8,5.4,2574.7200000000003
1105.93,476.8,6.0,2860.8
1106.54,476.81,5.0,2384.05
1107.12,476.8,5.4,2574.7200000000003
1107.72,476.81,5.2,2479.4120000000003
1108.31,476.81,5.2,2479.4120000000003
1108.9,476.81,4.8,2288.688
1109.51,476.8,4.8,2288.64
1110.09,476.81,5.0,2384.05
1110.7,476.81,5.6,2670.136
1111.29,476.81,4.8,2288.688
1111.88,476.8,5.4,2574.7200000000003
1112.49,476.81,5.2,2479.4120000000003
1113.08,476.81,6.4,3051.5840000000003
1113.67,476.81,6.0,2860.86
1114.27,476.8,6.4,3051.5200000000004
1114.86,476.81,6.0,2860.86
1115.45,476.81,6.7,3194.627
1116.06,476.81,4.8,2288.688
1116.65,476.81,5.6,2670.136
1117.24,476.81,6.5,3099.265
1117.84,476.81,6.7,3194.627
1118.43,476.82,5.6,2670.192
1119.03,476.81,6.0,2860.86
1119.62,476.82,6.4,3051.648
1180.15,476.82,6.5,3099.33
1180.76,476.82,6.2,2956.284
1181.34,476.81,5.2,2479.4120000000003
1181.93,476.82,6.4,3051.648
1182.54,476.82,7.9,3766.878
1183.13,476.82,9.2,4386.744
1183.72,476.81,11.3,5387.953
1184.92,476.82,8.1,3862.2419999999997
1185.51,476.82,2.1,1001.322
1186.11,476.82,3.7,1764.2340000000002
1186.7,476.82,20.6,9822.492
1187.29,476.82,18.7,8916.534
1187.9,476.83,3.0,1430.49
1188.49,476.82,-2.1,-1001.322
1189.08,476.82,-3.1,-1478.142
1189.67,476.83,4.6,2193.4179999999997
1189.7,476.83,0.2,95.366
1189.7,476.82,-2.3,-1096.686
1189.7,476.83,0.0,0.0
1189.7,476.83,0.9,429.147
1189.7,476.83,0.6,286.09799999999996
1189.7,476.82,-0.2,-95.364
1189.7,476.83,0.6,286.09799999999996
1189.7,476.83,1.3,619.879
1189.7,476.83,0.9,429.147
1189.7,476.82,0.0,0.0
1189.7,476.83,-0.2,-95.366
1189.7,476.83,1.3,619.879
1189.7,476.83,0.9,429.147
1189.7,476.83,0.4,190.732
1189.7,476.83,0.0,0.0
1189.7,476.83,5.0,2384.15
1189.7,476.83,4.6,2193.4179999999997
1189.7,476.83,4.3,2050.3689999999997
1189.7,476.83,2.6,1239.758
1246.08,476.84,2.8,1335.1519999999998
1246.68,476.83,2.6,1239.758
1247.27,476.84,2.8,1335.1519999999998
1247.87,476.84,2.8,1335.1519999999998
1248.47,476.84,6.7,3194.828
1249.06,476.83,5.2,2479.516
1249.66,476.84,5.0,2384.2
1250.25,476.84,5.8,2765.6719999999996
1250.85,476.84,5.2,2479.5679999999998
1251.44,476.83,5.2,2479.516
1252.04,476.84,5.4,2574.936
1252.62,476.84,6.0,2861.04
1252.68,476.84,7.5,3576.2999999999997
1252.68,476.83,6.7,3194.761
1252.68,476.84,7.5,3576.2999999999997
1252.68,476.84,7.1,3385.564
1252.68,476.84,6.2,2956.408
1252.68,476.84,6.7,3194.828
1252.68,476.84,6.9,3290.196
1252.68,476.84,6.2,2956.408
1252.68,476.85,6.0,2861.1000000000004
1252.68,476.84,6.4,3051.776
1252.68,476.84,6.7,3194.828
1252.68,476.84,5.8,2765.6719999999996
1252.68,476.85,6.2,2956.4700000000003
1252.68,476.84,6.5,3099.46
1252.68,476.84,6.0,2861.04
1252.68,476.85,6.0,2861.1000000000004
1252.68,476.85,7.5,3576.375
1252.68,476.84,6.4,3051.776
1252.68,476.85,7.1,3385.635
1252.68,476.85,7.1,3385.635
1252.68,476.85,6.9,3290.2650000000003
1252.68,476.84,6.4,3051.776
1252.68,476.85,7.1,3385.635
1252.68,476.85,7.1,3385.635
1252.68,476.84,6.0,2861.04
1252.68,476.85,6.5,3099.525
1252.68,476.85,6.7,3194.8950000000004
1252.68,476.85,6.0,2861.1000000000004
1252.68,476.85,6.4,3051.84
1252.68,476.85,6.7,3194.8950000000004
1252.68,476.85,6.7,3194.8950000000004
1252.68,476.85,7.3,3481.005
1252.68,476.85,6.9,3290.2650000000003
1252.68,476.85,6.7,3194.8950000000004
1252.68,476.85,6.2,2956.4700000000003
1252.68,476.85,6.2,2956.4700000000003
1252.68,476.85,2.1,1001.3850000000001
1252.68,476.85,0.2,95.37
1252.68,476.86,7.5,3576.4500000000003
1252.68,476.85,9.0,4291.650000000001
1252.68,476.85,9.0,4291.650000000001
1252.68,476.85,1.9,906.015
1252.68,476.86,1.3,619.918
1252.68,476.85,6.7,3194.8950000000004
1252.68,476.86,6.7,3194.962
1252.68,476.86,5.2,2479.672
1252.68,476.86,4.5,2145.87
1252.68,476.85,5.8,2765.73
1252.68,476.86,5.4,2575.0440000000003
1252.68,476.86,4.8,2288.928
1252.68,476.86,5.2,2479.672
1252.68,476.85,6.4,3051.84
1252.68,476.86,6.4,3051.9040000000005
1252.68,476.86,6.2,2956.532
1252.68,476.86,5.8,2765.788
1252.68,476.85,6.2,2956.4700000000003
1252.68,476.86,6.2,2956.532
1252.68,476.86,5.8,2765.788
1252.68,476.86,4.1,1955.126
1252.68,476.86,3.5,1669.01
1252.68,476.86,3.5,1669.01
1252.68,476.86,4.5,2145.87
1252.68,476.86,4.5,2145.87
1252.68,476.86,4.8,2288.928
1252.68,476.86,4.8,2288.928
1252.68,476.86,3.7,1764.382
1252.68,476.87,4.5,2145.915
1252.68,476.86,4.8,2288.928
1252.68,476.86,4.6,2193.556
1252.68,476.87,4.1,1955.167
1252.68,476.87,4.1,1955.167
1252.68,476.86,4.3,2050.498
1252.68,476.87,4.3,2050.5409999999997
1252.68,476.87,4.3,2050.5409999999997
1252.68,476.87,4.3,2050.5409999999997
1252.68,476.86,4.5,2145.87
1252.68,476.87,4.5,2145.915
1252.68,476.87,4.3,2050.5409999999997
1252.68,476.87,4.8,2288.976
1252.68,476.86,4.6,2193.556
1252.68,476.87,4.5,2145.915
1252.68,476.87,4.5,2145.915
1252.68,476.87,4.3,2050.5409999999997
1252.68,476.86,4.6,2193.556
1252.68,476.87,4.1,1955.167
1252.68,476.87,4.5,2145.915
1252.68,476.87,3.7,1764.419
1252.68,476.86,4.6,2193.556
1252.68,476.87,5.0,2384.35
1252.68,476.87,4.5,2145.915
1252.68,476.87,5.6,2670.4719999999998
1252.68,476.87,4.8,2288.976
1252.68,476.87,5.0,2384.35
1252.68,476.87,6.4,3051.9680000000003
1252.68,476.87,6.0,2861.2200000000003
1252.68,476.87,6.2,2956.594
1252.68,476.87,5.6,2670.4719999999998
1252.68,476.88,5.6,2670.528
1252.68,476.87,6.2,2956.594
1252.68,476.87,6.0,2861.2200000000003
1252.68,476.87,6.9,3290.4030000000002
1252.68,476.87,6.0,2861.2200000000003
1252.68,476.87,6.9,3290.4030000000002
1252.68,476.88,6.7,3195.096
1252.68,476.88,6.0,2861.2799999999997
1252.68,476.88,6.4,3052.032
1252.68,476.87,6.2,2956.594
1252.68,476.87,6.2,2956.594
1252.68,476.88,6.0,2861.2799999999997
1252.68,476.88,6.7,3195.096
1252.68,476.87,6.7,3195.029
1252.68,476.87,6.0,2861.2200000000003
1252.68,476.88,6.7,3195.096
1252.68,476.88,6.4,3052.032
1252.68,476.87,5.6,2670.4719999999998
1252.68,476.88,6.2,2956.656
1252.68,476.88,7.5,3576.6
1252.68,476.88,5.8,2765.904
1252.68,476.87,5.8,2765.846
1252.68,476.88,9.4,4482.6720000000005
1252.68,476.88,9.4,4482.6720000000005
1252.68,476.88,9.6,4578.048
1252.68,476.87,8.6,4101.081999999999
1252.68,476.88,10.0,4768.8
1252.68,476.88,9.4,4482.6720000000005
1252.68,476.88,8.6,4101.168
1252.68,476.87,9.6,4577.952
1252.68,476.88,8.3,3958.1040000000003
1252.68,476.88,9.6,4578.048
1252.68,476.88,8.6,4101.168
1252.68,476.88,8.6,4101.168
1252.68,476.88,9.4,4482.6720000000005
1252.68,476.88,8.4,4005.792
1252.68,476.88,8.6,4101.168
1252.68,476.88,9.4,4482.6720000000005
1252.68,476.88,8.3,3958.1040000000003
1252.68,476.88,8.6,4101.168
1252.68,476.88,8.8,4196.544
1252.68,476.88,8.8,4196.544
1252.68,476.88,8.8,4196.544
1252.68,476.88,8.4,4005.792
1252.68,476.89,8.1,3862.8089999999997
1252.68,476.88,7.1,3385.848
1252.68,476.88,6.7,3195.096
1252.68,476.89,5.2,2479.828
1252.68,476.89,2.5,1192.225
1252.68,476.88,3.9,1859.8319999999999
1252.68,476.89,4.6,2193.694
1252.68,476.89,4.8,2289.0719999999997
1252.68,476.89,5.0,2384.45
1252.68,476.88,5.0,2384.4
1252.68,476.89,4.6,2193.694
1252.68,476.89,5.0,2384.45
1252.68,476.89,4.8,2289.0719999999997
1252.68,476.88,5.6,2670.528
1252.68,476.89,5.8,2765.962
1252.68,476.89,5.2,2479.828
1252.68,476.89,6.2,2956.718
1252.68,476.88,7.7,3671.976
1252.68,476.89,6.7,3195.163
1252.68,476.89,6.5,3099.785
1252.68,476.89,6.7,3195.163
1252.68,476.88,6.7,3195.096
1252.68,476.89,7.1,3385.919
1252.68,476.89,7.3,3481.297
1252.68,476.89,6.7,3195.163
1252.68,476.88,7.3,3481.2239999999997
1252.68,476.89,6.7,3195.163
1252.68,476.89,6.7,3195.163
1252.68,476.88,6.9,3290.472
1252.68,476.89,6.2,2956.718
1252.68,476.89,7.3,3481.297
1252.68,476.89,7.1,3385.919
1252.68,476.89,7.7,3672.053
1252.68,476.89,7.3,3481.297
1252.68,476.89,6.9,3290.541
1252.68,476.89,7.5,3576.6749999999997
1252.68,476.88,6.9,3290.472
1252.68,476.89,6.7,3195.163
1252.68,476.89,6.9,3290.541
1252.68,476.89,7.5,3576.6749999999997
1252.68,476.89,7.7,3672.053
1252.68,476.89,6.7,3195.163
1252.68,476.89,7.7,3672.053
1252.68,476.89,3.1,1478.359
1252.68,476.89,1.1,524.5790000000001
1252.68,476.89,5.2,2479.828
1252.68,476.89,9.8,4673.522
1252.68,476.9,10.2,4864.379999999999
1252.68,476.89,2.6,1239.914
1252.68,476.89,4.5,2146.005
1252.68,476.9,10.9,5198.21
1252.68,476.9,9.4,4482.86
1252.68,476.89,7.7,3672.053
1252.68,476.9,9.0,4292.099999999999
1252.68,476.9,8.4,4005.96
1252.68,476.9,8.1,3862.89
1252.68,476.89,8.1,3862.8089999999997
1252.68,476.9,7.5,3576.75
1252.68,476.9,8.3,3958.27
1252.68,476.9,8.3,3958.27
1252.68,476.89,8.4,4005.876
1252.68,476.9,9.0,4292.099999999999
1252.68,476.9,9.0,4292.099999999999
1252.68,476.9,6.2,2956.7799999999997
1252.68,476.89,5.0,2384.45
1252.68,476.9,4.6,2193.74
1252.68,476.9,4.6,2193.74
1252.68,476.9,5.8,2766.02
1252.68,476.89,5.8,2765.962
1252.68,476.9,5.2,2479.88
1252.68,476.9,5.2,2479.88
1252.68,476.9,5.6,2670.64
1252.68,476.89,6.0,2861.34
1252.68,476.9,6.0,2861.3999999999996
1252.68,476.9,6.5,3099.85
1252.68,476.9,5.6,2670.64
1252.68,476.89,5.6,2670.584
1252.68,476.9,6.0,2861.3999999999996
1252.68,476.9,5.6,2670.64
1252.68,476.9,5.8,2766.02
1252.68,476.9,5.0,2384.5
1252.68,476.9,5.6,2670.64
1252.68,476.9,6.4,3052.16
1252.68,476.9,8.6,4101.339999999999
1252.68,476.9,11.9,5675.11
1252.68,476.9,13.2,6295.079999999999
1252.68,476.9,10.7,5102.829999999999
1252.68,476.9,9.6,4578.24
1252.68,476.9,9.4,4482.86
1252.68,476.9,9.2,4387.48
1252.68,476.91,8.8,4196.808000000001
1252.68,476.9,9.8,4673.62
1252.68,476.9,8.3,3958.27
1252.68,476.91,7.9,3767.5890000000004
1252.68,476.9,7.3,3481.37
1252.68,476.9,7.9,3767.5099999999998
1252.68,476.9,8.6,4101.339999999999
1252.68,476.91,9.2,4387.572
1252.68,476.9,8.3,3958.27
1252.68,476.9,9.2,4387.48
1252.68,476.91,10.5,5007.555
1252.68,476.91,9.0,4292.1900000000005
1252.68,476.9,10.0,4769.0
1252.68,476.91,8.8,4196.808000000001
1252.68,476.91,8.4,4006.0440000000003
1252.68,476.91,9.0,4292.1900000000005
1252.68,476.9,9.0,4292.099999999999
1252.68,476.91,7.9,3767.5890000000004
1252.68,476.91,6.4,3052.224
1252.68,476.91,6.2,2956.842
1252.68,476.9,1.5,715.3499999999999
1252.68,476.91,0.7,333.837
1252.68,476.91,11.5,5484.465
1252.68,476.91,8.3,3958.3530000000005
1252.68,476.9,4.3,2050.6699999999996
1252.68,476.91,8.4,4006.0440000000003
1252.68,476.91,14.7,7010.577
1252.68,476.91,12.1,5770.611
1252.68,476.9,7.3,3481.37
1252.68,476.91,8.4,4006.0440000000003
1252.68,476.91,10.2,4864.482
1252.68,476.91,10.5,5007.555
1252.68,476.9,10.0,4769.0
1252.68,476.91,11.1,5293.701
1252.68,476.91,10.7,5102.937
1252.68,476.91,10.7,5102.937
1252.68,476.91,10.4,4959.8640000000005
1252.68,476.91,9.8,4673.718000000001
1252.68,476.91,10.4,4959.8640000000005
1252.68,476.91,10.5,5007.555
1252.68,476.9,9.6,4578.24
1252.68,476.91,7.9,3767.5890000000004
1252.68,476.91,5.6,2670.696
1252.68,476.91,5.8,2766.078
1252.68,476.9,5.2,2479.88
1252.68,476.91,4.3,2050.713
1252.68,476.91,5.2,2479.9320000000002
1252.68,476.91,4.1,1955.331
1252.68,476.9,4.5,2146.0499999999997
1252.68,476.91,5.0,2384.55
1252.68,476.91,4.8,2289.168
1252.68,476.91,5.2,2479.9320000000002
1252.68,476.91,6.2,2956.842
1252.68,476.91,6.4,3052.224
1252.68,476.91,6.5,3099.915
1252.68,476.91,7.7,3672.2070000000003
1252.68,476.91,6.7,3195.297
1252.68,476.91,7.9,3767.5890000000004
