Time (s),Inlet Water Temp (C),Outlet Water Temp (C),Inlet Air Temp (C),Outlet Air Temp (C)
1003.91,40.4,39.2,70.18,71.84
1004.42,40.6,39.0,70.24,72.97
1004.92,40.5,39.0,70.18,72.97
1005.44,40.4,39.1,70.21,72.97
1005.92,40.2,39.0,70.18,72.86
1006.44,40.4,39.2,70.04,72.66
1006.95,40.3,39.0,70.08,72.49
1007.46,40.9,38.9,70.08,72.39
1007.97,41.5,38.9,70.08,72.39
1008.47,40.4,39.5,70.11,72.52
1008.97,40.4,39.3,70.08,72.52
1009.47,40.5,39.3,70.14,72.56
1009.98,40.5,38.9,70.14,72.45
1010.48,40.7,39.0,70.14,70.18
1010.99,40.4,39.1,70.11,72.42
1011.49,39.9,38.6,70.18,72.35
1012.0,40.6,38.8,70.18,72.28
1012.47,41.1,39.2,70.08,72.25
1013.01,40.5,39.0,70.01,72.32
1013.51,40.6,40.3,69.97,72.32
1014.02,40.6,38.9,69.94,72.32
1014.52,40.3,39.8,70.04,72.52
1015.03,40.5,39.1,69.97,72.45
1015.53,40.7,39.2,70.21,72.42
1016.04,40.5,41.1,70.11,72.35
1016.54,40.5,39.3,70.18,72.42
1017.05,40.4,39.1,70.21,72.52
1017.56,40.5,39.2,70.21,72.52
1018.07,40.5,38.9,70.24,72.62
1018.57,40.3,39.0,70.28,72.59
1019.06,40.3,38.9,70.28,72.52
1019.57,40.3,39.0,70.21,72.35
1020.08,38.9,39.1,70.21,72.28
1020.58,40.5,39.0,70.14,72.28
1021.08,40.6,38.5,70.11,72.15
1021.6,40.5,39.7,69.97,72.18
1022.09,40.3,39.0,69.94,72.21
1022.6,40.9,38.9,69.97,72.18
1023.11,40.8,38.8,70.04,72.15
1023.61,40.3,38.8,70.14,72.08
1024.12,40.0,39.3,70.01,72.11
1024.62,40.3,39.1,70.04,72.15
1025.13,40.8,38.4,70.01,72.25
1025.64,40.6,38.9,69.94,72.08
1026.14,40.5,40.2,69.87,72.08
1026.65,40.8,38.7,69.94,72.08
1027.15,40.6,39.0,69.94,72.11
1027.65,40.7,38.7,70.01,72.01
1028.16,40.7,39.0,70.18,72.01
1028.67,41.7,39.1,70.08,72.01
1029.17,40.6,39.0,70.14,72.04
1029.68,40.7,39.0,70.08,72.04
1030.18,40.3,39.1,70.14,72.08
1030.68,40.8,38.9,70.14,72.11
1031.19,40.4,39.1,70.11,72.11
1031.69,40.4,39.2,70.14,72.08
1032.2,40.6,39.0,70.14,72.08
1032.71,40.3,39.1,70.18,72.18
1033.21,40.8,39.2,70.24,72.18
1033.72,40.8,39.6,70.21,72.21
1034.23,40.4,39.3,70.21,72.18
1034.72,40.6,39.2,70.24,72.25
1035.22,40.7,39.3,70.24,72.49
1035.7,40.9,39.3,70.31,72.28
1036.23,40.3,39.2,70.24,72.28
1036.75,40.2,39.3,70.28,72.32
1037.76,40.3,38.9,70.35,72.39
1038.26,40.7,39.6,70.31,72.42
1038.77,40.7,39.2,70.31,72.35
1039.27,40.7,39.1,70.35,72.35
1039.78,40.9,39.0,70.38,72.39
1040.29,40.8,39.3,70.38,72.39
1040.79,40.9,39.3,70.55,72.49
1041.28,41.0,39.3,70.51,72.52
1041.79,40.8,39.2,70.45,72.56
1042.3,40.9,39.2,70.48,72.59
1042.8,40.8,39.3,70.45,72.66
1043.31,40.9,39.9,70.45,72.66
1043.82,40.7,39.5,70.48,72.62
1044.32,40.9,39.4,70.41,72.59
1044.82,41.0,39.1,70.35,72.49
1045.33,40.9,39.2,70.35,72.35
1045.81,40.8,39.2,70.38,72.39
1046.34,40.5,39.1,70.45,72.49
1046.85,40.6,39.1,70.41,72.45
1047.36,40.5,39.2,70.45,72.32
1047.86,40.5,39.1,70.31,72.32
1048.35,40.8,39.1,70.35,72.32
1048.86,40.2,39.3,70.62,72.28
1049.37,40.4,39.3,70.35,72.28
1049.87,41.5,38.9,70.38,72.25
1050.38,40.8,38.8,70.41,72.32
1050.88,40.7,39.9,70.38,72.42
1051.37,40.6,39.2,70.41,72.49
1051.89,40.8,39.3,70.38,72.56
1052.39,40.8,39.3,70.38,72.49
1052.9,40.8,39.1,70.38,72.49
1053.4,40.4,39.2,70.41,72.45
1053.92,40.6,39.1,70.38,72.42
1054.43,40.7,38.8,70.38,72.42
1054.92,40.8,39.1,70.35,72.42
1055.43,40.7,39.0,70.35,72.45
1055.94,40.5,40.0,70.41,72.45
1056.44,40.4,39.0,70.41,72.52
1056.95,40.5,39.1,70.45,72.52
1057.45,40.8,39.0,70.51,72.52
1058.46,40.8,39.1,70.51,72.39
1058.96,40.6,39.2,70.55,72.42
1059.47,40.6,39.1,70.55,72.42
1059.98,40.5,39.1,70.48,72.39
1060.48,40.8,39.2,70.51,72.42
1060.99,40.7,39.2,70.51,72.39
1061.5,40.2,39.3,70.51,72.39
1061.99,40.8,39.2,70.58,72.42
1062.49,41.5,38.7,70.48,72.45
1063.0,40.7,38.7,70.55,72.45
1063.51,40.5,40.3,70.55,72.42
1064.01,40.6,38.9,70.55,72.42
1064.52,40.4,38.9,70.55,72.49
1065.03,40.7,39.0,70.55,72.45
1065.53,40.7,38.9,70.65,72.39
1066.04,40.4,38.9,70.62,72.45
1066.54,40.7,39.0,70.55,72.42
1067.05,40.7,39.0,70.58,72.56
1067.56,40.4,38.9,70.58,72.66
1068.05,40.5,38.4,70.62,72.66
1068.56,40.4,39.0,70.65,72.59
1069.06,40.4,39.0,70.62,72.49
1069.57,40.5,39.0,70.58,72.52
1070.07,40.5,38.9,70.62,72.45
1070.58,17.5,38.9,70.55,72.39
1071.09,40.4,39.1,70.51,72.35
1071.59,40.5,40.4,70.72,72.25
1072.1,40.4,39.2,70.35,72.15
1072.61,40.8,39.0,70.24,72.18
1073.11,40.7,38.9,70.31,72.25
1073.6,40.6,39.0,70.38,72.32
1074.11,40.0,39.1,70.41,72.35
1074.62,40.6,38.9,70.51,72.49
1075.12,40.6,38.5,70.45,72.45
1075.63,40.7,39.0,70.35,72.45
1076.13,40.4,39.9,70.31,72.42
1076.64,40.4,38.8,70.38,72.42
1077.15,40.6,38.7,70.38,72.49
1077.65,40.5,38.7,70.41,72.39
1078.16,40.5,39.1,70.48,72.56
1078.66,40.5,38.8,70.41,72.28
1079.16,40.5,39.1,70.48,72.28
1079.66,40.6,38.9,70.51,72.32
1080.17,40.6,39.0,70.58,72.35
1080.68,40.5,38.9,70.55,72.32
1081.18,40.4,39.0,70.51,72.28
1081.68,40.5,39.0,70.51,72.25
1082.19,40.6,38.7,70.55,72.18
1082.69,40.2,38.8,70.48,72.21
1083.2,40.5,38.8,70.48,72.25
1083.71,40.2,38.8,70.51,72.18
1084.22,40.3,38.6,70.58,72.25
1084.72,40.2,39.0,70.58,72.35
1085.22,40.4,39.0,70.62,72.56
1085.7,40.3,38.8,70.62,72.35
1086.23,39.6,39.0,70.62,72.45
1086.74,40.5,38.8,70.58,72.42
1087.25,39.8,38.7,70.51,72.42
1087.75,40.4,38.6,70.45,72.42
1088.26,40.3,38.9,70.38,72.39
1088.75,40.5,38.9,70.31,72.42
1089.26,40.4,38.6,70.24,72.45
1089.76,40.3,38.4,70.31,72.45
1090.27,40.4,38.8,70.28,72.35
1090.77,40.4,38.5,70.68,72.52
1091.29,40.5,38.6,70.55,72.39
1091.78,40.3,38.7,70.55,72.42
1092.29,40.4,38.8,70.55,72.35
1092.78,40.5,38.9,70.51,72.25
1093.3,40.3,38.8,70.51,72.18
1093.81,40.4,38.6,70.45,72.11
1094.31,40.3,38.6,70.48,72.08
1094.82,40.6,38.8,70.48,72.04
1095.33,40.5,38.6,70.51,72.04
1095.83,40.2,39.1,70.51,72.04
1096.34,40.3,38.6,70.51,72.11
1096.85,40.3,38.8,70.51,72.21
1097.34,40.4,38.7,70.55,72.18
1097.84,40.4,38.8,70.55,72.21
1098.35,40.1,38.9,70.41,72.21
1098.85,40.1,39.0,71.02,72.15
1099.36,40.0,38.8,70.58,72.11
1099.88,40.3,38.8,70.55,72.18
1100.37,40.3,38.7,70.51,72.21
1100.88,40.4,39.3,70.45,72.25
1101.38,40.4,38.8,70.45,72.25
1101.88,40.1,38.7,70.38,72.21
1102.36,40.1,38.6,70.41,72.11
1102.89,40.1,38.7,70.45,72.21
1103.4,40.1,38.7,70.51,72.21
1103.91,40.2,38.7,70.51,72.18
1104.41,40.3,38.7,70.51,72.21
1104.92,39.9,38.6,70.48,72.18
1105.42,40.4,38.5,70.48,72.28
1105.93,40.3,38.6,70.48,72.32
1106.44,40.3,38.8,70.38,72.35
1106.94,40.4,38.6,70.35,72.45
1107.44,40.5,38.5,70.21,72.39
1107.95,40.7,38.6,70.48,72.35
1108.45,40.0,38.8,70.55,72.35
1108.92,40.2,38.8,70.58,72.32
1109.46,40.2,38.6,70.51,72.35
1109.97,40.2,38.6,70.48,72.32
1110.47,39.8,38.6,70.28,72.32
1110.98,40.1,38.5,70.41,72.25
1111.49,40.3,38.5,70.41,72.28
1111.99,40.1,38.6,70.38,72.28
1112.5,41.6,37.8,70.38,72.39
1113.01,39.8,38.5,70.41,72.25
1113.5,40.3,38.7,70.45,72.21
1114.01,40.0,38.3,70.45,72.25
1114.51,40.3,38.6,70.41,72.35
1115.02,40.0,38.5,70.38,72.66
1115.53,40.0,38.7,70.31,72.52
1116.03,40.1,38.7,70.28,72.59
1116.54,40.2,38.5,70.21,72.62
1117.04,39.9,38.6,70.21,72.66
1117.54,40.0,38.4,70.21,72.66
1118.05,40.3,38.6,70.18,72.62
1118.56,40.3,38.6,70.18,72.59
1119.06,40.1,38.4,70.11,72.49
1119.57,40.1,38.2,70.14,72.49
1119.71,40.2,38.3,70.55,72.45
1180.5,40.8,38.6,70.28,72.32
1181.02,40.2,38.5,70.51,72.35
1181.51,40.1,39.7,70.51,72.18
1182.02,39.9,38.6,70.55,72.11
1182.53,40.0,38.6,70.55,72.08
1183.03,40.0,38.8,70.55,72.04
1183.54,39.9,38.5,70.45,72.08
1184.05,40.1,38.4,70.31,72.08
1184.55,40.7,38.4,70.35,72.04
1185.06,40.3,38.2,70.28,72.08
1185.56,40.2,38.7,70.28,72.21
1186.06,38.8,39.6,70.35,72.18
1186.56,40.0,38.7,70.41,72.21
1187.07,40.1,38.3,70.41,72.21
1187.58,40.0,38.7,70.35,72.25
1188.08,40.2,38.4,70.31,72.28
1188.59,40.1,38.5,70.31,72.18
1189.1,40.0,38.5,70.21,72.18
1189.6,40.3,38.4,70.24,72.28
1189.7,40.1,38.7,70.24,72.32
1189.7,40.1,38.3,70.18,72.39
1189.7,40.1,38.6,70.21,72.35
1189.7,40.1,38.6,70.28,72.35
1189.7,40.3,38.6,70.35,72.32
1189.7,40.0,38.5,70.35,72.21
1189.7,39.9,38.6,70.55,72.25
1189.7,40.2,38.5,70.65,72.28
1189.7,40.2,38.3,70.41,72.35
1189.7,40.0,38.6,70.41,72.35
1189.7,40.1,38.7,70.38,72.45
1189.7,40.1,38.6,70.35,72.45
1189.7,39.7,38.6,70.24,72.49
1189.7,40.0,38.6,70.24,72.49
1189.7,39.9,38.6,70.21,72.56
1189.7,40.1,38.6,70.18,72.69
1189.7,39.8,39.2,70.18,72.66
1189.7,39.9,38.7,70.18,72.69
1189.7,39.7,38.4,70.08,72.62
1189.7,39.9,38.3,70.11,72.66
1189.7,39.9,36.9,70.08,72.59
1189.7,39.8,38.3,70.08,72.49
1189.7,40.0,38.5,70.14,72.42
1189.7,39.8,38.3,70.11,72.32
1246.12,40.0,38.4,70.14,72.28
1246.63,40.0,38.4,70.14,72.25
1247.13,40.1,38.3,70.18,72.25
1247.64,39.7,38.6,70.18,72.28
1248.15,39.9,38.3,70.18,72.28
1248.65,39.8,38.4,70.18,72.28
1249.15,40.1,38.7,70.18,72.35
1249.66,40.2,38.6,70.11,72.45
1250.16,39.9,38.6,70.11,72.42
1250.67,40.0,38.4,70.11,72.42
1251.18,39.9,38.5,70.04,72.42
1251.68,40.2,38.5,70.04,72.42
1252.19,39.9,38.6,70.11,72.42
1252.68,40.1,38.5,70.04,72.45
1252.68,39.8,38.7,70.01,72.49
1252.68,40.0,38.5,70.08,72.45
1252.68,40.1,38.8,70.01,72.45
1252.68,39.9,39.1,70.08,72.49
1252.68,39.9,38.6,70.01,72.45
1252.68,40.0,38.6,70.04,72.45
1252.68,40.2,38.7,70.01,72.49
1252.68,40.1,38.6,70.08,72.45
1252.68,40.0,38.7,70.14,72.45
1252.68,39.9,38.5,70.04,72.45
1252.68,40.0,38.4,70.04,72.42
1252.68,40.0,38.6,70.04,72.45
1252.68,39.9,38.8,70.04,72.45
1252.68,40.1,38.5,70.04,72.39
1252.68,39.9,38.5,70.01,72.32
1252.68,40.0,38.4,69.97,72.35
1252.68,39.9,38.7,70.01,72.32
1252.68,40.0,38.6,70.08,72.32
1252.68,40.0,38.7,70.08,72.32
1252.68,39.8,38.6,70.08,72.32
1252.68,39.9,38.3,70.18,72.32
1252.68,40.0,38.5,70.11,72.35
1252.68,39.9,38.7,70.01,72.35
1252.68,40.1,38.6,70.14,72.39
1252.68,39.2,38.6,70.11,72.42
1252.68,40.0,38.5,70.11,72.39
1252.68,39.9,38.7,70.08,72.35
1252.68,40.1,38.9,70.14,72.35
1252.68,39.9,38.8,70.11,72.28
1252.68,40.1,38.8,70.11,72.25
1252.68,40.0,38.5,70.08,72.32
1252.68,40.0,38.7,70.01,72.28
1252.68,40.0,38.7,70.04,72.25
1252.68,40.1,38.5,70.04,72.15
1252.68,40.0,38.6,69.97,72.15
1252.68,39.9,38.5,69.94,72.08
1252.68,40.0,38.7,69.94,72.08
1252.68,39.9,37.6,69.97,72.08
1252.68,39.9,38.7,69.97,72.04
1252.68,39.8,38.8,69.97,72.11
1252.68,39.9,38.6,69.94,72.11
1252.68,39.9,38.5,70.08,72.18
1252.68,39.7,38.7,70.11,72.25
1252.68,40.0,38.7,70.18,72.35
1252.68,39.8,38.7,70.24,72.32
1252.68,40.0,38.5,70.24,72.35
1252.68,40.1,38.7,70.31,72.32
1252.68,40.0,38.7,70.28,72.32
1252.68,39.9,38.4,70.28,72.32
1252.68,39.8,38.6,70.24,72.25
1252.68,39.8,38.7,70.24,72.18
1252.68,39.9,38.7,70.24,72.18
1252.68,39.8,38.6,70.21,72.15
1252.68,39.9,38.7,70.24,72.11
1252.68,39.9,38.6,70.21,72.21
1252.68,39.7,39.0,70.24,72.32
1252.68,39.8,38.6,70.31,72.35
1252.68,39.9,38.6,70.45,72.39
1252.68,39.8,38.6,70.14,72.59
1252.68,40.0,38.4,70.45,72.66
1252.68,40.0,38.5,70.45,72.73
1252.68,39.8,38.6,70.38,72.69
1252.68,39.8,37.5,70.38,72.8
1252.68,40.0,38.7,70.38,72.83
1252.68,39.8,38.5,70.38,72.86
1252.68,39.8,38.6,70.41,72.86
1252.68,39.9,38.5,70.38,72.76
1252.68,39.8,38.5,70.38,72.69
1252.68,39.8,38.5,70.38,72.59
1252.68,39.8,38.6,70.38,72.56
1252.68,39.9,38.5,70.38,72.42
1252.68,39.8,38.6,70.41,72.45
1252.68,39.8,38.4,70.35,72.49
1252.68,39.8,38.5,70.38,72.49
1252.68,39.8,39.1,70.51,72.42
1252.68,40.0,38.5,70.48,72.42
1252.68,39.8,38.4,70.51,72.52
1252.68,40.1,38.5,70.45,72.56
1252.68,40.0,38.8,70.45,72.56
1252.68,39.9,38.6,70.38,72.59
1252.68,39.8,38.5,70.28,72.59
1252.68,39.9,38.7,70.31,72.56
1252.68,39.8,38.7,70.21,72.59
1252.68,39.7,38.7,70.28,72.52
1252.68,39.9,38.5,70.21,72.35
1252.68,39.7,38.5,70.24,72.49
1252.68,39.8,38.5,70.28,72.45
1252.68,39.9,38.6,70.24,72.42
1252.68,39.9,38.6,70.24,72.45
1252.68,39.9,38.4,70.21,72.39
1252.68,39.9,38.5,70.28,72.39
1252.68,39.9,38.8,70.24,72.52
1252.68,40.0,38.5,70.35,72.32
1252.68,39.7,38.5,70.38,72.25
1252.68,40.0,38.6,70.41,72.21
1252.68,39.9,38.6,70.45,72.15
1252.68,39.9,38.4,70.45,72.08
1252.68,39.8,38.6,70.45,72.15
1252.68,39.7,38.5,70.45,72.11
1252.68,39.8,38.6,70.48,72.08
1252.68,39.7,38.6,70.48,72.08
1252.68,40.8,38.7,70.51,72.08
1252.68,39.7,39.4,70.62,72.01
1252.68,39.6,38.7,70.55,72.04
1252.68,39.9,38.6,70.48,72.01
1252.68,39.7,38.6,70.45,72.01
1252.68,39.8,38.6,70.38,71.98
1252.68,39.5,38.7,70.38,71.98
1252.68,39.9,38.2,70.38,71.98
1252.68,39.7,38.6,70.41,72.04
1252.68,39.7,38.6,70.38,71.98
1252.68,39.8,38.6,70.48,72.01
1252.68,39.8,38.6,70.48,72.01
1252.68,39.7,38.7,70.45,71.98
1252.68,39.9,38.3,70.38,72.08
1252.68,39.8,38.8,70.41,72.01
1252.68,39.9,38.5,70.38,72.01
1252.68,39.7,38.7,70.35,72.01
1252.68,39.9,38.7,70.31,72.11
1252.68,39.8,38.5,70.31,72.08
1252.68,39.7,38.7,70.31,72.04
1252.68,39.8,38.4,70.24,72.08
1252.68,39.6,38.7,70.35,72.11
1252.68,39.6,38.8,70.35,72.11
1252.68,39.9,38.8,70.31,72.08
1252.68,38.3,38.7,70.51,72.11
1252.68,39.9,38.5,70.38,72.18
1252.68,39.7,38.5,70.41,72.21
1252.68,39.8,38.9,70.48,72.32
1252.68,39.9,38.5,70.48,72.25
1252.68,39.9,38.6,70.41,72.32
1252.68,39.7,38.8,70.41,72.28
1252.68,39.7,38.8,70.41,72.01
1252.68,39.9,38.5,70.35,72.25
1252.68,39.7,38.7,70.35,72.25
1252.68,39.8,38.7,70.38,72.21
1252.68,39.6,38.6,70.35,72.21
1252.68,39.7,38.7,70.38,72.28
1252.68,39.9,38.8,70.35,72.28
1252.68,39.9,38.7,70.41,72.28
1252.68,39.9,38.8,70.38,72.21
1252.68,39.6,38.6,70.41,72.28
1252.68,39.8,38.5,70.38,72.18
1252.68,39.7,38.6,70.35,72.15
1252.68,39.8,38.9,70.35,72.15
1252.68,39.3,38.7,70.31,72.21
1252.68,39.9,38.7,70.28,72.39
1252.68,39.8,38.5,70.31,72.35
1252.68,39.8,38.6,70.41,72.49
1252.68,39.8,38.7,70.24,72.52
1252.68,39.7,38.6,70.28,72.56
1252.68,39.8,38.8,70.21,72.49
1252.68,39.7,38.7,70.24,72.56
1252.68,40.0,38.6,70.21,72.56
1252.68,40.4,38.9,70.14,72.56
1252.68,39.9,38.6,70.18,72.52
1252.68,39.7,38.4,70.14,72.45
1252.68,39.8,38.9,70.18,72.52
1252.68,39.7,38.8,70.18,72.52
1252.68,39.7,38.9,70.11,72.49
1252.68,39.7,38.9,70.14,72.52
1252.68,39.8,38.8,70.11,72.56
1252.68,39.8,38.8,70.11,72.56
1252.68,39.7,38.8,70.14,72.62
1252.68,39.8,38.8,70.14,72.59
1252.68,41.8,38.9,70.18,72.56
1252.68,39.6,38.8,70.18,72.59
1252.68,39.8,38.7,70.14,72.56
1252.68,39.3,38.7,70.14,72.56
1252.68,39.6,38.9,70.11,72.52
1252.68,39.8,38.8,70.11,72.52
1252.68,39.9,38.8,70.11,72.56
1252.68,39.7,38.9,70.08,72.52
1252.68,39.9,38.7,70.08,72.52
1252.68,39.8,38.9,70.14,72.49
1252.68,39.8,38.9,70.18,72.45
1252.68,39.9,38.6,70.11,72.45
1252.68,39.8,38.9,70.18,72.45
1252.68,39.8,38.7,70.18,72.45
1252.68,39.7,38.8,70.24,72.45
1252.68,39.8,38.8,70.21,72.42
1252.68,39.7,38.6,70.14,72.42
1252.68,39.8,38.6,70.21,72.39
1252.68,39.8,38.6,70.21,72.35
1252.68,39.7,38.8,70.18,72.35
1252.68,39.7,38.9,70.18,72.28
1252.68,39.9,38.6,70.21,72.25
1252.68,39.6,38.8,70.28,72.28
1252.68,39.7,38.8,70.24,72.25
1252.68,40.0,38.9,70.24,72.25
1252.68,39.8,38.6,70.35,72.28
1252.68,39.8,38.9,70.28,72.32
1252.68,40.5,38.8,70.38,72.11
1252.68,39.8,38.9,70.45,72.28
1252.68,39.7,39.0,70.38,72.28
1252.68,39.8,38.7,70.41,72.28
1252.68,39.7,39.0,70.31,72.25
1252.68,39.9,39.0,70.24,72.28
1252.68,39.7,38.9,70.28,72.21
1252.68,39.6,38.8,70.31,72.25
1252.68,39.8,39.0,70.35,72.25
1252.68,39.7,38.9,70.35,72.21
1252.68,39.8,38.8,70.38,72.15
1252.68,39.9,38.8,70.48,72.18
1252.68,39.8,38.9,70.48,72.11
1252.68,39.9,39.1,70.58,72.11
1252.68,39.8,38.7,70.48,72.08
1252.68,39.9,38.8,70.45,72.04
1252.68,40.0,38.7,70.41,72.01
1252.68,39.8,38.7,70.55,72.01
1252.68,39.6,39.0,70.58,71.91
1252.68,39.7,38.9,70.58,71.94
1252.68,39.8,38.7,70.68,71.84
1252.68,39.8,38.5,70.75,71.87
1252.68,39.9,38.9,70.79,71.87
1252.68,39.9,38.9,70.82,71.91
1252.68,39.8,39.0,70.89,71.98
1252.68,39.7,38.9,70.82,72.01
1252.68,39.9,38.8,70.85,72.01
1252.68,39.7,38.9,70.82,72.04
1252.68,39.8,38.8,70.75,72.01
1252.68,39.9,38.8,70.85,72.08
1252.68,39.9,38.7,70.89,72.11
1252.68,39.7,38.9,70.92,72.08
1252.68,39.7,38.8,70.85,72.01
1252.68,39.7,38.8,70.79,72.01
1252.68,39.8,38.9,70.85,72.01
1252.68,39.7,38.9,70.79,72.01
1252.68,39.6,38.8,70.75,71.98
1252.68,39.6,38.9,70.79,71.98
1252.68,40.0,39.0,70.72,72.01
1252.68,39.8,38.8,70.68,72.11
1252.68,39.8,38.8,70.65,72.11
1252.68,39.7,38.7,70.62,72.08
1252.68,39.8,38.8,70.58,72.11
1252.68,40.0,39.0,70.51,72.08
1252.68,39.6,38.8,70.45,72.04
1252.68,39.7,38.8,70.51,72.08
1252.68,39.7,39.7,70.58,72.04
1252.68,39.8,38.8,70.58,72.32
1252.68,39.9,39.1,70.62,72.11
1252.68,39.7,39.0,70.58,72.15
1252.68,39.9,38.8,70.72,72.21
1252.68,39.8,38.9,70.68,72.15
1252.68,39.7,38.8,70.72,72.18
1252.68,39.7,38.7,70.65,72.21
1252.68,39.5,38.8,70.65,72.21
1252.68,39.9,38.9,70.65,72.18
1252.68,39.7,38.9,70.55,72.21
1252.68,39.8,38.9,70.55,72.21
1252.68,39.7,39.0,70.58,72.18
1252.68,39.8,39.0,70.55,72.18
1252.68,39.8,38.9,70.51,72.18
1252.68,39.7,38.8,70.51,72.28
1252.68,39.8,38.8,70.48,72.32
1252.68,39.8,39.0,70.45,72.28
1252.68,39.7,39.0,70.48,72.39
1252.68,39.6,38.8,70.55,72.35
1252.68,39.9,37.1,70.62,72.39
1252.68,39.9,38.9,70.55,72.39
1252.68,39.6,39.0,70.58,72.39
1252.68,39.6,38.5,70.62,72.35
1252.68,39.7,38.8,70.62,72.32
1252.68,39.6,38.9,70.62,72.32
1252.68,39.9,38.8,70.65,72.32
1252.68,39.8,38.8,70.65,72.35
1252.68,39.7,38.7,70.65,72.35
1252.68,39.8,39.1,70.72,72.39
1252.68,39.8,38.8,70.58,72.35
1252.68,39.7,39.0,70.58,72.32
1252.68,39.8,38.9,70.55,72.35
1252.68,39.6,38.6,70.55,72.35
1252.68,39.6,38.9,70.55,72.32
1252.68,39.7,39.1,70.55,72.32
1252.68,39.8,39.1,70.45,72.28
1252.68,39.8,38.9,70.48,72.25
1252.68,39.8,39.0,70.48,72.35
1252.68,39.9,38.8,70.45,72.25
1252.68,39.8,39.1,70.48,72.25
1252.68,39.7,38.8,70.48,72.18
1252.68,39.9,38.9,70.51,72.18
1252.68,39.5,38.9,70.55,72.18
1252.68,39.8,39.0,70.51,72.15
1252.68,39.7,39.0,70.51,72.15
1252.68,39.7,39.1,70.51,72.32
1252.68,39.9,39.1,70.48,72.11
1252.68,39.8,38.1,70.45,72.15
1252.68,40.0,38.9,70.41,72.11
1252.68,39.8,38.8,70.41,72.15
1252.68,39.8,38.9,70.45,72.15
1252.68,39.9,39.0,70.35,72.15
1252.68,39.7,38.9,70.35,72.18
1252.68,39.9,38.8,70.41,72.15
1252.68,39.8,38.8,70.38,72.18
1252.68,39.8,38.8,70.35,72.21
1252.68,39.9,39.0,70.45,72.21
1252.68,39.7,39.0,70.51,72.18
1252.68,39.8,39.0,70.51,72.21
1252.68,39.8,39.1,70.41,72.18
1252.68,39.8,38.9,70.55,72.18
1252.68,39.7,39.0,70.51,72.21
1252.68,39.8,39.0,70.48,72.18
1252.68,39.7,38.9,70.48,72.21
1252.68,39.9,38.9,70.51,72.21
1252.68,39.9,38.9,70.48,72.18
1252.68,39.7,38.7,70.55,72.25
1252.68,39.7,38.9,70.55,72.25
1252.68,39.7,39.1,70.55,72.21
1252.68,39.9,39.0,70.55,72.21
1252.68,39.9,38.9,70.55,72.21
1252.68,39.7,38.9,70.48,72.21
1252.68,39.7,39.0,70.51,72.21
1252.68,39.8,39.8,70.48,72.25
1252.68,39.8,39.0,70.51,72.21
1252.68,39.9,39.0,70.45,72.11
1252.68,39.8,38.9,70.58,72.08
1252.68,39.7,38.9,70.48,72.21
1252.68,39.8,39.0,70.55,72.18
1252.68,39.7,39.1,70.55,72.18
1252.68,39.7,39.0,70.41,72.21
1252.68,39.9,38.9,70.62,72.18
1252.68,39.8,38.9,70.55,72.21
1252.68,39.9,39.1,70.58,72.21
1252.68,39.8,38.9,70.58,72.21
1252.68,39.8,38.8,70.51,72.18
1252.68,39.7,39.1,70.55,72.15
1252.68,39.3,38.3,70.58,72.11
1252.68,39.7,38.6,70.55,72.11
1252.68,39.8,39.2,70.51,72.04
1252.68,39.7,39.2,70.58,72.01
1252.68,39.6,38.9,70.45,72.04
1252.68,39.7,39.1,70.51,71.98
1252.68,39.5,39.1,70.51,71.98
1252.68,39.8,39.2,70.51,71.98
1252.68,39.8,39.2,70.55,71.98
1252.68,39.9,39.2,70.55,71.91
1252.68,39.9,39.0,70.45,71.84
1252.68,39.8,39.0,70.51,71.77
1252.68,39.8,39.0,70.48,71.87
1252.68,39.7,39.1,70.48,71.77
1252.68,39.9,39.1,70.38,71.84
1252.68,40.1,39.1,70.41,71.84
1252.68,39.7,39.1,70.41,71.77
1252.68,39.6,39.0,70.41,71.74
1252.68,39.8,38.9,70.45,71.7
1252.68,39.8,39.0,70.35,71.67
1252.68,39.6,39.1,70.28,71.7
1252.68,39.6,39.0,70.35,71.63
